gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 1-7-2011  21:18:23
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Fri Jan  7 21:18:22 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
002c42   5013     movf	0x13, 0, 0          	MOVF	r0x13, W
002c44   1014     iorwf	0x14, 0, 0         	IORWF	r0x14, W
002c46   e037     bz	0x2cb6                	BZ	_00197_DS_
                                           ;	.line	117; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	t = u % b;
002c48   5015     movf	0x15, 0, 0          	MOVF	r0x15, W
002c4a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c4c   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
002c4e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c50   5014     movf	0x14, 0, 0          	MOVF	r0x14, W
002c52   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c54   5013     movf	0x13, 0, 0          	MOVF	r0x13, W
002c56   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c58   ec92     call	0x3b24, 0           	CALL	__moduint
002c5a   f01d
002c5c   6e19     movwf	0x19, 0            	MOVWF	r0x19
002c5e   cff3     movff	0xff3, 0x1a        	MOVFF	PRODL, r0x1a
002c60   f01a
002c62   0e04     movlw	0x4                	MOVLW	0x04
002c64   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	118; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	if( t >= 10 )
002c66   501a     movf	0x1a, 0, 0          	MOVF	r0x1a, W
002c68   0f80     addlw	0x80               	ADDLW	0x80
002c6a   0f80     addlw	0x80               	ADDLW	0x80
002c6c   e102     bnz	0x2c72               	BNZ	_00201_DS_
002c6e   0e0a     movlw	0xa                	MOVLW	0x0a
002c70   5c19     subwf	0x19, 0, 0         	SUBWF	r0x19, W
                                           _00201_DS_:
002c72   e302     bnc	0x2c78               	BNC	_00175_DS_
                                           ;	.line	119; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	t += letbase - '0' - 10;
002c74   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
002c76   2619     addwf	0x19, 0x1, 0       	ADDWF	r0x19, F
                                           _00175_DS_:
                                           ;	.line	120; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	*--s = t + '0';
002c78   0eff     movlw	0xff               	MOVLW	0xff
002c7a   2616     addwf	0x16, 0x1, 0       	ADDWF	r0x16, F
002c7c   2217     addwfc	0x17, 0x1, 0      	ADDWFC	r0x17, F
002c7e   2218     addwfc	0x18, 0x1, 0      	ADDWFC	r0x18, F
002c80   0e30     movlw	0x30               	MOVLW	0x30
002c82   2619     addwf	0x19, 0x1, 0       	ADDWF	r0x19, F
002c84   c019     movff	0x19, 0xfe5        	MOVFF	r0x19, POSTDEC1
002c86   ffe5
002c88   c016     movff	0x16, 0xfe9        	MOVFF	r0x16, FSR0L
002c8a   ffe9
002c8c   c017     movff	0x17, 0xff3        	MOVFF	r0x17, PRODL
002c8e   fff3
002c90   5018     movf	0x18, 0, 0          	MOVF	r0x18, W
002c92   ec31     call	0x62, 0             	CALL	__gptrput1
002c94   f000
                                           ;	.line	121; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	u /= b;
002c96   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002c98   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c9a   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002c9c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c9e   5014     movf	0x14, 0, 0          	MOVF	r0x14, W
002ca0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ca2   5013     movf	0x13, 0, 0          	MOVF	r0x13, W
002ca4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ca6   ec44     call	0x3c88, 0           	CALL	__divuint
002ca8   f01e
002caa   6e13     movwf	0x13, 0            	MOVWF	r0x13
002cac   cff3     movff	0xff3, 0x14        	MOVFF	PRODL, r0x14
002cae   f014
002cb0   0e04     movlw	0x4                	MOVLW	0x04
002cb2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002cb4   d7c6     bra	0x2c42               	BRA	_00176_DS_
                                           _00197_DS_:
002cb6   c016     movff	0x16, 0x3          	MOVFF	r0x16, r0x03
002cb8   f003
002cba   c017     movff	0x17, 0x4          	MOVFF	r0x17, r0x04
002cbc   f004
002cbe   c018     movff	0x18, 0x7          	MOVFF	r0x18, r0x07
002cc0   f007
                                           ;	.line	124; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	if (neg)
002cc2   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
002cc4   1010     iorwf	0x10, 0, 0         	IORWF	r0x10, W
002cc6   e026     bz	0x2d14                	BZ	_00184_DS_
                                           ;	.line	126; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	if( width && (pad & PAD_ZERO) )
002cc8   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
002cca   100a     iorwf	0xa, 0, 0          	IORWF	r0x0a, W
002ccc   e016     bz	0x2cfa                	BZ	_00180_DS_
002cce   a20b     btfss	0xb, 0x1, 0        	BTFSS	r0x0b, 1
002cd0   d014     bra	0x2cfa               	BRA	_00180_DS_
                                           ;	.line	128; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	printchar (out, '-');
002cd2   0e2d     movlw	0x2d               	MOVLW	0x2d
002cd4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cd6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002cd8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cda   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002cdc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cde   5000     movf	0, 0, 0             	MOVF	r0x00, W
002ce0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ce2   ecab     call	0x3756, 0           	CALL	_printchar
002ce4   f01b
002ce6   0e04     movlw	0x4                	MOVLW	0x04
002ce8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	129; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	++pc;
002cea   0e01     movlw	0x1                	MOVLW	0x01
002cec   6e11     movwf	0x11, 0            	MOVWF	r0x11
002cee   6a12     clrf	0x12, 0             	CLRF	r0x12
                                           ;	.line	130; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	--width;
002cf0   0eff     movlw	0xff               	MOVLW	0xff
002cf2   2609     addwf	0x9, 0x1, 0        	ADDWF	r0x09, F
002cf4   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
002cf6   060a     decf	0xa, 0x1, 0         	DECF	r0x0a, F
002cf8   d00d     bra	0x2d14               	BRA	_00184_DS_
                                           _00180_DS_:
                                           ;	.line	134; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	*--s = '-';
002cfa   0eff     movlw	0xff               	MOVLW	0xff
002cfc   2603     addwf	0x3, 0x1, 0        	ADDWF	r0x03, F
002cfe   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002d00   2207     addwfc	0x7, 0x1, 0       	ADDWFC	r0x07, F
002d02   0e2d     movlw	0x2d               	MOVLW	0x2d
002d04   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d06   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
002d08   ffe9
002d0a   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
002d0c   fff3
002d0e   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
002d10   ec31     call	0x62, 0             	CALL	__gptrput1
002d12   f000
                                           _00184_DS_:
                                           ;	.line	138; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	return pc + prints (out, s, width, pad);
002d14   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
002d16   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d18   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
002d1a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d1c   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
002d1e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d20   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
002d22   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d24   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
002d26   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d28   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002d2a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d2c   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002d2e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d30   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002d32   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d34   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002d36   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d38   5000     movf	0, 0, 0             	MOVF	r0x00, W
002d3a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d3c   ec92     call	0x3324, 0           	CALL	_prints
002d3e   f019
002d40   6e00     movwf	0, 0               	MOVWF	r0x00
002d42   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
002d44   f001
002d46   0e0a     movlw	0xa                	MOVLW	0x0a
002d48   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002d4a   5000     movf	0, 0, 0             	MOVF	r0x00, W
002d4c   2611     addwf	0x11, 0x1, 0       	ADDWF	r0x11, F
002d4e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002d50   2212     addwfc	0x12, 0x1, 0      	ADDWFC	r0x12, F
002d52   c012     movff	0x12, 0xff3        	MOVFF	r0x12, PRODL
002d54   fff3
002d56   5011     movf	0x11, 0, 0          	MOVF	r0x11, W
                                           _00185_DS_:
002d58   cfe4     movff	0xfe4, 0x1a        	MOVFF	PREINC1, r0x1a
002d5a   f01a
002d5c   cfe4     movff	0xfe4, 0x19        	MOVFF	PREINC1, r0x19
002d5e   f019
002d60   cfe4     movff	0xfe4, 0x18        	MOVFF	PREINC1, r0x18
002d62   f018
002d64   cfe4     movff	0xfe4, 0x17        	MOVFF	PREINC1, r0x17
002d66   f017
002d68   cfe4     movff	0xfe4, 0x16        	MOVFF	PREINC1, r0x16
002d6a   f016
002d6c   cfe4     movff	0xfe4, 0x15        	MOVFF	PREINC1, r0x15
002d6e   f015
002d70   cfe4     movff	0xfe4, 0x14        	MOVFF	PREINC1, r0x14
002d72   f014
002d74   cfe4     movff	0xfe4, 0x13        	MOVFF	PREINC1, r0x13
002d76   f013
002d78   cfe4     movff	0xfe4, 0x12        	MOVFF	PREINC1, r0x12
002d7a   f012
002d7c   cfe4     movff	0xfe4, 0x11        	MOVFF	PREINC1, r0x11
002d7e   f011
002d80   cfe4     movff	0xfe4, 0x10        	MOVFF	PREINC1, r0x10
002d82   f010
002d84   cfe4     movff	0xfe4, 0xf         	MOVFF	PREINC1, r0x0f
002d86   f00f
002d88   cfe4     movff	0xfe4, 0xe         	MOVFF	PREINC1, r0x0e
002d8a   f00e
002d8c   cfe4     movff	0xfe4, 0xd         	MOVFF	PREINC1, r0x0d
002d8e   f00d
002d90   cfe4     movff	0xfe4, 0xc         	MOVFF	PREINC1, r0x0c
002d92   f00c
002d94   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
002d96   f00b
002d98   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
002d9a   f00a
002d9c   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
002d9e   f009
002da0   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
002da2   f008
002da4   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
002da6   f007
002da8   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
002daa   f006
002dac   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002dae   f005
002db0   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002db2   f004
002db4   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002db6   f003
002db8   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002dba   f002
002dbc   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002dbe   f001
002dc0   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002dc2   f000
002dc4   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002dc6   ffd9
002dc8   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__prints	code
                                           _prints:
                                           ;	.line	53; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	static int prints(char **out, const char *string, int width, int pad)
003324   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003326   ffe5
003328   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00332a   ffd9
00332c   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00332e   ffe5
003330   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003332   ffe5
003334   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003336   ffe5
003338   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00333a   ffe5
00333c   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00333e   ffe5
003340   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
003342   ffe5
003344   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
003346   ffe5
003348   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
00334a   ffe5
00334c   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
00334e   ffe5
003350   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
003352   ffe5
003354   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
003356   ffe5
003358   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
00335a   ffe5
00335c   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
00335e   ffe5
003360   c00e     movff	0xe, 0xfe5         	MOVFF	r0x0e, POSTDEC1
003362   ffe5
003364   c00f     movff	0xf, 0xfe5         	MOVFF	r0x0f, POSTDEC1
003366   ffe5
003368   c010     movff	0x10, 0xfe5        	MOVFF	r0x10, POSTDEC1
00336a   ffe5
00336c   c011     movff	0x11, 0xfe5        	MOVFF	r0x11, POSTDEC1
00336e   ffe5
003370   c012     movff	0x12, 0xfe5        	MOVFF	r0x12, POSTDEC1
003372   ffe5
003374   c013     movff	0x13, 0xfe5        	MOVFF	r0x13, POSTDEC1
003376   ffe5
003378   0e02     movlw	0x2                	MOVLW	0x02
00337a   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00337c   f000
00337e   0e03     movlw	0x3                	MOVLW	0x03
003380   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
003382   f001
003384   0e04     movlw	0x4                	MOVLW	0x04
003386   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
003388   f002
00338a   0e05     movlw	0x5                	MOVLW	0x05
00338c   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
00338e   f003
003390   0e06     movlw	0x6                	MOVLW	0x06
003392   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
003394   f004
003396   0e07     movlw	0x7                	MOVLW	0x07
003398   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
00339a   f005
00339c   0e08     movlw	0x8                	MOVLW	0x08
00339e   cfdb     movff	0xfdb, 0x6         	MOVFF	PLUSW2, r0x06
0033a0   f006
0033a2   0e09     movlw	0x9                	MOVLW	0x09
0033a4   cfdb     movff	0xfdb, 0x7         	MOVFF	PLUSW2, r0x07
0033a6   f007
0033a8   0e0a     movlw	0xa                	MOVLW	0x0a
0033aa   cfdb     movff	0xfdb, 0x8         	MOVFF	PLUSW2, r0x08
0033ac   f008
0033ae   0e0b     movlw	0xb                	MOVLW	0x0b
0033b0   cfdb     movff	0xfdb, 0x9         	MOVFF	PLUSW2, r0x09
0033b2   f009
                                           ;	.line	55; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	int pc = 0;
0033b4   6a0a     clrf	0xa, 0              	CLRF	r0x0a
0033b6   6a0b     clrf	0xb, 0              	CLRF	r0x0b
                                           ;	.line	56; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	int padchar = ' ';
0033b8   0e20     movlw	0x20               	MOVLW	0x20
0033ba   6e0c     movwf	0xc, 0             	MOVWF	r0x0c
                                           ;	.line	60; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	if (width > 0)
0033bc   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0033be   0f80     addlw	0x80               	ADDLW	0x80
0033c0   0f80     addlw	0x80               	ADDLW	0x80
0033c2   e102     bnz	0x33c8               	BNZ	_00158_DS_
0033c4   0e01     movlw	0x1                	MOVLW	0x01
0033c6   5c06     subwf	0x6, 0, 0          	SUBWF	r0x06, W
                                           _00158_DS_:
0033c8   e330     bnc	0x342a               	BNC	_00122_DS_
                                           ;	.line	62; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	for (ptr = string; *ptr; ++ptr) ++len;
0033ca   6a0e     clrf	0xe, 0              	CLRF	r0x0e
0033cc   6a0f     clrf	0xf, 0              	CLRF	r0x0f
0033ce   c003     movff	0x3, 0x10          	MOVFF	r0x03, r0x10
0033d0   f010
0033d2   c004     movff	0x4, 0x11          	MOVFF	r0x04, r0x11
0033d4   f011
0033d6   c005     movff	0x5, 0x12          	MOVFF	r0x05, r0x12
0033d8   f012
                                           _00125_DS_:
0033da   c010     movff	0x10, 0xfe9        	MOVFF	r0x10, FSR0L
0033dc   ffe9
0033de   c011     movff	0x11, 0xff3        	MOVFF	r0x11, PRODL
0033e0   fff3
0033e2   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
0033e4   ec29     call	0x52, 0             	CALL	__gptrget1
0033e6   f000
0033e8   6e13     movwf	0x13, 0            	MOVWF	r0x13
0033ea   5013     movf	0x13, 0, 0          	MOVF	r0x13, W
0033ec   e009     bz	0x3400                	BZ	_00128_DS_
0033ee   2a0e     incf	0xe, 0x1, 0         	INCF	r0x0e, F
0033f0   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0033f2   2a0f     incf	0xf, 0x1, 0         	INCF	r0x0f, F
0033f4   2a10     incf	0x10, 0x1, 0        	INCF	r0x10, F
0033f6   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0033f8   2a11     incf	0x11, 0x1, 0        	INCF	r0x11, F
0033fa   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0033fc   2a12     incf	0x12, 0x1, 0        	INCF	r0x12, F
0033fe   d7ed     bra	0x33da               	BRA	_00125_DS_
                                           _00128_DS_:
                                           ;	.line	63; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	if (len >= width) width = 0;
003400   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
003402   0f80     addlw	0x80               	ADDLW	0x80
003404   6ef3     movwf	0xf3, 0            	MOVWF	PRODL
003406   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
003408   0f80     addlw	0x80               	ADDLW	0x80
00340a   5cf3     subwf	0xf3, 0, 0         	SUBWF	PRODL, W
00340c   e102     bnz	0x3412               	BNZ	_00159_DS_
00340e   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
003410   5c0e     subwf	0xe, 0, 0          	SUBWF	r0x0e, W
                                           _00159_DS_:
003412   e303     bnc	0x341a               	BNC	_00117_DS_
003414   6a06     clrf	0x6, 0              	CLRF	r0x06
003416   6a07     clrf	0x7, 0              	CLRF	r0x07
003418   d004     bra	0x3422               	BRA	_00118_DS_
                                           _00117_DS_:
                                           ;	.line	64; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	else width -= len;
00341a   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
00341c   5e06     subwf	0x6, 0x1, 0        	SUBWF	r0x06, F
00341e   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
003420   5a07     subwfb	0x7, 0x1, 0       	SUBWFB	r0x07, F
                                           _00118_DS_:
                                           ;	.line	65; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	if (pad & PAD_ZERO) padchar = '0';
003422   a208     btfss	0x8, 0x1, 0        	BTFSS	r0x08, 1
003424   d002     bra	0x342a               	BRA	_00122_DS_
003426   0e30     movlw	0x30               	MOVLW	0x30
003428   6e0c     movwf	0xc, 0             	MOVWF	r0x0c
                                           _00122_DS_:
                                           ;	.line	67; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	if (!(pad & PAD_RIGHT))
00342a   b008     btfsc	0x8, 0, 0          	BTFSC	r0x08, 0
00342c   d029     bra	0x3480               	BRA	_00151_DS_
00342e   6a08     clrf	0x8, 0              	CLRF	r0x08
003430   6a09     clrf	0x9, 0              	CLRF	r0x09
003432   c006     movff	0x6, 0xe           	MOVFF	r0x06, r0x0e
003434   f00e
003436   c007     movff	0x7, 0xf           	MOVFF	r0x07, r0x0f
003438   f00f
                                           _00129_DS_:
                                           ;	.line	69; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	for ( ; width > 0; --width)
00343a   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
00343c   0f80     addlw	0x80               	ADDLW	0x80
00343e   0f80     addlw	0x80               	ADDLW	0x80
003440   e102     bnz	0x3446               	BNZ	_00162_DS_
003442   0e01     movlw	0x1                	MOVLW	0x01
003444   5c0e     subwf	0xe, 0, 0          	SUBWF	r0x0e, W
                                           _00162_DS_:
003446   e314     bnc	0x3470               	BNC	_00155_DS_
                                           ; #	MOVF	r0x0c, W
                                           ; #	MOVWF	r0x10
                                           ; #	MOVF	r0x10, W
                                           ;	.line	71; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	printchar (out, padchar);
003448   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
00344a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00344c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00344e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003450   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003452   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003454   5000     movf	0, 0, 0             	MOVF	r0x00, W
003456   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003458   ecab     call	0x3756, 0           	CALL	_printchar
00345a   f01b
00345c   0e04     movlw	0x4                	MOVLW	0x04
00345e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	72; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	++pc;
003460   2a08     incf	0x8, 0x1, 0         	INCF	r0x08, F
003462   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003464   2a09     incf	0x9, 0x1, 0         	INCF	r0x09, F
                                           ;	.line	69; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	for ( ; width > 0; --width)
003466   0eff     movlw	0xff               	MOVLW	0xff
003468   260e     addwf	0xe, 0x1, 0        	ADDWF	r0x0e, F
00346a   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
00346c   060f     decf	0xf, 0x1, 0         	DECF	r0x0f, F
00346e   d7e5     bra	0x343a               	BRA	_00129_DS_
                                           _00155_DS_:
003470   c008     movff	0x8, 0xa           	MOVFF	r0x08, r0x0a
003472   f00a
003474   c009     movff	0x9, 0xb           	MOVFF	r0x09, r0x0b
003476   f00b
003478   c00e     movff	0xe, 0x6           	MOVFF	r0x0e, r0x06
00347a   f006
00347c   c00f     movff	0xf, 0x7           	MOVFF	r0x0f, r0x07
00347e   f007
                                           _00151_DS_:
003480   c00a     movff	0xa, 0x8           	MOVFF	r0x0a, r0x08
003482   f008
003484   c00b     movff	0xb, 0x9           	MOVFF	r0x0b, r0x09
003486   f009
                                           _00133_DS_:
                                           ;	.line	75; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	for ( ; *string ; ++string)
003488   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
00348a   ffe9
00348c   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
00348e   fff3
003490   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
003492   ec29     call	0x52, 0             	CALL	__gptrget1
003494   f000
003496   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
003498   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
00349a   e015     bz	0x34c6                	BZ	_00153_DS_
                                           ;	.line	77; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/stdlib.c	printchar (out, *string);
00349c   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
00349e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0034a0   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0034a2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0034a4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0034a6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0034a8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0034aa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0034ac   ecab     call	0x3756, 0           	CALL	_printchar
0034ae   f01b
