gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 4-22-2012  12:53:19
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Sun Apr 22 12:53:19 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
002f52   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
002f54   0fc6     addlw	0xc6               	ADDLW	0xc6
002f56   6e0d     movwf	0xd, 0             	MOVWF	r0x0d
002f58   c005     movff	0x5, 0xe           	MOVFF	r0x05, r0x0e
002f5a   f00e
002f5c   c006     movff	0x6, 0x15          	MOVFF	r0x06, r0x15
002f5e   f015
002f60   c003     movff	0x3, 0x16          	MOVFF	r0x03, r0x16
002f62   f016
002f64   c004     movff	0x4, 0x17          	MOVFF	r0x04, r0x17
002f66   f017
002f68   c007     movff	0x7, 0x18          	MOVFF	r0x07, r0x18
002f6a   f018
                                           _00207_DS_:
002f6c   5013     movf	0x13, 0, 0          	MOVF	r0x13, W
002f6e   1014     iorwf	0x14, 0, 0         	IORWF	r0x14, W
002f70   e037     bz	0x2fe0                	BZ	_00228_DS_
                                           ;	.line	117; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	t = u % b;
002f72   5015     movf	0x15, 0, 0          	MOVF	r0x15, W
002f74   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f76   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
002f78   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f7a   5014     movf	0x14, 0, 0          	MOVF	r0x14, W
002f7c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f7e   5013     movf	0x13, 0, 0          	MOVF	r0x13, W
002f80   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f82   ec07     call	0x360e, 0           	CALL	__moduint
002f84   f01b
002f86   6e19     movwf	0x19, 0            	MOVWF	r0x19
002f88   cff3     movff	0xff3, 0x1a        	MOVFF	PRODL, r0x1a
002f8a   f01a
002f8c   0e04     movlw	0x4                	MOVLW	0x04
002f8e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	118; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	if( t >= 10 )
002f90   501a     movf	0x1a, 0, 0          	MOVF	r0x1a, W
002f92   0f80     addlw	0x80               	ADDLW	0x80
002f94   0f80     addlw	0x80               	ADDLW	0x80
002f96   e102     bnz	0x2f9c               	BNZ	_00232_DS_
002f98   0e0a     movlw	0xa                	MOVLW	0x0a
002f9a   5c19     subwf	0x19, 0, 0         	SUBWF	r0x19, W
                                           _00232_DS_:
002f9c   e302     bnc	0x2fa2               	BNC	_00206_DS_
                                           ;	.line	119; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	t += letbase - '0' - 10;
002f9e   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
002fa0   2619     addwf	0x19, 0x1, 0       	ADDWF	r0x19, F
                                           _00206_DS_:
                                           ;	.line	120; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	*--s = t + '0';
002fa2   0eff     movlw	0xff               	MOVLW	0xff
002fa4   2616     addwf	0x16, 0x1, 0       	ADDWF	r0x16, F
002fa6   2217     addwfc	0x17, 0x1, 0      	ADDWFC	r0x17, F
002fa8   2218     addwfc	0x18, 0x1, 0      	ADDWFC	r0x18, F
002faa   0e30     movlw	0x30               	MOVLW	0x30
002fac   2619     addwf	0x19, 0x1, 0       	ADDWF	r0x19, F
002fae   c019     movff	0x19, 0xfe5        	MOVFF	r0x19, POSTDEC1
002fb0   ffe5
002fb2   c016     movff	0x16, 0xfe9        	MOVFF	r0x16, FSR0L
002fb4   ffe9
002fb6   c017     movff	0x17, 0xff3        	MOVFF	r0x17, PRODL
002fb8   fff3
002fba   5018     movf	0x18, 0, 0          	MOVF	r0x18, W
002fbc   ec31     call	0x62, 0             	CALL	__gptrput1
002fbe   f000
                                           ;	.line	121; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	u /= b;
002fc0   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002fc2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002fc4   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002fc6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002fc8   5014     movf	0x14, 0, 0          	MOVF	r0x14, W
002fca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002fcc   5013     movf	0x13, 0, 0          	MOVF	r0x13, W
002fce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002fd0   ecb9     call	0x3772, 0           	CALL	__divuint
002fd2   f01b
002fd4   6e13     movwf	0x13, 0            	MOVWF	r0x13
002fd6   cff3     movff	0xff3, 0x14        	MOVFF	PRODL, r0x14
002fd8   f014
002fda   0e04     movlw	0x4                	MOVLW	0x04
002fdc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002fde   d7c6     bra	0x2f6c               	BRA	_00207_DS_
                                           _00228_DS_:
002fe0   c016     movff	0x16, 0x3          	MOVFF	r0x16, r0x03
002fe2   f003
002fe4   c017     movff	0x17, 0x4          	MOVFF	r0x17, r0x04
002fe6   f004
002fe8   c018     movff	0x18, 0x7          	MOVFF	r0x18, r0x07
002fea   f007
                                           ;	.line	124; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	if (neg)
002fec   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
002fee   1010     iorwf	0x10, 0, 0         	IORWF	r0x10, W
002ff0   e026     bz	0x303e                	BZ	_00215_DS_
                                           ;	.line	126; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	if (width && (pad & PAD_ZERO))
002ff2   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
002ff4   100a     iorwf	0xa, 0, 0          	IORWF	r0x0a, W
002ff6   e016     bz	0x3024                	BZ	_00211_DS_
002ff8   a20b     btfss	0xb, 0x1, 0        	BTFSS	r0x0b, 1
002ffa   d014     bra	0x3024               	BRA	_00211_DS_
                                           ;	.line	128; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	pprintchar(out, '-');
002ffc   0e2d     movlw	0x2d               	MOVLW	0x2d
002ffe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003000   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003002   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003004   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003006   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003008   5000     movf	0, 0, 0             	MOVF	r0x00, W
00300a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00300c   ec27     call	0x344e, 0           	CALL	_pprintchar
00300e   f01a
003010   0e04     movlw	0x4                	MOVLW	0x04
003012   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	129; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	++pc;
003014   0e01     movlw	0x1                	MOVLW	0x01
003016   6e11     movwf	0x11, 0            	MOVWF	r0x11
003018   6a12     clrf	0x12, 0             	CLRF	r0x12
                                           ;	.line	130; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	--width;
00301a   0eff     movlw	0xff               	MOVLW	0xff
00301c   2609     addwf	0x9, 0x1, 0        	ADDWF	r0x09, F
00301e   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
003020   060a     decf	0xa, 0x1, 0         	DECF	r0x0a, F
003022   d00d     bra	0x303e               	BRA	_00215_DS_
                                           _00211_DS_:
                                           ;	.line	134; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	*--s = '-';
003024   0eff     movlw	0xff               	MOVLW	0xff
003026   2603     addwf	0x3, 0x1, 0        	ADDWF	r0x03, F
003028   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
00302a   2207     addwfc	0x7, 0x1, 0       	ADDWFC	r0x07, F
00302c   0e2d     movlw	0x2d               	MOVLW	0x2d
00302e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003030   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
003032   ffe9
003034   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
003036   fff3
003038   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
00303a   ec31     call	0x62, 0             	CALL	__gptrput1
00303c   f000
                                           _00215_DS_:
                                           ;	.line	138; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	return pc + pprints(out, s, width, pad);
00303e   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
003040   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003042   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
003044   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003046   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
003048   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00304a   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
00304c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00304e   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
003050   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003052   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
003054   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003056   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
003058   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00305a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00305c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00305e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003060   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003062   5000     movf	0, 0, 0             	MOVF	r0x00, W
003064   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003066   ec7a     call	0x30f4, 0           	CALL	_pprints
003068   f018
00306a   6e00     movwf	0, 0               	MOVWF	r0x00
00306c   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
00306e   f001
003070   0e0a     movlw	0xa                	MOVLW	0x0a
003072   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
003074   5000     movf	0, 0, 0             	MOVF	r0x00, W
003076   2611     addwf	0x11, 0x1, 0       	ADDWF	r0x11, F
003078   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00307a   2212     addwfc	0x12, 0x1, 0      	ADDWFC	r0x12, F
00307c   c012     movff	0x12, 0xff3        	MOVFF	r0x12, PRODL
00307e   fff3
003080   5011     movf	0x11, 0, 0          	MOVF	r0x11, W
                                           _00216_DS_:
003082   cfe4     movff	0xfe4, 0x1a        	MOVFF	PREINC1, r0x1a
003084   f01a
003086   cfe4     movff	0xfe4, 0x19        	MOVFF	PREINC1, r0x19
003088   f019
00308a   cfe4     movff	0xfe4, 0x18        	MOVFF	PREINC1, r0x18
00308c   f018
00308e   cfe4     movff	0xfe4, 0x17        	MOVFF	PREINC1, r0x17
003090   f017
003092   cfe4     movff	0xfe4, 0x16        	MOVFF	PREINC1, r0x16
003094   f016
003096   cfe4     movff	0xfe4, 0x15        	MOVFF	PREINC1, r0x15
003098   f015
00309a   cfe4     movff	0xfe4, 0x14        	MOVFF	PREINC1, r0x14
00309c   f014
00309e   cfe4     movff	0xfe4, 0x13        	MOVFF	PREINC1, r0x13
0030a0   f013
0030a2   cfe4     movff	0xfe4, 0x12        	MOVFF	PREINC1, r0x12
0030a4   f012
0030a6   cfe4     movff	0xfe4, 0x11        	MOVFF	PREINC1, r0x11
0030a8   f011
0030aa   cfe4     movff	0xfe4, 0x10        	MOVFF	PREINC1, r0x10
0030ac   f010
0030ae   cfe4     movff	0xfe4, 0xf         	MOVFF	PREINC1, r0x0f
0030b0   f00f
0030b2   cfe4     movff	0xfe4, 0xe         	MOVFF	PREINC1, r0x0e
0030b4   f00e
0030b6   cfe4     movff	0xfe4, 0xd         	MOVFF	PREINC1, r0x0d
0030b8   f00d
0030ba   cfe4     movff	0xfe4, 0xc         	MOVFF	PREINC1, r0x0c
0030bc   f00c
0030be   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
0030c0   f00b
0030c2   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
0030c4   f00a
0030c6   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
0030c8   f009
0030ca   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
0030cc   f008
0030ce   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0030d0   f007
0030d2   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0030d4   f006
0030d6   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0030d8   f005
0030da   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0030dc   f004
0030de   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0030e0   f003
0030e2   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0030e4   f002
0030e6   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0030e8   f001
0030ea   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0030ec   f000
0030ee   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0030f0   ffd9
0030f2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__pprints	code
                                           _pprints:
                                           ;	.line	50; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	static int pprints(char **out, const char *string, int width, int pad)
0030f4   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0030f6   ffe5
0030f8   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0030fa   ffd9
0030fc   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0030fe   ffe5
003100   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003102   ffe5
003104   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003106   ffe5
003108   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00310a   ffe5
00310c   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00310e   ffe5
003110   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
003112   ffe5
003114   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
003116   ffe5
003118   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
00311a   ffe5
00311c   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
00311e   ffe5
003120   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
003122   ffe5
003124   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
003126   ffe5
003128   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
00312a   ffe5
00312c   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
00312e   ffe5
003130   c00e     movff	0xe, 0xfe5         	MOVFF	r0x0e, POSTDEC1
003132   ffe5
003134   c00f     movff	0xf, 0xfe5         	MOVFF	r0x0f, POSTDEC1
003136   ffe5
003138   c010     movff	0x10, 0xfe5        	MOVFF	r0x10, POSTDEC1
00313a   ffe5
00313c   c011     movff	0x11, 0xfe5        	MOVFF	r0x11, POSTDEC1
00313e   ffe5
003140   c012     movff	0x12, 0xfe5        	MOVFF	r0x12, POSTDEC1
003142   ffe5
003144   c013     movff	0x13, 0xfe5        	MOVFF	r0x13, POSTDEC1
003146   ffe5
003148   0e02     movlw	0x2                	MOVLW	0x02
00314a   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00314c   f000
00314e   0e03     movlw	0x3                	MOVLW	0x03
003150   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
003152   f001
003154   0e04     movlw	0x4                	MOVLW	0x04
003156   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
003158   f002
00315a   0e05     movlw	0x5                	MOVLW	0x05
00315c   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
00315e   f003
003160   0e06     movlw	0x6                	MOVLW	0x06
003162   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
003164   f004
003166   0e07     movlw	0x7                	MOVLW	0x07
003168   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
00316a   f005
00316c   0e08     movlw	0x8                	MOVLW	0x08
00316e   cfdb     movff	0xfdb, 0x6         	MOVFF	PLUSW2, r0x06
003170   f006
003172   0e09     movlw	0x9                	MOVLW	0x09
003174   cfdb     movff	0xfdb, 0x7         	MOVFF	PLUSW2, r0x07
003176   f007
003178   0e0a     movlw	0xa                	MOVLW	0x0a
00317a   cfdb     movff	0xfdb, 0x8         	MOVFF	PLUSW2, r0x08
00317c   f008
00317e   0e0b     movlw	0xb                	MOVLW	0x0b
003180   cfdb     movff	0xfdb, 0x9         	MOVFF	PLUSW2, r0x09
003182   f009
                                           ;	.line	52; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	register int pc = 0;
003184   6a0a     clrf	0xa, 0              	CLRF	r0x0a
003186   6a0b     clrf	0xb, 0              	CLRF	r0x0b
                                           ;	.line	53; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	int padchar = ' ';
003188   0e20     movlw	0x20               	MOVLW	0x20
00318a   6e0c     movwf	0xc, 0             	MOVWF	r0x0c
                                           ;	.line	57; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	if (width > 0)
00318c   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
00318e   0f80     addlw	0x80               	ADDLW	0x80
003190   0f80     addlw	0x80               	ADDLW	0x80
003192   e102     bnz	0x3198               	BNZ	_00189_DS_
003194   0e01     movlw	0x1                	MOVLW	0x01
003196   5c06     subwf	0x6, 0, 0          	SUBWF	r0x06, W
                                           _00189_DS_:
003198   e330     bnc	0x31fa               	BNC	_00153_DS_
                                           ;	.line	59; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	for (ptr = string; *ptr; ++ptr)
00319a   6a0e     clrf	0xe, 0              	CLRF	r0x0e
00319c   6a0f     clrf	0xf, 0              	CLRF	r0x0f
00319e   c003     movff	0x3, 0x10          	MOVFF	r0x03, r0x10
0031a0   f010
0031a2   c004     movff	0x4, 0x11          	MOVFF	r0x04, r0x11
0031a4   f011
0031a6   c005     movff	0x5, 0x12          	MOVFF	r0x05, r0x12
0031a8   f012
                                           _00156_DS_:
0031aa   c010     movff	0x10, 0xfe9        	MOVFF	r0x10, FSR0L
0031ac   ffe9
0031ae   c011     movff	0x11, 0xff3        	MOVFF	r0x11, PRODL
0031b0   fff3
0031b2   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
0031b4   ec29     call	0x52, 0             	CALL	__gptrget1
0031b6   f000
0031b8   6e13     movwf	0x13, 0            	MOVWF	r0x13
0031ba   5013     movf	0x13, 0, 0          	MOVF	r0x13, W
0031bc   e009     bz	0x31d0                	BZ	_00159_DS_
                                           ;	.line	60; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	++len;
0031be   2a0e     incf	0xe, 0x1, 0         	INCF	r0x0e, F
0031c0   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0031c2   2a0f     incf	0xf, 0x1, 0         	INCF	r0x0f, F
                                           ;	.line	59; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	for (ptr = string; *ptr; ++ptr)
0031c4   2a10     incf	0x10, 0x1, 0        	INCF	r0x10, F
0031c6   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0031c8   2a11     incf	0x11, 0x1, 0        	INCF	r0x11, F
0031ca   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0031cc   2a12     incf	0x12, 0x1, 0        	INCF	r0x12, F
0031ce   d7ed     bra	0x31aa               	BRA	_00156_DS_
                                           _00159_DS_:
                                           ;	.line	61; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	if (len >= width)
0031d0   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
0031d2   0f80     addlw	0x80               	ADDLW	0x80
0031d4   6ef3     movwf	0xf3, 0            	MOVWF	PRODL
0031d6   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0031d8   0f80     addlw	0x80               	ADDLW	0x80
0031da   5cf3     subwf	0xf3, 0, 0         	SUBWF	PRODL, W
0031dc   e102     bnz	0x31e2               	BNZ	_00190_DS_
0031de   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0031e0   5c0e     subwf	0xe, 0, 0          	SUBWF	r0x0e, W
                                           _00190_DS_:
0031e2   e303     bnc	0x31ea               	BNC	_00148_DS_
                                           ;	.line	62; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	width = 0;
0031e4   6a06     clrf	0x6, 0              	CLRF	r0x06
0031e6   6a07     clrf	0x7, 0              	CLRF	r0x07
0031e8   d004     bra	0x31f2               	BRA	_00149_DS_
                                           _00148_DS_:
                                           ;	.line	64; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	width -= len;
0031ea   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
0031ec   5e06     subwf	0x6, 0x1, 0        	SUBWF	r0x06, F
0031ee   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
0031f0   5a07     subwfb	0x7, 0x1, 0       	SUBWFB	r0x07, F
                                           _00149_DS_:
                                           ;	.line	65; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	if (pad & PAD_ZERO) padchar = '0';
0031f2   a208     btfss	0x8, 0x1, 0        	BTFSS	r0x08, 1
0031f4   d002     bra	0x31fa               	BRA	_00153_DS_
0031f6   0e30     movlw	0x30               	MOVLW	0x30
0031f8   6e0c     movwf	0xc, 0             	MOVWF	r0x0c
                                           _00153_DS_:
                                           ;	.line	67; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	if (!(pad & PAD_RIGHT))
0031fa   b008     btfsc	0x8, 0, 0          	BTFSC	r0x08, 0
0031fc   d029     bra	0x3250               	BRA	_00182_DS_
0031fe   6a08     clrf	0x8, 0              	CLRF	r0x08
003200   6a09     clrf	0x9, 0              	CLRF	r0x09
003202   c006     movff	0x6, 0xe           	MOVFF	r0x06, r0x0e
003204   f00e
003206   c007     movff	0x7, 0xf           	MOVFF	r0x07, r0x0f
003208   f00f
                                           _00160_DS_:
                                           ;	.line	69; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	for ( ; width > 0; --width)
00320a   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
00320c   0f80     addlw	0x80               	ADDLW	0x80
00320e   0f80     addlw	0x80               	ADDLW	0x80
003210   e102     bnz	0x3216               	BNZ	_00193_DS_
003212   0e01     movlw	0x1                	MOVLW	0x01
003214   5c0e     subwf	0xe, 0, 0          	SUBWF	r0x0e, W
                                           _00193_DS_:
003216   e314     bnc	0x3240               	BNC	_00186_DS_
                                           ; #	MOVF	r0x0c, W
                                           ; #	MOVWF	r0x10
                                           ; #	MOVF	r0x10, W
                                           ;	.line	71; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	pprintchar(out, padchar);
003218   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
00321a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00321c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00321e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003220   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003222   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003224   5000     movf	0, 0, 0             	MOVF	r0x00, W
003226   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003228   ec27     call	0x344e, 0           	CALL	_pprintchar
00322a   f01a
00322c   0e04     movlw	0x4                	MOVLW	0x04
00322e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	72; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	++pc;
003230   2a08     incf	0x8, 0x1, 0         	INCF	r0x08, F
003232   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003234   2a09     incf	0x9, 0x1, 0         	INCF	r0x09, F
                                           ;	.line	69; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	for ( ; width > 0; --width)
003236   0eff     movlw	0xff               	MOVLW	0xff
003238   260e     addwf	0xe, 0x1, 0        	ADDWF	r0x0e, F
00323a   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
00323c   060f     decf	0xf, 0x1, 0         	DECF	r0x0f, F
00323e   d7e5     bra	0x320a               	BRA	_00160_DS_
                                           _00186_DS_:
003240   c008     movff	0x8, 0xa           	MOVFF	r0x08, r0x0a
003242   f00a
003244   c009     movff	0x9, 0xb           	MOVFF	r0x09, r0x0b
003246   f00b
003248   c00e     movff	0xe, 0x6           	MOVFF	r0x0e, r0x06
00324a   f006
00324c   c00f     movff	0xf, 0x7           	MOVFF	r0x0f, r0x07
00324e   f007
                                           _00182_DS_:
003250   c00a     movff	0xa, 0x8           	MOVFF	r0x0a, r0x08
003252   f008
003254   c00b     movff	0xb, 0x9           	MOVFF	r0x0b, r0x09
003256   f009
                                           _00164_DS_:
                                           ;	.line	75; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	for ( ; *string ; ++string)
003258   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
00325a   ffe9
00325c   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
00325e   fff3
003260   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
003262   ec29     call	0x52, 0             	CALL	__gptrget1
003264   f000
003266   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
003268   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
00326a   e015     bz	0x3296                	BZ	_00184_DS_
                                           ;	.line	77; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	pprintchar(out, *string);
00326c   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
00326e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003270   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003272   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003274   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003276   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003278   5000     movf	0, 0, 0             	MOVF	r0x00, W
00327a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00327c   ec27     call	0x344e, 0           	CALL	_pprintchar
00327e   f01a
003280   0e04     movlw	0x4                	MOVLW	0x04
003282   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	78; /opt/pinguino/pinguino32/p8/include/pinguino/core/stdio.c	++pc;
003284   2a08     incf	0x8, 0x1, 0         	INCF	r0x08, F
003286   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003288   2a09     incf	0x9, 0x1, 0         	INCF	r0x09, F
