gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 12-27-2010  19:55:44
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Mon Dec 27 19:55:44 2010
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
00300a   2609     addwf	0x9, 0x1, 0        	ADDWF	r0x09, F
00300c   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
00300e   060a     decf	0xa, 0x1, 0         	DECF	r0x0a, F
003010   d00d     bra	0x302c               	BRA	_00184_DS_
                                           _00180_DS_:
                                           ;	.line	134; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/stdlib.c	*--s = '-';
003012   0eff     movlw	0xff               	MOVLW	0xff
003014   2603     addwf	0x3, 0x1, 0        	ADDWF	r0x03, F
003016   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
003018   2207     addwfc	0x7, 0x1, 0       	ADDWFC	r0x07, F
00301a   0e2d     movlw	0x2d               	MOVLW	0x2d
00301c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00301e   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
003020   ffe9
003022   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
003024   fff3
003026   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
003028   ec31     call	0x62, 0             	CALL	__gptrput1
00302a   f000
                                           _00184_DS_:
                                           ;	.line	138; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/stdlib.c	return pc + prints (out, s, width, pad);
00302c   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
00302e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003030   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
003032   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003034   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
003036   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003038   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
00303a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00303c   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
00303e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003040   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
003042   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003044   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
003046   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003048   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00304a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00304c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00304e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003050   5000     movf	0, 0, 0             	MOVF	r0x00, W
003052   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003054   ec71     call	0x36e2, 0           	CALL	_prints
003056   f01b
003058   6e00     movwf	0, 0               	MOVWF	r0x00
00305a   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
00305c   f001
00305e   0e0a     movlw	0xa                	MOVLW	0x0a
003060   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
003062   5000     movf	0, 0, 0             	MOVF	r0x00, W
003064   2611     addwf	0x11, 0x1, 0       	ADDWF	r0x11, F
003066   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003068   2212     addwfc	0x12, 0x1, 0      	ADDWFC	r0x12, F
00306a   c012     movff	0x12, 0xff3        	MOVFF	r0x12, PRODL
00306c   fff3
00306e   5011     movf	0x11, 0, 0          	MOVF	r0x11, W
                                           _00185_DS_:
003070   cfe4     movff	0xfe4, 0x1a        	MOVFF	PREINC1, r0x1a
003072   f01a
003074   cfe4     movff	0xfe4, 0x19        	MOVFF	PREINC1, r0x19
003076   f019
003078   cfe4     movff	0xfe4, 0x18        	MOVFF	PREINC1, r0x18
00307a   f018
00307c   cfe4     movff	0xfe4, 0x17        	MOVFF	PREINC1, r0x17
00307e   f017
003080   cfe4     movff	0xfe4, 0x16        	MOVFF	PREINC1, r0x16
003082   f016
003084   cfe4     movff	0xfe4, 0x15        	MOVFF	PREINC1, r0x15
003086   f015
003088   cfe4     movff	0xfe4, 0x14        	MOVFF	PREINC1, r0x14
00308a   f014
00308c   cfe4     movff	0xfe4, 0x13        	MOVFF	PREINC1, r0x13
00308e   f013
003090   cfe4     movff	0xfe4, 0x12        	MOVFF	PREINC1, r0x12
003092   f012
003094   cfe4     movff	0xfe4, 0x11        	MOVFF	PREINC1, r0x11
003096   f011
003098   cfe4     movff	0xfe4, 0x10        	MOVFF	PREINC1, r0x10
00309a   f010
00309c   cfe4     movff	0xfe4, 0xf         	MOVFF	PREINC1, r0x0f
00309e   f00f
0030a0   cfe4     movff	0xfe4, 0xe         	MOVFF	PREINC1, r0x0e
0030a2   f00e
0030a4   cfe4     movff	0xfe4, 0xd         	MOVFF	PREINC1, r0x0d
0030a6   f00d
0030a8   cfe4     movff	0xfe4, 0xc         	MOVFF	PREINC1, r0x0c
0030aa   f00c
0030ac   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
0030ae   f00b
0030b0   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
0030b2   f00a
0030b4   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
0030b6   f009
0030b8   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
0030ba   f008
0030bc   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0030be   f007
0030c0   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0030c2   f006
0030c4   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0030c6   f005
0030c8   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0030ca   f004
0030cc   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0030ce   f003
0030d0   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0030d2   f002
0030d4   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0030d6   f001
0030d8   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0030da   f000
0030dc   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0030de   ffd9
0030e0   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__prints	code
                                           _prints:
                                           ;	.line	53; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/stdlib.c	static int prints(char **out, const char *string, int width, int pad)
0036e2   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0036e4   ffe5
0036e6   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0036e8   ffd9
0036ea   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0036ec   ffe5
0036ee   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0036f0   ffe5
0036f2   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0036f4   ffe5
0036f6   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0036f8   ffe5
0036fa   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0036fc   ffe5
0036fe   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
003700   ffe5
003702   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
003704   ffe5
003706   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
003708   ffe5
00370a   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
00370c   ffe5
00370e   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
003710   ffe5
003712   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
003714   ffe5
003716   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
003718   ffe5
00371a   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
00371c   ffe5
00371e   c00e     movff	0xe, 0xfe5         	MOVFF	r0x0e, POSTDEC1
003720   ffe5
003722   c00f     movff	0xf, 0xfe5         	MOVFF	r0x0f, POSTDEC1
003724   ffe5
003726   c010     movff	0x10, 0xfe5        	MOVFF	r0x10, POSTDEC1
003728   ffe5
00372a   c011     movff	0x11, 0xfe5        	MOVFF	r0x11, POSTDEC1
00372c   ffe5
00372e   c012     movff	0x12, 0xfe5        	MOVFF	r0x12, POSTDEC1
003730   ffe5
003732   c013     movff	0x13, 0xfe5        	MOVFF	r0x13, POSTDEC1
003734   ffe5
003736   0e02     movlw	0x2                	MOVLW	0x02
003738   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00373a   f000
00373c   0e03     movlw	0x3                	MOVLW	0x03
00373e   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
003740   f001
003742   0e04     movlw	0x4                	MOVLW	0x04
003744   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
003746   f002
003748   0e05     movlw	0x5                	MOVLW	0x05
00374a   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
00374c   f003
00374e   0e06     movlw	0x6                	MOVLW	0x06
003750   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
003752   f004
003754   0e07     movlw	0x7                	MOVLW	0x07
003756   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
003758   f005
00375a   0e08     movlw	0x8                	MOVLW	0x08
00375c   cfdb     movff	0xfdb, 0x6         	MOVFF	PLUSW2, r0x06
00375e   f006
003760   0e09     movlw	0x9                	MOVLW	0x09
003762   cfdb     movff	0xfdb, 0x7         	MOVFF	PLUSW2, r0x07
003764   f007
003766   0e0a     movlw	0xa                	MOVLW	0x0a
003768   cfdb     movff	0xfdb, 0x8         	MOVFF	PLUSW2, r0x08
00376a   f008
00376c   0e0b     movlw	0xb                	MOVLW	0x0b
00376e   cfdb     movff	0xfdb, 0x9         	MOVFF	PLUSW2, r0x09
003770   f009
                                           ;	.line	55; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/stdlib.c	int pc = 0;
003772   6a0a     clrf	0xa, 0              	CLRF	r0x0a
003774   6a0b     clrf	0xb, 0              	CLRF	r0x0b
                                           ;	.line	56; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/stdlib.c	int padchar = ' ';
003776   0e20     movlw	0x20               	MOVLW	0x20
003778   6e0c     movwf	0xc, 0             	MOVWF	r0x0c
                                           ;	.line	60; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/stdlib.c	if (width > 0)
00377a   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
00377c   0f80     addlw	0x80               	ADDLW	0x80
00377e   0f80     addlw	0x80               	ADDLW	0x80
003780   e102     bnz	0x3786               	BNZ	_00158_DS_
003782   0e01     movlw	0x1                	MOVLW	0x01
003784   5c06     subwf	0x6, 0, 0          	SUBWF	r0x06, W
                                           _00158_DS_:
003786   e330     bnc	0x37e8               	BNC	_00122_DS_
                                           ;	.line	62; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/stdlib.c	for (ptr = string; *ptr; ++ptr) ++len;
003788   6a0e     clrf	0xe, 0              	CLRF	r0x0e
00378a   6a0f     clrf	0xf, 0              	CLRF	r0x0f
00378c   c003     movff	0x3, 0x10          	MOVFF	r0x03, r0x10
00378e   f010
003790   c004     movff	0x4, 0x11          	MOVFF	r0x04, r0x11
003792   f011
003794   c005     movff	0x5, 0x12          	MOVFF	r0x05, r0x12
003796   f012
                                           _00125_DS_:
003798   c010     movff	0x10, 0xfe9        	MOVFF	r0x10, FSR0L
00379a   ffe9
00379c   c011     movff	0x11, 0xff3        	MOVFF	r0x11, PRODL
00379e   fff3
0037a0   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
0037a2   ec29     call	0x52, 0             	CALL	__gptrget1
0037a4   f000
0037a6   6e13     movwf	0x13, 0            	MOVWF	r0x13
0037a8   5013     movf	0x13, 0, 0          	MOVF	r0x13, W
0037aa   e009     bz	0x37be                	BZ	_00128_DS_
0037ac   2a0e     incf	0xe, 0x1, 0         	INCF	r0x0e, F
0037ae   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0037b0   2a0f     incf	0xf, 0x1, 0         	INCF	r0x0f, F
0037b2   2a10     incf	0x10, 0x1, 0        	INCF	r0x10, F
0037b4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0037b6   2a11     incf	0x11, 0x1, 0        	INCF	r0x11, F
0037b8   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0037ba   2a12     incf	0x12, 0x1, 0        	INCF	r0x12, F
0037bc   d7ed     bra	0x3798               	BRA	_00125_DS_
                                           _00128_DS_:
                                           ;	.line	63; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/stdlib.c	if (len >= width) width = 0;
0037be   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
0037c0   0f80     addlw	0x80               	ADDLW	0x80
0037c2   6ef3     movwf	0xf3, 0            	MOVWF	PRODL
0037c4   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0037c6   0f80     addlw	0x80               	ADDLW	0x80
0037c8   5cf3     subwf	0xf3, 0, 0         	SUBWF	PRODL, W
0037ca   e102     bnz	0x37d0               	BNZ	_00159_DS_
0037cc   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0037ce   5c0e     subwf	0xe, 0, 0          	SUBWF	r0x0e, W
                                           _00159_DS_:
0037d0   e303     bnc	0x37d8               	BNC	_00117_DS_
0037d2   6a06     clrf	0x6, 0              	CLRF	r0x06
0037d4   6a07     clrf	0x7, 0              	CLRF	r0x07
0037d6   d004     bra	0x37e0               	BRA	_00118_DS_
                                           _00117_DS_:
                                           ;	.line	64; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/stdlib.c	else width -= len;
0037d8   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
0037da   5e06     subwf	0x6, 0x1, 0        	SUBWF	r0x06, F
0037dc   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
0037de   5a07     subwfb	0x7, 0x1, 0       	SUBWFB	r0x07, F
                                           _00118_DS_:
                                           ;	.line	65; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/stdlib.c	if (pad & PAD_ZERO) padchar = '0';
0037e0   a208     btfss	0x8, 0x1, 0        	BTFSS	r0x08, 1
0037e2   d002     bra	0x37e8               	BRA	_00122_DS_
0037e4   0e30     movlw	0x30               	MOVLW	0x30
0037e6   6e0c     movwf	0xc, 0             	MOVWF	r0x0c
                                           _00122_DS_:
                                           ;	.line	67; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/stdlib.c	if (!(pad & PAD_RIGHT))
0037e8   b008     btfsc	0x8, 0, 0          	BTFSC	r0x08, 0
0037ea   d029     bra	0x383e               	BRA	_00151_DS_
0037ec   6a08     clrf	0x8, 0              	CLRF	r0x08
0037ee   6a09     clrf	0x9, 0              	CLRF	r0x09
0037f0   c006     movff	0x6, 0xe           	MOVFF	r0x06, r0x0e
0037f2   f00e
0037f4   c007     movff	0x7, 0xf           	MOVFF	r0x07, r0x0f
0037f6   f00f
                                           _00129_DS_:
                                           ;	.line	69; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/stdlib.c	for ( ; width > 0; --width)
0037f8   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
0037fa   0f80     addlw	0x80               	ADDLW	0x80
0037fc   0f80     addlw	0x80               	ADDLW	0x80
0037fe   e102     bnz	0x3804               	BNZ	_00162_DS_
003800   0e01     movlw	0x1                	MOVLW	0x01
003802   5c0e     subwf	0xe, 0, 0          	SUBWF	r0x0e, W
                                           _00162_DS_:
003804   e314     bnc	0x382e               	BNC	_00155_DS_
                                           ; #	MOVF	r0x0c, W
                                           ; #	MOVWF	r0x10
                                           ; #	MOVF	r0x10, W
                                           ;	.line	71; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/stdlib.c	printchar (out, padchar);
003806   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
003808   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00380a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00380c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00380e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003810   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003812   5000     movf	0, 0, 0             	MOVF	r0x00, W
003814   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003816   ec5c     call	0x2ab8, 0           	CALL	_printchar
003818   f015
00381a   0e04     movlw	0x4                	MOVLW	0x04
00381c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	72; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/stdlib.c	++pc;
00381e   2a08     incf	0x8, 0x1, 0         	INCF	r0x08, F
003820   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003822   2a09     incf	0x9, 0x1, 0         	INCF	r0x09, F
                                           ;	.line	69; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/stdlib.c	for ( ; width > 0; --width)
003824   0eff     movlw	0xff               	MOVLW	0xff
003826   260e     addwf	0xe, 0x1, 0        	ADDWF	r0x0e, F
003828   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
00382a   060f     decf	0xf, 0x1, 0         	DECF	r0x0f, F
00382c   d7e5     bra	0x37f8               	BRA	_00129_DS_
                                           _00155_DS_:
00382e   c008     movff	0x8, 0xa           	MOVFF	r0x08, r0x0a
003830   f00a
003832   c009     movff	0x9, 0xb           	MOVFF	r0x09, r0x0b
003834   f00b
003836   c00e     movff	0xe, 0x6           	MOVFF	r0x0e, r0x06
003838   f006
00383a   c00f     movff	0xf, 0x7           	MOVFF	r0x0f, r0x07
00383c   f007
                                           _00151_DS_:
00383e   c00a     movff	0xa, 0x8           	MOVFF	r0x0a, r0x08
003840   f008
003842   c00b     movff	0xb, 0x9           	MOVFF	r0x0b, r0x09
003844   f009
                                           _00133_DS_:
                                           ;	.line	75; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/stdlib.c	for ( ; *string ; ++string)
003846   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
003848   ffe9
00384a   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
00384c   fff3
00384e   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
003850   ec29     call	0x52, 0             	CALL	__gptrget1
003852   f000
003854   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
003856   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
003858   e015     bz	0x3884                	BZ	_00153_DS_
                                           ;	.line	77; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/stdlib.c	printchar (out, *string);
00385a   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
00385c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00385e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003860   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003862   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003864   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003866   5000     movf	0, 0, 0             	MOVF	r0x00, W
003868   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00386a   ec5c     call	0x2ab8, 0           	CALL	_printchar
00386c   f015
00386e   0e04     movlw	0x4                	MOVLW	0x04
003870   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	78; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/stdlib.c	++pc;
003872   2a08     incf	0x8, 0x1, 0         	INCF	r0x08, F
003874   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003876   2a09     incf	0x9, 0x1, 0         	INCF	r0x09, F
                                           ;	.line	75; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/stdlib.c	for ( ; *string ; ++string)
003878   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
00387a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00387c   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
00387e   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003880   2a05     incf	0x5, 0x1, 0         	INCF	r0x05, F
003882   d7e1     bra	0x3846               	BRA	_00133_DS_
                                           _00153_DS_:
003884   c008     movff	0x8, 0x3           	MOVFF	r0x08, r0x03
003886   f003
003888   c009     movff	0x9, 0x4           	MOVFF	r0x09, r0x04
00388a   f004
00388c   c006     movff	0x6, 0x5           	MOVFF	r0x06, r0x05
00388e   f005
003890   c007     movff	0x7, 0x6           	MOVFF	r0x07, r0x06
003892   f006
                                           _00137_DS_:
                                           ;	.line	80; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/stdlib.c	for ( ; width > 0; --width)
003894   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
003896   0f80     addlw	0x80               	ADDLW	0x80
003898   0f80     addlw	0x80               	ADDLW	0x80
00389a   e102     bnz	0x38a0               	BNZ	_00163_DS_
00389c   0e01     movlw	0x1                	MOVLW	0x01
00389e   5c05     subwf	0x5, 0, 0          	SUBWF	r0x05, W
                                           _00163_DS_:
0038a0   e314     bnc	0x38ca               	BNC	_00140_DS_
                                           ; #	MOVF	r0x0c, W
                                           ; #	MOVWF	r0x07
                                           ; #	MOVF	r0x07, W
                                           ;	.line	82; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/stdlib.c	printchar (out, padchar);
0038a2   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
0038a4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0038a6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0038a8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0038aa   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0038ac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0038ae   5000     movf	0, 0, 0             	MOVF	r0x00, W
0038b0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0038b2   ec5c     call	0x2ab8, 0           	CALL	_printchar
0038b4   f015
0038b6   0e04     movlw	0x4                	MOVLW	0x04
0038b8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	83; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/stdlib.c	++pc;
0038ba   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
0038bc   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0038be   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
                                           ;	.line	80; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/stdlib.c	for ( ; width > 0; --width)
0038c0   0eff     movlw	0xff               	MOVLW	0xff
0038c2   2605     addwf	0x5, 0x1, 0        	ADDWF	r0x05, F
0038c4   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
0038c6   0606     decf	0x6, 0x1, 0         	DECF	r0x06, F
0038c8   d7e5     bra	0x3894               	BRA	_00137_DS_
                                           _00140_DS_:
                                           ;	.line	86; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/stdlib.c	return pc;
0038ca   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
0038cc   fff3
0038ce   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0038d0   cfe4     movff	0xfe4, 0x13        	MOVFF	PREINC1, r0x13
0038d2   f013
0038d4   cfe4     movff	0xfe4, 0x12        	MOVFF	PREINC1, r0x12
0038d6   f012
0038d8   cfe4     movff	0xfe4, 0x11        	MOVFF	PREINC1, r0x11
0038da   f011
0038dc   cfe4     movff	0xfe4, 0x10        	MOVFF	PREINC1, r0x10
0038de   f010
0038e0   cfe4     movff	0xfe4, 0xf         	MOVFF	PREINC1, r0x0f
0038e2   f00f
0038e4   cfe4     movff	0xfe4, 0xe         	MOVFF	PREINC1, r0x0e
0038e6   f00e
0038e8   cfe4     movff	0xfe4, 0xc         	MOVFF	PREINC1, r0x0c
0038ea   f00c
0038ec   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
0038ee   f00b
0038f0   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
0038f2   f00a
0038f4   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
0038f6   f009
0038f8   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
0038fa   f008
0038fc   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0038fe   f007
003900   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
003902   f006
003904   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
003906   f005
003908   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
00390a   f004
00390c   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
00390e   f003
003910   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
003912   f002
003914   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003916   f001
003918   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00391a   f000
00391c   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00391e   ffd9
003920   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__printchar	code
                                           _printchar:
                                           ;	.line	34; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/stdlib.c	static void printchar(char **str, char c)
002ab8   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002aba   ffe5
002abc   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002abe   ffd9
002ac0   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002ac2   ffe5
