gplink-0.14.2 #774 (Oct 23 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 12-11-2012  18:11:44
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.1 #8163 (Oct 23 2012) (Linux)
                                           ; This file was generated Tue Dec 11 18:11:43 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f46j50
                                           
                                           ; ; Starting pCode block
                                           S_picUSB__InDataStage	code
                                           _InDataStage:
                                           ;	.line	221; picUSB.c	void InDataStage(unsigned char ep)
000270   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000272   ffe5
000274   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000276   ffd9
000278   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00027a   ffe5
00027c   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00027e   ffe5
000280   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
000282   ffe5
000284   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
000286   ffe5
000288   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00028a   ffe5
00028c   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
00028e   ffe5
000290   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
000292   ffe5
000294   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
000296   ffe5
000298   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
00029a   ffe5
00029c   0e02     movlw   0x2              	MOVLW	0x02
00029e   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0002a0   f000
                                           ;	.line	227; picUSB.c	if(wCount < EP0_BUFFER_SIZE)
0002a2   0e00     movlw   0                	MOVLW	0x00
0002a4   0104     movlb   0x4              	BANKSEL	(_wCount + 1)
0002a6   5dc7     subwf   0xc7, 0, 0x1     	SUBWF	(_wCount + 1), W, B
0002a8   e102     bnz     0x2ae            	BNZ	_00225_DS_
0002aa   0e40     movlw   0x40             	MOVLW	0x40
                                           ; removed redundant BANKSEL
0002ac   5dc6     subwf   0xc6, 0, 0x1     	SUBWF	_wCount, W, B
                                           _00225_DS_:
0002ae   e205     bc      0x2ba            	BC	_00207_DS_
                                           ;	.line	228; picUSB.c	bufferSize = wCount;
0002b0   c4c6     movff   0x4c6, 0x1       	MOVFF	_wCount, r0x01
0002b2   f001
0002b4   c4c7     movff   0x4c7, 0x2       	MOVFF	(_wCount + 1), r0x02
0002b6   f002
0002b8   d003     bra     0x2c0            	BRA	_00208_DS_
                                           _00207_DS_:
                                           ;	.line	230; picUSB.c	bufferSize = EP0_BUFFER_SIZE;
0002ba   0e40     movlw   0x40             	MOVLW	0x40
0002bc   6e01     movwf   0x1, 0           	MOVWF	r0x01
0002be   6a02     clrf    0x2, 0           	CLRF	r0x02
                                           _00208_DS_:
                                           ;	.line	234; picUSB.c	EP_IN_BD(ep).Stat.uc &= ~(BDS_BC8 | BDS_BC9);
0002c0   4400     rlncf   0, 0, 0          	RLNCF	r0x00, W
0002c2   0bfe     andlw   0xfe             	ANDLW	0xfe
0002c4   6e03     movwf   0x3, 0           	MOVWF	r0x03
0002c6   2803     incf    0x3, 0, 0        	INCF	r0x03, W
                                           ; #	MOVWF	r0x00
                                           ; #;;multiply lit val:0x04 by variable r0x00 and store in r0x00
                                           ; #	MOVF	r0x00, W
0002c8   0d04     mullw   0x4              	MULLW	0x04
0002ca   50f4     movf    0xf4, 0, 0       	MOVF	PRODH, W
0002cc   6e03     movwf   0x3, 0           	MOVWF	r0x03
0002ce   cff3     movff   0xff3, 0         	MOVFF	PRODL, r0x00
0002d0   f000
0002d2   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
0002d4   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0002d6   6e04     movwf   0x4, 0           	MOVWF	r0x04
0002d8   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
0002da   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
0002dc   6e05     movwf   0x5, 0           	MOVWF	r0x05
0002de   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
0002e0   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0002e2   6e06     movwf   0x6, 0           	MOVWF	r0x06
0002e4   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
0002e6   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
0002e8   6e07     movwf   0x7, 0           	MOVWF	r0x07
0002ea   c006     movff   0x6, 0xfe9       	MOVFF	r0x06, FSR0L
0002ec   ffe9
0002ee   c007     movff   0x7, 0xfea       	MOVFF	r0x07, FSR0H
0002f0   ffea
0002f2   cfef     movff   0xfef, 0x6       	MOVFF	INDF0, r0x06
0002f4   f006
0002f6   0efc     movlw   0xfc             	MOVLW	0xfc
0002f8   1606     andwf   0x6, 0x1, 0      	ANDWF	r0x06, F
0002fa   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
0002fc   ffe9
0002fe   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
000300   ffea
000302   c006     movff   0x6, 0xfef       	MOVFF	r0x06, INDF0
000304   ffef
                                           ;	.line	235; picUSB.c	EP_IN_BD(ep).Stat.uc |= (byte)((bufferSize & 0x0300) >> 8);
000306   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
000308   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
00030a   6e04     movwf   0x4, 0           	MOVWF	r0x04
00030c   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
00030e   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
000310   6e05     movwf   0x5, 0           	MOVWF	r0x05
000312   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
000314   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
000316   6e06     movwf   0x6, 0           	MOVWF	r0x06
000318   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
00031a   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
00031c   6e07     movwf   0x7, 0           	MOVWF	r0x07
00031e   c006     movff   0x6, 0xfe9       	MOVFF	r0x06, FSR0L
000320   ffe9
000322   c007     movff   0x7, 0xfea       	MOVFF	r0x07, FSR0H
000324   ffea
000326   cfef     movff   0xfef, 0x6       	MOVFF	INDF0, r0x06
000328   f006
00032a   0e03     movlw   0x3              	MOVLW	0x03
00032c   1402     andwf   0x2, 0, 0        	ANDWF	r0x02, W
                                           ; #	MOVWF	r0x08
                                           ; #	MOVF	r0x08, W
00032e   1206     iorwf   0x6, 0x1, 0      	IORWF	r0x06, F
000330   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
000332   ffe9
000334   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
000336   ffea
000338   c006     movff   0x6, 0xfef       	MOVFF	r0x06, INDF0
00033a   ffef
                                           ;	.line	236; picUSB.c	EP_IN_BD(ep).Cnt = (byte)(bufferSize & 0xFF);
00033c   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
00033e   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
000340   6e04     movwf   0x4, 0           	MOVWF	r0x04
000342   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
000344   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
000346   6e05     movwf   0x5, 0           	MOVWF	r0x05
000348   4a04     infsnz  0x4, 0x1, 0      	INFSNZ	r0x04, F
00034a   2a05     incf    0x5, 0x1, 0      	INCF	r0x05, F
00034c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00034e   6e06     movwf   0x6, 0           	MOVWF	r0x06
000350   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
000352   ffe9
000354   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
000356   ffea
000358   c006     movff   0x6, 0xfef       	MOVFF	r0x06, INDF0
00035a   ffef
                                           ;	.line	237; picUSB.c	EP_IN_BD(ep).ADDR = PTR16(&controlTransferBuffer);
00035c   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
00035e   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
000360   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
000362   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
000364   0e02     movlw   0x2              	MOVLW	0x02
000366   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
000368   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
00036a   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
00036c   0e40     movlw   0x40             	MOVLW	LOW(_controlTransferBuffer)
00036e   6e04     movwf   0x4, 0           	MOVWF	r0x04
000370   0e05     movlw   0x5              	MOVLW	HIGH(_controlTransferBuffer)
000372   6e05     movwf   0x5, 0           	MOVWF	r0x05
000374   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
000376   ffe9
000378   c003     movff   0x3, 0xfea       	MOVFF	r0x03, FSR0H
00037a   ffea
00037c   c004     movff   0x4, 0xfee       	MOVFF	r0x04, POSTINC0
00037e   ffee
000380   c005     movff   0x5, 0xfef       	MOVFF	r0x05, INDF0
000382   ffef
                                           ;	.line	242; picUSB.c	wCount = wCount - bufferSize;
000384   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000386   0104     movlb   0x4              	BANKSEL	_wCount
000388   5fc6     subwf   0xc6, 0x1, 0x1   	SUBWF	_wCount, F, B
00038a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
00038c   5bc7     subwfb  0xc7, 0x1, 0x1   	SUBWFB	(_wCount + 1), F, B
                                           ;	.line	245; picUSB.c	inPtr = (byte *)&controlTransferBuffer;
00038e   0e05     movlw   0x5              	MOVLW	HIGH(_controlTransferBuffer)
000390   0104     movlb   0x4              	BANKSEL	(_inPtr + 1)
000392   6fc4     movwf   0xc4, 0x1        	MOVWF	(_inPtr + 1), B
000394   0e40     movlw   0x40             	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
000396   6fc3     movwf   0xc3, 0x1        	MOVWF	_inPtr, B
000398   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
00039a   6fc5     movwf   0xc5, 0x1        	MOVWF	(_inPtr + 2), B
                                           ;	.line	247; picUSB.c	for (i=0;i<bufferSize;i++)
00039c   6a00     clrf    0, 0             	CLRF	r0x00
                                           _00209_DS_:
00039e   c000     movff   0, 0x3           	MOVFF	r0x00, r0x03
0003a0   f003
0003a2   6a04     clrf    0x4, 0           	CLRF	r0x04
0003a4   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0003a6   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
0003a8   e102     bnz     0x3ae            	BNZ	_00231_DS_
0003aa   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0003ac   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
                                           _00231_DS_:
0003ae   e22b     bc      0x406            	BC	_00213_DS_
                                           ;	.line	248; picUSB.c	*inPtr++ = *outPtr++;
0003b0   c4c3     movff   0x4c3, 0x3       	MOVFF	_inPtr, r0x03
0003b2   f003
0003b4   c4c4     movff   0x4c4, 0x4       	MOVFF	(_inPtr + 1), r0x04
0003b6   f004
0003b8   c4c5     movff   0x4c5, 0x5       	MOVFF	(_inPtr + 2), r0x05
0003ba   f005
0003bc   c4c0     movff   0x4c0, 0x6       	MOVFF	_outPtr, r0x06
0003be   f006
0003c0   c4c1     movff   0x4c1, 0x7       	MOVFF	(_outPtr + 1), r0x07
0003c2   f007
0003c4   c4c2     movff   0x4c2, 0x8       	MOVFF	(_outPtr + 2), r0x08
0003c6   f008
0003c8   c006     movff   0x6, 0xfe9       	MOVFF	r0x06, FSR0L
0003ca   ffe9
0003cc   c007     movff   0x7, 0xff3       	MOVFF	r0x07, PRODL
0003ce   fff3
0003d0   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
0003d2   ec90     call    0xb20, 0         	CALL	__gptrget1
0003d4   f005
0003d6   6e06     movwf   0x6, 0           	MOVWF	r0x06
0003d8   0104     movlb   0x4              	BANKSEL	_outPtr
0003da   2bc0     incf    0xc0, 0x1, 0x1   	INCF	_outPtr, F, B
0003dc   e303     bnc     0x3e4            	BNC	_00232_DS_
                                           ; removed redundant BANKSEL
0003de   3fc1     incfsz  0xc1, 0x1, 0x1   	INCFSZ	(_outPtr + 1), F, B
0003e0   d001     bra     0x3e4            	BRA	_30415_DS_
                                           ; removed redundant BANKSEL
0003e2   2bc2     incf    0xc2, 0x1, 0x1   	INCF	(_outPtr + 2), F, B
                                           _30415_DS_:
                                           _00232_DS_:
0003e4   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
0003e6   ffe5
0003e8   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
0003ea   ffe9
0003ec   c004     movff   0x4, 0xff3       	MOVFF	r0x04, PRODL
0003ee   fff3
0003f0   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0003f2   ecc7     call    0xb8e, 0         	CALL	__gptrput1
0003f4   f005
0003f6   0104     movlb   0x4              	BANKSEL	_inPtr
0003f8   2bc3     incf    0xc3, 0x1, 0x1   	INCF	_inPtr, F, B
0003fa   e303     bnc     0x402            	BNC	_00233_DS_
                                           ; removed redundant BANKSEL
0003fc   3fc4     incfsz  0xc4, 0x1, 0x1   	INCFSZ	(_inPtr + 1), F, B
0003fe   d001     bra     0x402            	BRA	_40416_DS_
                                           ; removed redundant BANKSEL
000400   2bc5     incf    0xc5, 0x1, 0x1   	INCF	(_inPtr + 2), F, B
                                           _40416_DS_:
                                           _00233_DS_:
                                           ;	.line	247; picUSB.c	for (i=0;i<bufferSize;i++)
000402   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
000404   d7cc     bra     0x39e            	BRA	_00209_DS_
                                           _00213_DS_:
000406   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
000408   f008
00040a   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
00040c   f007
00040e   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
000410   f006
000412   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
000414   f005
000416   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
000418   f004
00041a   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
00041c   f003
00041e   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
000420   f002
000422   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
000424   f001
000426   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
000428   f000
00042a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00042c   ffd9
00042e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_picUSB__ProcessStandardRequest	code
                                           _ProcessStandardRequest:
000894   0105     movlb   0x5              	BANKSEL	_SetupPacket
                                           ;	.line	130; picUSB.c	if((SetupPacket.bmRequestType & 0x60) != 0x00)
000896   5100     movf    0, 0, 0x1        	MOVF	_SetupPacket, W, B
                                           ; #	ANDLW	0x60
                                           ; #	BTFSC	STATUS, 2
                                           ; #	GOTO	_00142_DS_
                                           ; #	GOTO	_00163_DS_
                                           ; #	MOVF	(_SetupPacket + 1), W, B
                                           ;	.line	133; picUSB.c	return;
000898   0b60     andlw   0x60             	ANDLW	0x60
                                           ;	.line	135; picUSB.c	if (SetupPacket.bRequest == SET_ADDRESS)
00089a   a4d8     btfss   0xd8, 0x2, 0     	BTFSS	STATUS, 2
00089c   d058     bra     0x94e            	BRA	_00163_DS_
                                           ; removed redundant BANKSEL
00089e   5101     movf    0x1, 0, 0x1      	MOVF	(_SetupPacket + 1), W, B
0008a0   0a05     xorlw   0x5              	XORLW	0x05
0008a2   e109     bnz     0x8b6            	BNZ	_00161_DS_
                                           ;	.line	141; picUSB.c	requestHandled = 1;
0008a4   0e01     movlw   0x1              	MOVLW	0x01
0008a6   0104     movlb   0x4              	BANKSEL	_requestHandled
0008a8   6fca     movwf   0xca, 0x1        	MOVWF	_requestHandled, B
                                           ;	.line	142; picUSB.c	deviceState = ADDRESS;
0008aa   0e04     movlw   0x4              	MOVLW	0x04
0008ac   0104     movlb   0x4              	BANKSEL	_deviceState
0008ae   6fcb     movwf   0xcb, 0x1        	MOVWF	_deviceState, B
                                           ;	.line	143; picUSB.c	deviceAddress = SetupPacket.wValue0;
0008b0   c502     movff   0x502, 0x4c9     	MOVFF	(_SetupPacket + 2), _deviceAddress
0008b2   f4c9
0008b4   d04c     bra     0x94e            	BRA	_00163_DS_
                                           _00161_DS_:
0008b6   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 1)
                                           ;	.line	146; picUSB.c	else if (SetupPacket.bRequest == GET_DESCRIPTOR)
0008b8   5101     movf    0x1, 0, 0x1      	MOVF	(_SetupPacket + 1), W, B
0008ba   0a06     xorlw   0x6              	XORLW	0x06
0008bc   e103     bnz     0x8c4            	BNZ	_00158_DS_
                                           ;	.line	148; picUSB.c	GetDescriptor();
0008be   ecb3     call    0x566, 0         	CALL	_GetDescriptor
0008c0   f002
0008c2   d045     bra     0x94e            	BRA	_00163_DS_
                                           _00158_DS_:
0008c4   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 1)
                                           ;	.line	151; picUSB.c	else if (SetupPacket.bRequest == SET_CONFIGURATION)
0008c6   5101     movf    0x1, 0, 0x1      	MOVF	(_SetupPacket + 1), W, B
0008c8   0a09     xorlw   0x9              	XORLW	0x09
0008ca   e112     bnz     0x8f0            	BNZ	_00155_DS_
                                           ;	.line	153; picUSB.c	requestHandled = 1;
0008cc   0e01     movlw   0x1              	MOVLW	0x01
0008ce   0104     movlb   0x4              	BANKSEL	_requestHandled
0008d0   6fca     movwf   0xca, 0x1        	MOVWF	_requestHandled, B
                                           ;	.line	154; picUSB.c	usb_configure_endpoints();
0008d2   eca1     call    0xb42, 0         	CALL	_usb_configure_endpoints
0008d4   f005
                                           ;	.line	155; picUSB.c	currentConfiguration = SetupPacket.wValue0;
0008d6   c502     movff   0x502, 0x4cc     	MOVFF	(_SetupPacket + 2), _currentConfiguration
0008d8   f4cc
0008da   0104     movlb   0x4              	BANKSEL	_currentConfiguration
                                           ;	.line	158; picUSB.c	if (currentConfiguration == 0)
0008dc   51cc     movf    0xcc, 0, 0x1     	MOVF	_currentConfiguration, W, B
0008de   e104     bnz     0x8e8            	BNZ	_00144_DS_
                                           ;	.line	161; picUSB.c	deviceState = ADDRESS;
0008e0   0e04     movlw   0x4              	MOVLW	0x04
0008e2   0104     movlb   0x4              	BANKSEL	_deviceState
0008e4   6fcb     movwf   0xcb, 0x1        	MOVWF	_deviceState, B
0008e6   d033     bra     0x94e            	BRA	_00163_DS_
                                           _00144_DS_:
                                           ;	.line	164; picUSB.c	deviceState = CONFIGURED;
0008e8   0e05     movlw   0x5              	MOVLW	0x05
0008ea   0104     movlb   0x4              	BANKSEL	_deviceState
0008ec   6fcb     movwf   0xcb, 0x1        	MOVWF	_deviceState, B
0008ee   d02f     bra     0x94e            	BRA	_00163_DS_
                                           _00155_DS_:
0008f0   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 1)
                                           ;	.line	171; picUSB.c	else if (SetupPacket.bRequest == GET_CONFIGURATION)
0008f2   5101     movf    0x1, 0, 0x1      	MOVF	(_SetupPacket + 1), W, B
0008f4   0a08     xorlw   0x8              	XORLW	0x08
0008f6   e10f     bnz     0x916            	BNZ	_00152_DS_
                                           ;	.line	173; picUSB.c	requestHandled = 1;
0008f8   0e01     movlw   0x1              	MOVLW	0x01
0008fa   0104     movlb   0x4              	BANKSEL	_requestHandled
0008fc   6fca     movwf   0xca, 0x1        	MOVWF	_requestHandled, B
                                           ;	.line	174; picUSB.c	outPtr = (byte*)&currentConfiguration;
0008fe   0e04     movlw   0x4              	MOVLW	HIGH(_currentConfiguration)
000900   0104     movlb   0x4              	BANKSEL	(_outPtr + 1)
000902   6fc1     movwf   0xc1, 0x1        	MOVWF	(_outPtr + 1), B
000904   0ecc     movlw   0xcc             	MOVLW	LOW(_currentConfiguration)
                                           ; removed redundant BANKSEL
000906   6fc0     movwf   0xc0, 0x1        	MOVWF	_outPtr, B
000908   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
00090a   6fc2     movwf   0xc2, 0x1        	MOVWF	(_outPtr + 2), B
                                           ;	.line	175; picUSB.c	wCount = 1;
00090c   0e01     movlw   0x1              	MOVLW	0x01
00090e   0104     movlb   0x4              	BANKSEL	_wCount
000910   6fc6     movwf   0xc6, 0x1        	MOVWF	_wCount, B
                                           ; removed redundant BANKSEL
000912   6bc7     clrf    0xc7, 0x1        	CLRF	(_wCount + 1), B
000914   d01c     bra     0x94e            	BRA	_00163_DS_
                                           _00152_DS_:
000916   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 1)
                                           ;	.line	190; picUSB.c	else if (SetupPacket.bRequest == GET_INTERFACE)
000918   5101     movf    0x1, 0, 0x1      	MOVF	(_SetupPacket + 1), W, B
00091a   0a0a     xorlw   0xa              	XORLW	0x0a
00091c   e111     bnz     0x940            	BNZ	_00149_DS_
                                           ;	.line	194; picUSB.c	requestHandled = 1;
00091e   0e01     movlw   0x1              	MOVLW	0x01
000920   0104     movlb   0x4              	BANKSEL	_requestHandled
000922   6fca     movwf   0xca, 0x1        	MOVWF	_requestHandled, B
000924   0105     movlb   0x5              	BANKSEL	_controlTransferBuffer
                                           ;	.line	195; picUSB.c	controlTransferBuffer[0] = 0;
000926   6b40     clrf    0x40, 0x1        	CLRF	_controlTransferBuffer, B
                                           ;	.line	196; picUSB.c	outPtr = (byte *)&controlTransferBuffer;
000928   0e05     movlw   0x5              	MOVLW	HIGH(_controlTransferBuffer)
00092a   0104     movlb   0x4              	BANKSEL	(_outPtr + 1)
00092c   6fc1     movwf   0xc1, 0x1        	MOVWF	(_outPtr + 1), B
00092e   0e40     movlw   0x40             	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
000930   6fc0     movwf   0xc0, 0x1        	MOVWF	_outPtr, B
000932   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
000934   6fc2     movwf   0xc2, 0x1        	MOVWF	(_outPtr + 2), B
                                           ;	.line	197; picUSB.c	wCount = 1;
000936   0e01     movlw   0x1              	MOVLW	0x01
000938   0104     movlb   0x4              	BANKSEL	_wCount
00093a   6fc6     movwf   0xc6, 0x1        	MOVWF	_wCount, B
                                           ; removed redundant BANKSEL
00093c   6bc7     clrf    0xc7, 0x1        	CLRF	(_wCount + 1), B
00093e   d007     bra     0x94e            	BRA	_00163_DS_
                                           _00149_DS_:
000940   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 1)
                                           ;	.line	200; picUSB.c	else if (SetupPacket.bRequest == SET_INTERFACE)
000942   5101     movf    0x1, 0, 0x1      	MOVF	(_SetupPacket + 1), W, B
000944   0a0b     xorlw   0xb              	XORLW	0x0b
000946   e103     bnz     0x94e            	BNZ	_00163_DS_
                                           ;	.line	203; picUSB.c	requestHandled = 1;
000948   0e01     movlw   0x1              	MOVLW	0x01
00094a   0104     movlb   0x4              	BANKSEL	_requestHandled
00094c   6fca     movwf   0xca, 0x1        	MOVWF	_requestHandled, B
                                           _00163_DS_:
00094e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_picUSB__GetDescriptor	code
                                           _GetDescriptor:
                                           ;	.line	85; picUSB.c	static void GetDescriptor()
000566   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
000568   ffe5
00056a   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00056c   ffe5
00056e   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
000570   ffe5
000572   0105     movlb   0x5              	BANKSEL	_SetupPacket
                                           ;	.line	87; picUSB.c	if(SetupPacket.bmRequestType == 0x80)
000574   5100     movf    0, 0, 0x1        	MOVF	_SetupPacket, W, B
000576   0a80     xorlw   0x80             	XORLW	0x80
000578   e001     bz      0x57c            	BZ	_00130_DS_
00057a   d064     bra     0x644            	BRA	_00115_DS_
                                           _00130_DS_:
00057c   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 3)
                                           ;	.line	92; picUSB.c	if (SetupPacket.wValue1 == DEVICE_DESCRIPTOR)
00057e   5103     movf    0x3, 0, 0x1      	MOVF	(_SetupPacket + 3), W, B
000580   0a01     xorlw   0x1              	XORLW	0x01
000582   e10f     bnz     0x5a2            	BNZ	_00111_DS_
                                           ;	.line	94; picUSB.c	requestHandled = 1;
000584   0e01     movlw   0x1              	MOVLW	0x01
000586   0104     movlb   0x4              	BANKSEL	_requestHandled
000588   6fca     movwf   0xca, 0x1        	MOVWF	_requestHandled, B
                                           ;	.line	95; picUSB.c	outPtr = (byte *)&device_descriptor;
00058a   0e00     movlw   0                	MOVLW	UPPER(_device_descriptor)
00058c   0104     movlb   0x4              	BANKSEL	(_outPtr + 2)
00058e   6fc2     movwf   0xc2, 0x1        	MOVWF	(_outPtr + 2), B
000590   0e09     movlw   0x9              	MOVLW	HIGH(_device_descriptor)
                                           ; removed redundant BANKSEL
000592   6fc1     movwf   0xc1, 0x1        	MOVWF	(_outPtr + 1), B
000594   0ee8     movlw   0xe8             	MOVLW	LOW(_device_descriptor)
                                           ; removed redundant BANKSEL
000596   6fc0     movwf   0xc0, 0x1        	MOVWF	_outPtr, B
                                           ;	.line	96; picUSB.c	wCount = sizeof(USB_Device_Descriptor);
000598   0e12     movlw   0x12             	MOVLW	0x12
00059a   0104     movlb   0x4              	BANKSEL	_wCount
00059c   6fc6     movwf   0xc6, 0x1        	MOVWF	_wCount, B
                                           ; removed redundant BANKSEL
00059e   6bc7     clrf    0xc7, 0x1        	CLRF	(_wCount + 1), B
0005a0   d051     bra     0x644            	BRA	_00115_DS_
                                           _00111_DS_:
0005a2   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 3)
                                           ;	.line	99; picUSB.c	else if (SetupPacket.wValue1 == CONFIGURATION_DESCRIPTOR)
0005a4   5103     movf    0x3, 0, 0x1      	MOVF	(_SetupPacket + 3), W, B
0005a6   0a02     xorlw   0x2              	XORLW	0x02
0005a8   e117     bnz     0x5d8            	BNZ	_00108_DS_
                                           ;	.line	101; picUSB.c	requestHandled = 1;
0005aa   0e01     movlw   0x1              	MOVLW	0x01
0005ac   0104     movlb   0x4              	BANKSEL	_requestHandled
0005ae   6fca     movwf   0xca, 0x1        	MOVWF	_requestHandled, B
                                           ;	.line	102; picUSB.c	outPtr = (byte *)&configuration_descriptor;
0005b0   0e00     movlw   0                	MOVLW	UPPER(_configuration_descriptor)
0005b2   0104     movlb   0x4              	BANKSEL	(_outPtr + 2)
0005b4   6fc2     movwf   0xc2, 0x1        	MOVWF	(_outPtr + 2), B
0005b6   0e09     movlw   0x9              	MOVLW	HIGH(_configuration_descriptor)
                                           ; removed redundant BANKSEL
0005b8   6fc1     movwf   0xc1, 0x1        	MOVWF	(_outPtr + 1), B
0005ba   0efa     movlw   0xfa             	MOVLW	LOW(_configuration_descriptor)
                                           ; removed redundant BANKSEL
0005bc   6fc0     movwf   0xc0, 0x1        	MOVWF	_outPtr, B
