gplink-0.14.2 #725 (Jul  4 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 7-4-2012  21:30:28
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.0 #8004 (Jul  4 2012) (Linux)
                                           ; This file was generated Wed Jul  4 21:30:28 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f26j50
0004ac   cfef     movff   0xfef, 0         	MOVFF	INDF0, r0x00
0004ae   f000
0004b0   6a01     clrf    0x1, 0           	CLRF	r0x01
0004b2   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0004b4   1200     iorwf   0, 0x1, 0        	IORWF	r0x00, F
0004b6   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0004b8   1201     iorwf   0x1, 0x1, 0      	IORWF	r0x01, F
                                           ;	.line	267; picUSB.c	wCount = wCount + bufferSize;
0004ba   5000     movf    0, 0, 0          	MOVF	r0x00, W
0004bc   0104     movlb   0x4              	BANKSEL	_wCount
0004be   27c6     addwf   0xc6, 0x1, 0x1   	ADDWF	_wCount, F, B
0004c0   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
0004c2   23c7     addwfc  0xc7, 0x1, 0x1   	ADDWFC	(_wCount + 1), F, B
                                           ;	.line	269; picUSB.c	outPtr = (byte*)&controlTransferBuffer;
0004c4   0e05     movlw   0x5              	MOVLW	HIGH(_controlTransferBuffer)
0004c6   0104     movlb   0x4              	BANKSEL	(_outPtr + 1)
0004c8   6fc1     movwf   0xc1, 0x1        	MOVWF	(_outPtr + 1), B
0004ca   0e40     movlw   0x40             	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
0004cc   6fc0     movwf   0xc0, 0x1        	MOVWF	_outPtr, B
0004ce   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
0004d0   6fc2     movwf   0xc2, 0x1        	MOVWF	(_outPtr + 2), B
                                           ;	.line	271; picUSB.c	for (i=0;i<bufferSize;i++)
0004d2   6a02     clrf    0x2, 0           	CLRF	r0x02
0004d4   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _00215_DS_:
0004d6   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0004d8   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
0004da   e102     bnz     0x4e0            	BNZ	_00228_DS_
0004dc   5000     movf    0, 0, 0          	MOVF	r0x00, W
0004de   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
                                           _00228_DS_:
0004e0   e22c     bc      0x53a            	BC	_00219_DS_
                                           ;	.line	272; picUSB.c	*inPtr++ = *outPtr++;
0004e2   c4c3     movff   0x4c3, 0x4       	MOVFF	_inPtr, r0x04
0004e4   f004
0004e6   c4c4     movff   0x4c4, 0x5       	MOVFF	(_inPtr + 1), r0x05
0004e8   f005
0004ea   c4c5     movff   0x4c5, 0x6       	MOVFF	(_inPtr + 2), r0x06
0004ec   f006
0004ee   c4c0     movff   0x4c0, 0x7       	MOVFF	_outPtr, r0x07
0004f0   f007
0004f2   c4c1     movff   0x4c1, 0x8       	MOVFF	(_outPtr + 1), r0x08
0004f4   f008
0004f6   c4c2     movff   0x4c2, 0x9       	MOVFF	(_outPtr + 2), r0x09
0004f8   f009
0004fa   c007     movff   0x7, 0xfe9       	MOVFF	r0x07, FSR0L
0004fc   ffe9
0004fe   c008     movff   0x8, 0xff3       	MOVFF	r0x08, PRODL
000500   fff3
000502   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
000504   ec42     call    0xa84, 0         	CALL	__gptrget1
000506   f005
000508   6e07     movwf   0x7, 0           	MOVWF	r0x07
00050a   0104     movlb   0x4              	BANKSEL	_outPtr
00050c   2bc0     incf    0xc0, 0x1, 0x1   	INCF	_outPtr, F, B
00050e   e303     bnc     0x516            	BNC	_00229_DS_
                                           ; removed redundant BANKSEL
000510   3fc1     incfsz  0xc1, 0x1, 0x1   	INCFSZ	(_outPtr + 1), F, B
000512   d001     bra     0x516            	BRA	_10380_DS_
                                           ; removed redundant BANKSEL
000514   2bc2     incf    0xc2, 0x1, 0x1   	INCF	(_outPtr + 2), F, B
                                           _10380_DS_:
                                           _00229_DS_:
000516   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
000518   ffe5
00051a   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
00051c   ffe9
00051e   c005     movff   0x5, 0xff3       	MOVFF	r0x05, PRODL
000520   fff3
000522   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000524   ec7b     call    0xaf6, 0         	CALL	__gptrput1
000526   f005
000528   0104     movlb   0x4              	BANKSEL	_inPtr
00052a   2bc3     incf    0xc3, 0x1, 0x1   	INCF	_inPtr, F, B
00052c   e303     bnc     0x534            	BNC	_00230_DS_
                                           ; removed redundant BANKSEL
00052e   3fc4     incfsz  0xc4, 0x1, 0x1   	INCFSZ	(_inPtr + 1), F, B
000530   d001     bra     0x534            	BRA	_20381_DS_
                                           ; removed redundant BANKSEL
000532   2bc5     incf    0xc5, 0x1, 0x1   	INCF	(_inPtr + 2), F, B
                                           _20381_DS_:
                                           _00230_DS_:
                                           ;	.line	271; picUSB.c	for (i=0;i<bufferSize;i++)
000534   4a02     infsnz  0x2, 0x1, 0      	INFSNZ	r0x02, F
000536   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
000538   d7ce     bra     0x4d6            	BRA	_00215_DS_
                                           _00219_DS_:
00053a   cfe4     movff   0xfe4, 0x9       	MOVFF	PREINC1, r0x09
00053c   f009
00053e   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
000540   f008
000542   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
000544   f007
000546   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
000548   f006
00054a   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
00054c   f005
00054e   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
000550   f004
000552   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
000554   f003
000556   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
000558   f002
00055a   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00055c   f001
00055e   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
000560   f000
000562   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000564   ffd9
000566   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_picUSB__InDataStage	code
                                           _InDataStage:
                                           ;	.line	226; picUSB.c	void InDataStage(unsigned char ep)
000276   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000278   ffe5
00027a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00027c   ffd9
00027e   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
000280   ffe5
000282   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
000284   ffe5
000286   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
000288   ffe5
00028a   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00028c   ffe5
00028e   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
000290   ffe5
000292   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
000294   ffe5
000296   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
000298   ffe5
00029a   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
00029c   ffe5
00029e   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
0002a0   ffe5
0002a2   0e02     movlw   0x2              	MOVLW	0x02
0002a4   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0002a6   f000
                                           ;	.line	232; picUSB.c	if(wCount < EP0_BUFFER_SIZE)
0002a8   0e00     movlw   0                	MOVLW	0x00
0002aa   0104     movlb   0x4              	BANKSEL	(_wCount + 1)
0002ac   5dc7     subwf   0xc7, 0, 0x1     	SUBWF	(_wCount + 1), W, B
0002ae   e102     bnz     0x2b4            	BNZ	_00203_DS_
0002b0   0e40     movlw   0x40             	MOVLW	0x40
                                           ; removed redundant BANKSEL
0002b2   5dc6     subwf   0xc6, 0, 0x1     	SUBWF	_wCount, W, B
                                           _00203_DS_:
0002b4   e205     bc      0x2c0            	BC	_00188_DS_
                                           ;	.line	233; picUSB.c	bufferSize = wCount;
0002b6   c4c6     movff   0x4c6, 0x1       	MOVFF	_wCount, r0x01
0002b8   f001
0002ba   c4c7     movff   0x4c7, 0x2       	MOVFF	(_wCount + 1), r0x02
0002bc   f002
0002be   d003     bra     0x2c6            	BRA	_00189_DS_
                                           _00188_DS_:
                                           ;	.line	235; picUSB.c	bufferSize = EP0_BUFFER_SIZE;
0002c0   0e40     movlw   0x40             	MOVLW	0x40
0002c2   6e01     movwf   0x1, 0           	MOVWF	r0x01
0002c4   6a02     clrf    0x2, 0           	CLRF	r0x02
                                           _00189_DS_:
                                           ;	.line	239; picUSB.c	EP_IN_BD(ep).Stat.uc &= ~(BDS_BC8 | BDS_BC9);
0002c6   4400     rlncf   0, 0, 0          	RLNCF	r0x00, W
0002c8   0bfe     andlw   0xfe             	ANDLW	0xfe
0002ca   6e03     movwf   0x3, 0           	MOVWF	r0x03
0002cc   2803     incf    0x3, 0, 0        	INCF	r0x03, W
                                           ; #	MOVWF	r0x00
                                           ; #;;multiply lit val:0x04 by variable r0x00 and store in r0x00
                                           ; #	MOVF	r0x00, W
0002ce   0d04     mullw   0x4              	MULLW	0x04
0002d0   cff3     movff   0xff3, 0         	MOVFF	PRODL, r0x00
0002d2   f000
0002d4   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
0002d6   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0002d8   6e03     movwf   0x3, 0           	MOVWF	r0x03
0002da   6a04     clrf    0x4, 0           	CLRF	r0x04
0002dc   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
0002de   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
0002e0   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
0002e2   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0002e4   6e05     movwf   0x5, 0           	MOVWF	r0x05
0002e6   6a06     clrf    0x6, 0           	CLRF	r0x06
0002e8   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
0002ea   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
0002ec   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
0002ee   ffe9
0002f0   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
0002f2   ffea
0002f4   cfef     movff   0xfef, 0x5       	MOVFF	INDF0, r0x05
0002f6   f005
0002f8   0efc     movlw   0xfc             	MOVLW	0xfc
0002fa   1605     andwf   0x5, 0x1, 0      	ANDWF	r0x05, F
0002fc   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
0002fe   ffe9
000300   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
000302   ffea
000304   c005     movff   0x5, 0xfef       	MOVFF	r0x05, INDF0
000306   ffef
                                           ;	.line	240; picUSB.c	EP_IN_BD(ep).Stat.uc |= (byte)((bufferSize & 0x0300) >> 8);
000308   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
00030a   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
00030c   6e03     movwf   0x3, 0           	MOVWF	r0x03
00030e   6a04     clrf    0x4, 0           	CLRF	r0x04
000310   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
000312   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
000314   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
000316   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
000318   6e05     movwf   0x5, 0           	MOVWF	r0x05
00031a   6a06     clrf    0x6, 0           	CLRF	r0x06
00031c   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
00031e   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
000320   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
000322   ffe9
000324   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
000326   ffea
000328   cfef     movff   0xfef, 0x5       	MOVFF	INDF0, r0x05
00032a   f005
00032c   0e03     movlw   0x3              	MOVLW	0x03
00032e   1402     andwf   0x2, 0, 0        	ANDWF	r0x02, W
                                           ; #	MOVWF	r0x07
                                           ; #	MOVF	r0x07, W
000330   1205     iorwf   0x5, 0x1, 0      	IORWF	r0x05, F
000332   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
000334   ffe9
000336   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
000338   ffea
00033a   c005     movff   0x5, 0xfef       	MOVFF	r0x05, INDF0
00033c   ffef
                                           ;	.line	241; picUSB.c	EP_IN_BD(ep).Cnt = (byte)(bufferSize & 0xFF);
00033e   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
000340   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
000342   6e03     movwf   0x3, 0           	MOVWF	r0x03
000344   6a04     clrf    0x4, 0           	CLRF	r0x04
000346   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
000348   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
00034a   4a03     infsnz  0x3, 0x1, 0      	INFSNZ	r0x03, F
00034c   2a04     incf    0x4, 0x1, 0      	INCF	r0x04, F
00034e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000350   6e05     movwf   0x5, 0           	MOVWF	r0x05
000352   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
000354   ffe9
000356   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
000358   ffea
00035a   c005     movff   0x5, 0xfef       	MOVFF	r0x05, INDF0
00035c   ffef
                                           ;	.line	242; picUSB.c	EP_IN_BD(ep).ADDR = PTR16(&controlTransferBuffer);
00035e   6a03     clrf    0x3, 0           	CLRF	r0x03
000360   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
000362   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
000364   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
000366   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
000368   0e02     movlw   0x2              	MOVLW	0x02
00036a   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
00036c   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
00036e   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
000370   0e40     movlw   0x40             	MOVLW	LOW(_controlTransferBuffer)
000372   6e04     movwf   0x4, 0           	MOVWF	r0x04
000374   0e05     movlw   0x5              	MOVLW	HIGH(_controlTransferBuffer)
000376   6e05     movwf   0x5, 0           	MOVWF	r0x05
000378   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
00037a   ffe9
00037c   c003     movff   0x3, 0xfea       	MOVFF	r0x03, FSR0H
00037e   ffea
000380   c004     movff   0x4, 0xfee       	MOVFF	r0x04, POSTINC0
000382   ffee
000384   c005     movff   0x5, 0xfef       	MOVFF	r0x05, INDF0
000386   ffef
                                           ;	.line	247; picUSB.c	wCount = wCount - bufferSize;
000388   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00038a   0104     movlb   0x4              	BANKSEL	_wCount
00038c   5fc6     subwf   0xc6, 0x1, 0x1   	SUBWF	_wCount, F, B
00038e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
000390   5bc7     subwfb  0xc7, 0x1, 0x1   	SUBWFB	(_wCount + 1), F, B
                                           ;	.line	250; picUSB.c	inPtr = (byte *)&controlTransferBuffer;
000392   0e05     movlw   0x5              	MOVLW	HIGH(_controlTransferBuffer)
000394   0104     movlb   0x4              	BANKSEL	(_inPtr + 1)
000396   6fc4     movwf   0xc4, 0x1        	MOVWF	(_inPtr + 1), B
000398   0e40     movlw   0x40             	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
00039a   6fc3     movwf   0xc3, 0x1        	MOVWF	_inPtr, B
00039c   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
00039e   6fc5     movwf   0xc5, 0x1        	MOVWF	(_inPtr + 2), B
                                           ;	.line	252; picUSB.c	for (i=0;i<bufferSize;i++)
0003a0   6a00     clrf    0, 0             	CLRF	r0x00
                                           _00190_DS_:
0003a2   c000     movff   0, 0x3           	MOVFF	r0x00, r0x03
0003a4   f003
0003a6   6a04     clrf    0x4, 0           	CLRF	r0x04
0003a8   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0003aa   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
0003ac   e102     bnz     0x3b2            	BNZ	_00208_DS_
0003ae   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0003b0   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
                                           _00208_DS_:
0003b2   e22b     bc      0x40a            	BC	_00194_DS_
                                           ;	.line	253; picUSB.c	*inPtr++ = *outPtr++;
0003b4   c4c3     movff   0x4c3, 0x3       	MOVFF	_inPtr, r0x03
0003b6   f003
0003b8   c4c4     movff   0x4c4, 0x4       	MOVFF	(_inPtr + 1), r0x04
0003ba   f004
0003bc   c4c5     movff   0x4c5, 0x5       	MOVFF	(_inPtr + 2), r0x05
0003be   f005
0003c0   c4c0     movff   0x4c0, 0x6       	MOVFF	_outPtr, r0x06
0003c2   f006
0003c4   c4c1     movff   0x4c1, 0x7       	MOVFF	(_outPtr + 1), r0x07
0003c6   f007
0003c8   c4c2     movff   0x4c2, 0x8       	MOVFF	(_outPtr + 2), r0x08
0003ca   f008
0003cc   c006     movff   0x6, 0xfe9       	MOVFF	r0x06, FSR0L
0003ce   ffe9
0003d0   c007     movff   0x7, 0xff3       	MOVFF	r0x07, PRODL
0003d2   fff3
0003d4   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
0003d6   ec42     call    0xa84, 0         	CALL	__gptrget1
0003d8   f005
0003da   6e06     movwf   0x6, 0           	MOVWF	r0x06
0003dc   0104     movlb   0x4              	BANKSEL	_outPtr
0003de   2bc0     incf    0xc0, 0x1, 0x1   	INCF	_outPtr, F, B
0003e0   e303     bnc     0x3e8            	BNC	_00209_DS_
                                           ; removed redundant BANKSEL
0003e2   3fc1     incfsz  0xc1, 0x1, 0x1   	INCFSZ	(_outPtr + 1), F, B
0003e4   d001     bra     0x3e8            	BRA	_30382_DS_
                                           ; removed redundant BANKSEL
0003e6   2bc2     incf    0xc2, 0x1, 0x1   	INCF	(_outPtr + 2), F, B
                                           _30382_DS_:
                                           _00209_DS_:
0003e8   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
0003ea   ffe5
0003ec   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
0003ee   ffe9
0003f0   c004     movff   0x4, 0xff3       	MOVFF	r0x04, PRODL
0003f2   fff3
0003f4   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0003f6   ec7b     call    0xaf6, 0         	CALL	__gptrput1
0003f8   f005
0003fa   0104     movlb   0x4              	BANKSEL	_inPtr
0003fc   2bc3     incf    0xc3, 0x1, 0x1   	INCF	_inPtr, F, B
0003fe   e303     bnc     0x406            	BNC	_00210_DS_
                                           ; removed redundant BANKSEL
000400   3fc4     incfsz  0xc4, 0x1, 0x1   	INCFSZ	(_inPtr + 1), F, B
000402   d001     bra     0x406            	BRA	_40383_DS_
                                           ; removed redundant BANKSEL
000404   2bc5     incf    0xc5, 0x1, 0x1   	INCF	(_inPtr + 2), F, B
                                           _40383_DS_:
                                           _00210_DS_:
                                           ;	.line	252; picUSB.c	for (i=0;i<bufferSize;i++)
000406   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
000408   d7cc     bra     0x3a2            	BRA	_00190_DS_
                                           _00194_DS_:
00040a   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
00040c   f008
00040e   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
000410   f007
000412   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
000414   f006
000416   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
000418   f005
00041a   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
00041c   f004
00041e   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
000420   f003
000422   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
000424   f002
000426   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
000428   f001
00042a   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00042c   f000
00042e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000430   ffd9
000432   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_picUSB__ProcessStandardRequest	code
                                           _ProcessStandardRequest:
                                           ;	.line	131; picUSB.c	void ProcessStandardRequest()
0006fa   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0006fc   ffe5
                                           ;	.line	133; picUSB.c	byte request = SetupPacket.bRequest;
0006fe   c501     movff   0x501, 0         	MOVFF	(_SetupPacket + 1), r0x00
000700   f000
000702   0105     movlb   0x5              	BANKSEL	_SetupPacket
                                           ;	.line	135; picUSB.c	if((SetupPacket.bmRequestType & 0x60) != 0x00)
000704   5100     movf    0, 0, 0x1        	MOVF	_SetupPacket, W, B
                                           ; #	ANDLW	0x60
                                           ; #	BTFSC	STATUS, 2
                                           ; #	GOTO	_00131_DS_
                                           ; #	GOTO	_00152_DS_
                                           ; #	MOVF	r0x00, W
                                           ;	.line	138; picUSB.c	return;
000706   0b60     andlw   0x60             	ANDLW	0x60
                                           ;	.line	140; picUSB.c	if (request == SET_ADDRESS)
000708   a4d8     btfss   0xd8, 0x2, 0     	BTFSS	STATUS, 2
00070a   d053     bra     0x7b2            	BRA	_00152_DS_
00070c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00070e   0a05     xorlw   0x5              	XORLW	0x05
000710   e109     bnz     0x724            	BNZ	_00150_DS_
                                           ;	.line	146; picUSB.c	requestHandled = 1;
000712   0e01     movlw   0x1              	MOVLW	0x01
000714   0104     movlb   0x4              	BANKSEL	_requestHandled
000716   6fca     movwf   0xca, 0x1        	MOVWF	_requestHandled, B
                                           ;	.line	147; picUSB.c	deviceState = ADDRESS;
000718   0e04     movlw   0x4              	MOVLW	0x04
00071a   0104     movlb   0x4              	BANKSEL	_deviceState
00071c   6fcb     movwf   0xcb, 0x1        	MOVWF	_deviceState, B
                                           ;	.line	148; picUSB.c	deviceAddress = SetupPacket.wValue0;
00071e   c502     movff   0x502, 0x4c9     	MOVFF	(_SetupPacket + 2), _deviceAddress
000720   f4c9
000722   d047     bra     0x7b2            	BRA	_00152_DS_
                                           _00150_DS_:
                                           ;	.line	151; picUSB.c	else if (request == GET_DESCRIPTOR)
000724   5000     movf    0, 0, 0          	MOVF	r0x00, W
000726   0a06     xorlw   0x6              	XORLW	0x06
000728   e103     bnz     0x730            	BNZ	_00147_DS_
                                           ;	.line	153; picUSB.c	GetDescriptor();
00072a   ec72     call    0x8e4, 0         	CALL	_GetDescriptor
00072c   f004
00072e   d041     bra     0x7b2            	BRA	_00152_DS_
                                           _00147_DS_:
                                           ;	.line	156; picUSB.c	else if (request == SET_CONFIGURATION)
000730   5000     movf    0, 0, 0          	MOVF	r0x00, W
000732   0a09     xorlw   0x9              	XORLW	0x09
000734   e112     bnz     0x75a            	BNZ	_00144_DS_
                                           ;	.line	158; picUSB.c	requestHandled = 1;
000736   0e01     movlw   0x1              	MOVLW	0x01
000738   0104     movlb   0x4              	BANKSEL	_requestHandled
00073a   6fca     movwf   0xca, 0x1        	MOVWF	_requestHandled, B
                                           ;	.line	159; picUSB.c	usb_configure_endpoints();
00073c   ec53     call    0xaa6, 0         	CALL	_usb_configure_endpoints
00073e   f005
                                           ;	.line	160; picUSB.c	currentConfiguration = SetupPacket.wValue0;
000740   c502     movff   0x502, 0x4cc     	MOVFF	(_SetupPacket + 2), _currentConfiguration
000742   f4cc
000744   0104     movlb   0x4              	BANKSEL	_currentConfiguration
                                           ;	.line	163; picUSB.c	if (currentConfiguration == 0)
000746   51cc     movf    0xcc, 0, 0x1     	MOVF	_currentConfiguration, W, B
000748   e104     bnz     0x752            	BNZ	_00133_DS_
                                           ;	.line	166; picUSB.c	deviceState = ADDRESS;
00074a   0e04     movlw   0x4              	MOVLW	0x04
00074c   0104     movlb   0x4              	BANKSEL	_deviceState
00074e   6fcb     movwf   0xcb, 0x1        	MOVWF	_deviceState, B
000750   d030     bra     0x7b2            	BRA	_00152_DS_
                                           _00133_DS_:
                                           ;	.line	169; picUSB.c	deviceState = CONFIGURED;
000752   0e05     movlw   0x5              	MOVLW	0x05
000754   0104     movlb   0x4              	BANKSEL	_deviceState
000756   6fcb     movwf   0xcb, 0x1        	MOVWF	_deviceState, B
000758   d02c     bra     0x7b2            	BRA	_00152_DS_
                                           _00144_DS_:
                                           ;	.line	176; picUSB.c	else if (request == GET_CONFIGURATION)
00075a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00075c   0a08     xorlw   0x8              	XORLW	0x08
00075e   e10f     bnz     0x77e            	BNZ	_00141_DS_
                                           ;	.line	178; picUSB.c	requestHandled = 1;
000760   0e01     movlw   0x1              	MOVLW	0x01
000762   0104     movlb   0x4              	BANKSEL	_requestHandled
000764   6fca     movwf   0xca, 0x1        	MOVWF	_requestHandled, B
                                           ;	.line	179; picUSB.c	outPtr = (byte*)&currentConfiguration;
000766   0e04     movlw   0x4              	MOVLW	HIGH(_currentConfiguration)
000768   0104     movlb   0x4              	BANKSEL	(_outPtr + 1)
00076a   6fc1     movwf   0xc1, 0x1        	MOVWF	(_outPtr + 1), B
00076c   0ecc     movlw   0xcc             	MOVLW	LOW(_currentConfiguration)
                                           ; removed redundant BANKSEL
00076e   6fc0     movwf   0xc0, 0x1        	MOVWF	_outPtr, B
000770   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
000772   6fc2     movwf   0xc2, 0x1        	MOVWF	(_outPtr + 2), B
                                           ;	.line	180; picUSB.c	wCount = 1;
000774   0e01     movlw   0x1              	MOVLW	0x01
000776   0104     movlb   0x4              	BANKSEL	_wCount
000778   6fc6     movwf   0xc6, 0x1        	MOVWF	_wCount, B
                                           ; removed redundant BANKSEL
00077a   6bc7     clrf    0xc7, 0x1        	CLRF	(_wCount + 1), B
00077c   d01a     bra     0x7b2            	BRA	_00152_DS_
                                           _00141_DS_:
                                           ;	.line	195; picUSB.c	else if (request == GET_INTERFACE)
00077e   5000     movf    0, 0, 0          	MOVF	r0x00, W
000780   0a0a     xorlw   0xa              	XORLW	0x0a
000782   e111     bnz     0x7a6            	BNZ	_00138_DS_
                                           ;	.line	199; picUSB.c	requestHandled = 1;
000784   0e01     movlw   0x1              	MOVLW	0x01
000786   0104     movlb   0x4              	BANKSEL	_requestHandled
000788   6fca     movwf   0xca, 0x1        	MOVWF	_requestHandled, B
00078a   0105     movlb   0x5              	BANKSEL	_controlTransferBuffer
