gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 7-31-2011  19:04:01
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Sun Jul 31 19:04:01 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
003782   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
003784   ffe9
003786   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
003788   ffea
00378a   cfef     movff	0xfef, 0x5         	MOVFF	INDF0, r0x05
00378c   f005
00378e   0efc     movlw	0xfc               	MOVLW	0xfc
003790   1605     andwf	0x5, 0x1, 0        	ANDWF	r0x05, F
003792   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
003794   ffe9
003796   c004     movff	0x4, 0xfea         	MOVFF	r0x04, FSR0H
003798   ffea
00379a   c005     movff	0x5, 0xfef         	MOVFF	r0x05, INDF0
00379c   ffef
                                           ;	.line	383; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	EP_IN_BD(ep).Stat.uc |= (byte)((bufferSize & 0x0300) >> 8);
00379e   0e00     movlw	0                  	MOVLW	LOW(_ep_bdt)
0037a0   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0037a2   6e03     movwf	0x3, 0             	MOVWF	r0x03
0037a4   6a04     clrf	0x4, 0              	CLRF	r0x04
0037a6   0e04     movlw	0x4                	MOVLW	HIGH(_ep_bdt)
0037a8   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
0037aa   0e00     movlw	0                  	MOVLW	LOW(_ep_bdt)
0037ac   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0037ae   6e05     movwf	0x5, 0             	MOVWF	r0x05
0037b0   6a06     clrf	0x6, 0              	CLRF	r0x06
0037b2   0e04     movlw	0x4                	MOVLW	HIGH(_ep_bdt)
0037b4   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0037b6   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
0037b8   ffe9
0037ba   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
0037bc   ffea
0037be   cfef     movff	0xfef, 0x5         	MOVFF	INDF0, r0x05
0037c0   f005
0037c2   0e03     movlw	0x3                	MOVLW	0x03
0037c4   1402     andwf	0x2, 0, 0          	ANDWF	r0x02, W
                                           ; #	MOVWF	r0x07
                                           ; #	MOVF	r0x07, W
0037c6   1205     iorwf	0x5, 0x1, 0        	IORWF	r0x05, F
0037c8   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
0037ca   ffe9
0037cc   c004     movff	0x4, 0xfea         	MOVFF	r0x04, FSR0H
0037ce   ffea
0037d0   c005     movff	0x5, 0xfef         	MOVFF	r0x05, INDF0
0037d2   ffef
                                           ;	.line	384; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	EP_IN_BD(ep).Cnt = (byte)(bufferSize & 0xFF);
0037d4   0e00     movlw	0                  	MOVLW	LOW(_ep_bdt)
0037d6   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0037d8   6e03     movwf	0x3, 0             	MOVWF	r0x03
0037da   6a04     clrf	0x4, 0              	CLRF	r0x04
0037dc   0e04     movlw	0x4                	MOVLW	HIGH(_ep_bdt)
0037de   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
0037e0   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
0037e2   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0037e4   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
0037e6   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0037e8   6e05     movwf	0x5, 0             	MOVWF	r0x05
0037ea   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
0037ec   ffe9
0037ee   c004     movff	0x4, 0xfea         	MOVFF	r0x04, FSR0H
0037f0   ffea
0037f2   c005     movff	0x5, 0xfef         	MOVFF	r0x05, INDF0
0037f4   ffef
                                           ;	.line	385; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	EP_IN_BD(ep).ADDR = PTR16(&controlTransferBuffer);
0037f6   6a03     clrf	0x3, 0              	CLRF	r0x03
0037f8   0e00     movlw	0                  	MOVLW	LOW(_ep_bdt)
0037fa   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0037fc   0e04     movlw	0x4                	MOVLW	HIGH(_ep_bdt)
0037fe   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
003800   0e02     movlw	0x2                	MOVLW	0x02
003802   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
003804   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003806   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
003808   0e40     movlw	0x40               	MOVLW	LOW(_controlTransferBuffer)
00380a   6e04     movwf	0x4, 0             	MOVWF	r0x04
00380c   0e05     movlw	0x5                	MOVLW	HIGH(_controlTransferBuffer)
00380e   6e05     movwf	0x5, 0             	MOVWF	r0x05
003810   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
003812   ffe9
003814   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
003816   ffea
003818   c004     movff	0x4, 0xfee         	MOVFF	r0x04, POSTINC0
00381a   ffee
00381c   c005     movff	0x5, 0xfef         	MOVFF	r0x05, INDF0
00381e   ffef
                                           ;	.line	390; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	wCount = wCount - bufferSize;
003820   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003822   0103     movlb	0x3                	BANKSEL	_wCount
003824   5fc7     subwf	0xc7, 0x1, 0x1     	SUBWF	_wCount, F, B
003826   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
003828   5bc8     subwfb	0xc8, 0x1, 0x1    	SUBWFB	(_wCount + 1), F, B
                                           ;	.line	393; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	inPtr = (byte *)&controlTransferBuffer;
00382a   0e05     movlw	0x5                	MOVLW	HIGH(_controlTransferBuffer)
00382c   0103     movlb	0x3                	BANKSEL	(_inPtr + 1)
00382e   6fc2     movwf	0xc2, 0x1          	MOVWF	(_inPtr + 1), B
003830   0e40     movlw	0x40               	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
003832   6fc1     movwf	0xc1, 0x1          	MOVWF	_inPtr, B
003834   0e80     movlw	0x80               	MOVLW	0x80
                                           ; removed redundant BANKSEL
003836   6fc3     movwf	0xc3, 0x1          	MOVWF	(_inPtr + 2), B
                                           ;	.line	398; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	for (i=0;i<bufferSize;i++) {
003838   6a00     clrf	0, 0                	CLRF	r0x00
                                           _00300_DS_:
00383a   c000     movff	0, 0x3             	MOVFF	r0x00, r0x03
00383c   f003
00383e   6a04     clrf	0x4, 0              	CLRF	r0x04
003840   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003842   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
003844   e102     bnz	0x384a               	BNZ	_00316_DS_
003846   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003848   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
                                           _00316_DS_:
00384a   e22d     bc	0x38a6                	BC	_00304_DS_
                                           ;	.line	402; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	*inPtr++ = *outPtr++;
00384c   c3c1     movff	0x3c1, 0x3         	MOVFF	_inPtr, r0x03
00384e   f003
003850   c3c2     movff	0x3c2, 0x4         	MOVFF	(_inPtr + 1), r0x04
003852   f004
003854   c3c3     movff	0x3c3, 0x5         	MOVFF	(_inPtr + 2), r0x05
003856   f005
003858   c3be     movff	0x3be, 0x6         	MOVFF	_outPtr, r0x06
00385a   f006
00385c   c3bf     movff	0x3bf, 0x7         	MOVFF	(_outPtr + 1), r0x07
00385e   f007
003860   c3c0     movff	0x3c0, 0x8         	MOVFF	(_outPtr + 2), r0x08
003862   f008
003864   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
003866   ffe9
003868   c007     movff	0x7, 0xff3         	MOVFF	r0x07, PRODL
00386a   fff3
00386c   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
00386e   ec29     call	0x52, 0             	CALL	__gptrget1
003870   f000
003872   6e06     movwf	0x6, 0             	MOVWF	r0x06
003874   0103     movlb	0x3                	BANKSEL	_outPtr
003876   2bbe     incf	0xbe, 0x1, 0x1      	INCF	_outPtr, F, B
003878   e301     bnc	0x387c               	BNC	_51121_DS_
                                           ; removed redundant BANKSEL
00387a   2bbf     incf	0xbf, 0x1, 0x1      	INCF	(_outPtr + 1), F, B
                                           _51121_DS_:
00387c   e302     bnc	0x3882               	BNC	_61122_DS_
00387e   0103     movlb	0x3                	BANKSEL	(_outPtr + 2)
003880   2bc0     incf	0xc0, 0x1, 0x1      	INCF	(_outPtr + 2), F, B
                                           _61122_DS_:
003882   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
003884   ffe5
003886   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
003888   ffe9
00388a   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
00388c   fff3
00388e   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
003890   ec31     call	0x62, 0             	CALL	__gptrput1
003892   f000
003894   0103     movlb	0x3                	BANKSEL	_inPtr
003896   2bc1     incf	0xc1, 0x1, 0x1      	INCF	_inPtr, F, B
003898   e301     bnc	0x389c               	BNC	_71123_DS_
                                           ; removed redundant BANKSEL
00389a   2bc2     incf	0xc2, 0x1, 0x1      	INCF	(_inPtr + 1), F, B
                                           _71123_DS_:
00389c   e302     bnc	0x38a2               	BNC	_81124_DS_
00389e   0103     movlb	0x3                	BANKSEL	(_inPtr + 2)
0038a0   2bc3     incf	0xc3, 0x1, 0x1      	INCF	(_inPtr + 2), F, B
                                           _81124_DS_:
                                           ;	.line	398; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	for (i=0;i<bufferSize;i++) {
0038a2   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0038a4   d7ca     bra	0x383a               	BRA	_00300_DS_
                                           _00304_DS_:
0038a6   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
0038a8   f008
0038aa   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0038ac   f007
0038ae   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0038b0   f006
0038b2   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0038b4   f005
0038b6   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0038b8   f004
0038ba   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0038bc   f003
0038be   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0038c0   f002
0038c2   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0038c4   f001
0038c6   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0038c8   f000
0038ca   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0038cc   ffd9
0038ce   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ProcessStandardRequest	code
                                           _ProcessStandardRequest:
                                           ;	.line	253; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	void ProcessStandardRequest(void) {
004532   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
004534   ffe5
                                           ;	.line	254; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	byte request = SetupPacket.bRequest;
004536   c501     movff	0x501, 0           	MOVFF	(_SetupPacket + 1), r0x00
004538   f000
00453a   0105     movlb	0x5                	BANKSEL	_SetupPacket
                                           ;	.line	256; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	if((SetupPacket.bmRequestType & 0x60) != 0x00)
00453c   5100     movf	0, 0, 0x1           	MOVF	_SetupPacket, W, B
                                           ; #	ANDLW	0x60
                                           ; #	BTFSC	STATUS, 2
                                           ; #	GOTO	_00231_DS_
                                           ; #	GOTO	_00263_DS_
                                           ; #	MOVF	r0x00, W
                                           ;	.line	259; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	return;
00453e   0b60     andlw	0x60               	ANDLW	0x60
                                           ;	.line	261; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	if (request == SET_ADDRESS) {
004540   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
004542   d061     bra	0x4606               	BRA	_00263_DS_
004544   5000     movf	0, 0, 0             	MOVF	r0x00, W
004546   0a05     xorlw	0x5                	XORLW	0x05
004548   e109     bnz	0x455c               	BNZ	_00261_DS_
                                           ;	.line	269; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	requestHandled = 1;
00454a   0e01     movlw	0x1                	MOVLW	0x01
00454c   0103     movlb	0x3                	BANKSEL	_requestHandled
00454e   6fd0     movwf	0xd0, 0x1          	MOVWF	_requestHandled, B
                                           ;	.line	270; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	deviceState = ADDRESS;
004550   0e04     movlw	0x4                	MOVLW	0x04
004552   0103     movlb	0x3                	BANKSEL	_deviceState
004554   6fd3     movwf	0xd3, 0x1          	MOVWF	_deviceState, B
                                           ;	.line	271; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	deviceAddress = SetupPacket.wValue0;
004556   c502     movff	0x502, 0x3cb       	MOVFF	(_SetupPacket + 2), _deviceAddress
004558   f3cb
00455a   d055     bra	0x4606               	BRA	_00263_DS_
                                           _00261_DS_:
                                           ;	.line	273; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	else if (request == GET_DESCRIPTOR) {
00455c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00455e   0a06     xorlw	0x6                	XORLW	0x06
004560   e103     bnz	0x4568               	BNZ	_00258_DS_
                                           ;	.line	274; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	GetDescriptor();
004562   ecb4     call	0x4368, 0           	CALL	_GetDescriptor
004564   f021
004566   d04f     bra	0x4606               	BRA	_00263_DS_
                                           _00258_DS_:
                                           ;	.line	276; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	else if (request == SET_CONFIGURATION) {
004568   5000     movf	0, 0, 0             	MOVF	r0x00, W
00456a   0a09     xorlw	0x9                	XORLW	0x09
00456c   e112     bnz	0x4592               	BNZ	_00255_DS_
                                           ;	.line	280; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	requestHandled = 1;
00456e   0e01     movlw	0x1                	MOVLW	0x01
004570   0103     movlb	0x3                	BANKSEL	_requestHandled
004572   6fd0     movwf	0xd0, 0x1          	MOVWF	_requestHandled, B
                                           ;	.line	281; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	currentConfiguration = SetupPacket.wValue0;
004574   c502     movff	0x502, 0x3d4       	MOVFF	(_SetupPacket + 2), _currentConfiguration
004576   f3d4
004578   0103     movlb	0x3                	BANKSEL	_currentConfiguration
                                           ;	.line	284; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	if (currentConfiguration == 0)
00457a   51d4     movf	0xd4, 0, 0x1        	MOVF	_currentConfiguration, W, B
00457c   e104     bnz	0x4586               	BNZ	_00233_DS_
                                           ;	.line	287; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	deviceState = ADDRESS;
00457e   0e04     movlw	0x4                	MOVLW	0x04
004580   0103     movlb	0x3                	BANKSEL	_deviceState
004582   6fd3     movwf	0xd3, 0x1          	MOVWF	_deviceState, B
004584   d040     bra	0x4606               	BRA	_00263_DS_
                                           _00233_DS_:
                                           ;	.line	290; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	deviceState = CONFIGURED;
004586   0e05     movlw	0x5                	MOVLW	0x05
004588   0103     movlb	0x3                	BANKSEL	_deviceState
00458a   6fd3     movwf	0xd3, 0x1          	MOVWF	_deviceState, B
                                           ;	.line	300; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	CDCInitEndpoint();
00458c   ec11     call	0x5222, 0           	CALL	_CDCInitEndpoint
00458e   f029
004590   d03a     bra	0x4606               	BRA	_00263_DS_
                                           _00255_DS_:
                                           ;	.line	310; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	else if (request == GET_CONFIGURATION) {
004592   5000     movf	0, 0, 0             	MOVF	r0x00, W
004594   0a08     xorlw	0x8                	XORLW	0x08
004596   e10f     bnz	0x45b6               	BNZ	_00252_DS_
                                           ;	.line	314; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	requestHandled = 1;
004598   0e01     movlw	0x1                	MOVLW	0x01
00459a   0103     movlb	0x3                	BANKSEL	_requestHandled
00459c   6fd0     movwf	0xd0, 0x1          	MOVWF	_requestHandled, B
                                           ;	.line	315; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	outPtr = (byte*)&currentConfiguration;
00459e   0e03     movlw	0x3                	MOVLW	HIGH(_currentConfiguration)
0045a0   0103     movlb	0x3                	BANKSEL	(_outPtr + 1)
0045a2   6fbf     movwf	0xbf, 0x1          	MOVWF	(_outPtr + 1), B
0045a4   0ed4     movlw	0xd4               	MOVLW	LOW(_currentConfiguration)
                                           ; removed redundant BANKSEL
0045a6   6fbe     movwf	0xbe, 0x1          	MOVWF	_outPtr, B
0045a8   0e80     movlw	0x80               	MOVLW	0x80
                                           ; removed redundant BANKSEL
0045aa   6fc0     movwf	0xc0, 0x1          	MOVWF	(_outPtr + 2), B
                                           ;	.line	316; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	wCount = 1;
0045ac   0e01     movlw	0x1                	MOVLW	0x01
0045ae   0103     movlb	0x3                	BANKSEL	_wCount
0045b0   6fc7     movwf	0xc7, 0x1          	MOVWF	_wCount, B
                                           ; removed redundant BANKSEL
0045b2   6bc8     clrf	0xc8, 0x1           	CLRF	(_wCount + 1), B
0045b4   d028     bra	0x4606               	BRA	_00263_DS_
                                           _00252_DS_:
                                           ;	.line	318; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	else if (request == GET_STATUS) {
0045b6   5000     movf	0, 0, 0             	MOVF	r0x00, W
0045b8   e103     bnz	0x45c0               	BNZ	_00249_DS_
                                           ;	.line	319; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	GetStatus();
0045ba   ec3e     call	0x427c, 0           	CALL	_GetStatus
0045bc   f021
0045be   d023     bra	0x4606               	BRA	_00263_DS_
                                           _00249_DS_:
                                           ;	.line	321; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	else if ((request == CLEAR_FEATURE) ||
0045c0   5000     movf	0, 0, 0             	MOVF	r0x00, W
0045c2   0a01     xorlw	0x1                	XORLW	0x01
0045c4   e003     bz	0x45cc                	BZ	_00244_DS_
                                           ;	.line	322; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	(request == SET_FEATURE)) {
0045c6   5000     movf	0, 0, 0             	MOVF	r0x00, W
0045c8   0a03     xorlw	0x3                	XORLW	0x03
0045ca   e103     bnz	0x45d2               	BNZ	_00245_DS_
                                           _00244_DS_:
                                           ;	.line	323; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	SetFeature();
0045cc   ecb2     call	0x4164, 0           	CALL	_SetFeature
0045ce   f020
0045d0   d01a     bra	0x4606               	BRA	_00263_DS_
                                           _00245_DS_:
                                           ;	.line	325; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	else if (request == GET_INTERFACE) {
0045d2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0045d4   0a0a     xorlw	0xa                	XORLW	0x0a
0045d6   e111     bnz	0x45fa               	BNZ	_00242_DS_
                                           ;	.line	331; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	requestHandled = 1;
0045d8   0e01     movlw	0x1                	MOVLW	0x01
0045da   0103     movlb	0x3                	BANKSEL	_requestHandled
0045dc   6fd0     movwf	0xd0, 0x1          	MOVWF	_requestHandled, B
0045de   0105     movlb	0x5                	BANKSEL	_controlTransferBuffer
                                           ;	.line	332; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	controlTransferBuffer[0] = 0;
0045e0   6b40     clrf	0x40, 0x1           	CLRF	_controlTransferBuffer, B
                                           ;	.line	333; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	outPtr = (byte *)&controlTransferBuffer;
0045e2   0e05     movlw	0x5                	MOVLW	HIGH(_controlTransferBuffer)
0045e4   0103     movlb	0x3                	BANKSEL	(_outPtr + 1)
0045e6   6fbf     movwf	0xbf, 0x1          	MOVWF	(_outPtr + 1), B
0045e8   0e40     movlw	0x40               	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
0045ea   6fbe     movwf	0xbe, 0x1          	MOVWF	_outPtr, B
0045ec   0e80     movlw	0x80               	MOVLW	0x80
                                           ; removed redundant BANKSEL
0045ee   6fc0     movwf	0xc0, 0x1          	MOVWF	(_outPtr + 2), B
                                           ;	.line	334; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	wCount = 1;
0045f0   0e01     movlw	0x1                	MOVLW	0x01
0045f2   0103     movlb	0x3                	BANKSEL	_wCount
0045f4   6fc7     movwf	0xc7, 0x1          	MOVWF	_wCount, B
                                           ; removed redundant BANKSEL
0045f6   6bc8     clrf	0xc8, 0x1           	CLRF	(_wCount + 1), B
0045f8   d006     bra	0x4606               	BRA	_00263_DS_
                                           _00242_DS_:
                                           ;	.line	336; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	else if (request == SET_INTERFACE) {
0045fa   5000     movf	0, 0, 0             	MOVF	r0x00, W
0045fc   0a0b     xorlw	0xb                	XORLW	0x0b
0045fe   e103     bnz	0x4606               	BNZ	_00263_DS_
                                           ;	.line	341; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	requestHandled = 1;
004600   0e01     movlw	0x1                	MOVLW	0x01
004602   0103     movlb	0x3                	BANKSEL	_requestHandled
004604   6fd0     movwf	0xd0, 0x1          	MOVWF	_requestHandled, B
                                           _00263_DS_:
                                           ;	.line	348; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	else if (request == SYNCH_FRAME) {
004606   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
004608   f000
00460a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__SetFeature	code
                                           _SetFeature:
                                           ;	.line	209; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	static void SetFeature(void) {
004164   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
004166   ffe5
004168   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00416a   ffe5
00416c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00416e   ffe5
004170   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
004172   ffe5
                                           ;	.line	210; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	byte recipient = SetupPacket.bmRequestType & 0x1F;
004174   0e1f     movlw	0x1f               	MOVLW	0x1f
004176   0105     movlb	0x5                	BANKSEL	_SetupPacket
004178   1500     andwf	0, 0, 0x1          	ANDWF	_SetupPacket, W, B
00417a   6e00     movwf	0, 0               	MOVWF	r0x00
                                           ;	.line	211; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	byte feature = SetupPacket.wValue0;
00417c   c502     movff	0x502, 0x1         	MOVFF	(_SetupPacket + 2), r0x01
00417e   f001
                                           ;	.line	216; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	if (recipient == 0x00) {
004180   5000     movf	0, 0, 0             	MOVF	r0x00, W
004182   e112     bnz	0x41a8               	BNZ	_00200_DS_
                                           ;	.line	218; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	if (feature == DEVICE_REMOTE_WAKEUP) {
004184   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
004186   0a01     xorlw	0x1                	XORLW	0x01
004188   e001     bz	0x418c                	BZ	_00215_DS_
00418a   d06f     bra	0x426a               	BRA	_00202_DS_
                                           _00215_DS_:
                                           ;	.line	219; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	requestHandled = 1;
00418c   0e01     movlw	0x1                	MOVLW	0x01
00418e   0103     movlb	0x3                	BANKSEL	_requestHandled
004190   6fd0     movwf	0xd0, 0x1          	MOVWF	_requestHandled, B
004192   0105     movlb	0x5                	BANKSEL	(_SetupPacket + 1)
                                           ;	.line	220; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	if (SetupPacket.bRequest == SET_FEATURE)
004194   5101     movf	0x1, 0, 0x1         	MOVF	(_SetupPacket + 1), W, B
004196   0a03     xorlw	0x3                	XORLW	0x03
004198   e104     bnz	0x41a2               	BNZ	_00182_DS_
                                           ;	.line	221; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	remoteWakeup = 1;
00419a   0e01     movlw	0x1                	MOVLW	0x01
00419c   0103     movlb	0x3                	BANKSEL	_remoteWakeup
00419e   6fd2     movwf	0xd2, 0x1          	MOVWF	_remoteWakeup, B
0041a0   d064     bra	0x426a               	BRA	_00202_DS_
                                           _00182_DS_:
0041a2   0103     movlb	0x3                	BANKSEL	_remoteWakeup
                                           ;	.line	223; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb/picUSB.c	remoteWakeup = 0;
0041a4   6bd2     clrf	0xd2, 0x1           	CLRF	_remoteWakeup, B
0041a6   d061     bra	0x426a               	BRA	_00202_DS_
