gplink-1.0.0 #932 (Jan 21 2013)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 3-16-2013  00:20:57
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.1 #8392 (Jan 21 2013) (Linux)
                                           ; This file was generated Sat Mar 16 00:20:56 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
005b86   6a00     clrf    0, 0             	CLRF	r0x00
                                           ; removed redundant BANKSEL
005b88   bd18     btfsc   0x18, 0x6, 0x1   	BTFSC	(_ep_bdt + 24), 6, B
005b8a   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
005b8c   5000     movf    0, 0, 0          	MOVF	r0x00, W
005b8e   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
005b90   66e8     tstfsz  0xe8, 0          	TSTFSZ	WREG
005b92   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
005b94   6a00     clrf    0, 0             	CLRF	r0x00
005b96   3600     rlcf    0, 0x1, 0        	RLCF	r0x00, F
005b98   5000     movf    0, 0, 0          	MOVF	r0x00, W
005b9a   0b01     andlw   0x1              	ANDLW	0x01
005b9c   40e8     rrncf   0xe8, 0, 0       	RRNCF	WREG, W
005b9e   40e8     rrncf   0xe8, 0, 0       	RRNCF	WREG, W
005ba0   6ef4     movwf   0xf4, 0          	MOVWF	PRODH
                                           ; removed redundant BANKSEL
005ba2   5118     movf    0x18, 0, 0x1     	MOVF	(_ep_bdt + 24), W, B
005ba4   0bbf     andlw   0xbf             	ANDLW	0xbf
005ba6   10f4     iorwf   0xf4, 0, 0       	IORWF	PRODH, W
                                           ; removed redundant BANKSEL
005ba8   6f18     movwf   0x18, 0x1        	MOVWF	(_ep_bdt + 24), B
                                           ;	.line	146; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/usb_cdc.c	EP_OUT_BD(CDC_DATA_EP_NUM).Cnt = sizeof(CDCRxBuffer);
005baa   0e40     movlw   0x40             	MOVLW	0x40
                                           ; removed redundant BANKSEL
005bac   6f19     movwf   0x19, 0x1        	MOVWF	(_ep_bdt + 25), B
                                           ;	.line	147; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/usb_cdc.c	EP_OUT_BD(CDC_DATA_EP_NUM).Stat.uc |= BDS_UOWN | BDS_DTSEN;
005bae   0e88     movlw   0x88             	MOVLW	0x88
                                           ; removed redundant BANKSEL
005bb0   1118     iorwf   0x18, 0, 0x1     	IORWF	(_ep_bdt + 24), W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
005bb2   6f18     movwf   0x18, 0x1        	MOVWF	(_ep_bdt + 24), B
                                           _00763_DS_:
                                           ;	.line	150; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/usb_cdc.c	return i;
005bb4   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
                                           _00767_DS_:
005bb6   cfe4     movff   0xfe4, 0x9       	MOVFF	PREINC1, r0x09
005bb8   f009
005bba   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
005bbc   f008
005bbe   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
005bc0   f007
005bc2   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
005bc4   f006
005bc6   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
005bc8   f005
005bca   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
005bcc   f004
005bce   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
005bd0   f003
005bd2   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
005bd4   f002
005bd6   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
005bd8   f001
005bda   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
005bdc   f000
005bde   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
005be0   ffd9
005be2   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ProcessCDCRequest	code
                                           _ProcessCDCRequest:
                                           ;	.line	29; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/usb_cdc.c	void ProcessCDCRequest(void)
006c4e   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
006c50   ffe5
                                           ;	.line	40; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/usb_cdc.c	if ((SetupPacket.bmRequestType & USB_TYPE_MASK) != USB_TYPE_CLASS) return;
006c52   0e60     movlw   0x60             	MOVLW	0x60
006c54   0105     movlb   0x5              	BANKSEL	_SetupPacket
006c56   1500     andwf   0, 0, 0x1        	ANDWF	_SetupPacket, W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
006c58   0a20     xorlw   0x20             	XORLW	0x20
006c5a   e001     bz      0x6c5e           	BZ	_00703_DS_
006c5c   d049     bra     0x6cf0           	BRA	_00713_DS_
                                           _00703_DS_:
                                           ;	.line	46; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/usb_cdc.c	switch(SetupPacket.bRequest)
006c5e   c501     movff   0x501, 0         	MOVFF	(_SetupPacket + 1), r0x00
006c60   f000
006c62   5000     movf    0, 0, 0          	MOVF	r0x00, W
006c64   e101     bnz     0x6c68           	BNZ	_00740_DS_
006c66   d044     bra     0x6cf0           	BRA	_00713_DS_
                                           _00740_DS_:
006c68   5000     movf    0, 0, 0          	MOVF	r0x00, W
006c6a   0a01     xorlw   0x1              	XORLW	0x01
006c6c   e101     bnz     0x6c70           	BNZ	_00742_DS_
006c6e   d040     bra     0x6cf0           	BRA	_00713_DS_
                                           _00742_DS_:
006c70   5000     movf    0, 0, 0          	MOVF	r0x00, W
006c72   0a20     xorlw   0x20             	XORLW	0x20
006c74   e007     bz      0x6c84           	BZ	_00706_DS_
006c76   5000     movf    0, 0, 0          	MOVF	r0x00, W
006c78   0a21     xorlw   0x21             	XORLW	0x21
006c7a   e013     bz      0x6ca2           	BZ	_00707_DS_
006c7c   5000     movf    0, 0, 0          	MOVF	r0x00, W
006c7e   0a22     xorlw   0x22             	XORLW	0x22
006c80   e01f     bz      0x6cc0           	BZ	_00708_DS_
006c82   d036     bra     0x6cf0           	BRA	_00713_DS_
                                           _00706_DS_:
                                           ;	.line	68; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/usb_cdc.c	outPtr = (__data u8 *)&line_config;
006c84   0e03     movlw   0x3              	MOVLW	HIGH(_line_config)
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
006c86   0103     movlb   0x3              	BANKSEL	(_outPtr + 1)
006c88   6f5e     movwf   0x5e, 0x1        	MOVWF	(_outPtr + 1), B
006c8a   0e47     movlw   0x47             	MOVLW	LOW(_line_config)
                                           ; removed redundant BANKSEL
006c8c   6f5d     movwf   0x5d, 0x1        	MOVWF	_outPtr, B
006c8e   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
006c90   6f5f     movwf   0x5f, 0x1        	MOVWF	(_outPtr + 2), B
                                           ;	.line	69; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/usb_cdc.c	wCount = sizeof(USB_CDC_Line_Coding) ;
006c92   0e07     movlw   0x7              	MOVLW	0x07
006c94   0103     movlb   0x3              	BANKSEL	_wCount
006c96   6f69     movwf   0x69, 0x1        	MOVWF	_wCount, B
                                           ; removed redundant BANKSEL
006c98   6b6a     clrf    0x6a, 0x1        	CLRF	(_wCount + 1), B
                                           ;	.line	70; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/usb_cdc.c	requestHandled = 1;				
006c9a   0e01     movlw   0x1              	MOVLW	0x01
006c9c   0103     movlb   0x3              	BANKSEL	_requestHandled
006c9e   6f78     movwf   0x78, 0x1        	MOVWF	_requestHandled, B
                                           ;	.line	71; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/usb_cdc.c	break;
006ca0   d027     bra     0x6cf0           	BRA	_00713_DS_
                                           _00707_DS_:
                                           ;	.line	78; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/usb_cdc.c	outPtr = (__data u8 *)&line_config;
006ca2   0e03     movlw   0x3              	MOVLW	HIGH(_line_config)
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
006ca4   0103     movlb   0x3              	BANKSEL	(_outPtr + 1)
006ca6   6f5e     movwf   0x5e, 0x1        	MOVWF	(_outPtr + 1), B
006ca8   0e47     movlw   0x47             	MOVLW	LOW(_line_config)
                                           ; removed redundant BANKSEL
006caa   6f5d     movwf   0x5d, 0x1        	MOVWF	_outPtr, B
006cac   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
006cae   6f5f     movwf   0x5f, 0x1        	MOVWF	(_outPtr + 2), B
                                           ;	.line	79; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/usb_cdc.c	wCount = sizeof(USB_CDC_Line_Coding) ;
006cb0   0e07     movlw   0x7              	MOVLW	0x07
006cb2   0103     movlb   0x3              	BANKSEL	_wCount
006cb4   6f69     movwf   0x69, 0x1        	MOVWF	_wCount, B
                                           ; removed redundant BANKSEL
006cb6   6b6a     clrf    0x6a, 0x1        	CLRF	(_wCount + 1), B
                                           ;	.line	80; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/usb_cdc.c	requestHandled = 1;
006cb8   0e01     movlw   0x1              	MOVLW	0x01
006cba   0103     movlb   0x3              	BANKSEL	_requestHandled
006cbc   6f78     movwf   0x78, 0x1        	MOVWF	_requestHandled, B
                                           ;	.line	81; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/usb_cdc.c	break;
006cbe   d018     bra     0x6cf0           	BRA	_00713_DS_
                                           _00708_DS_:
006cc0   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 2)
                                           ;	.line	90; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/usb_cdc.c	if (SetupPacket.wValue0==3) CONTROL_LINE=1;
006cc2   5102     movf    0x2, 0, 0x1      	MOVF	(_SetupPacket + 2), W, B
006cc4   0a03     xorlw   0x3              	XORLW	0x03
006cc6   e104     bnz     0x6cd0           	BNZ	_00710_DS_
006cc8   0e01     movlw   0x1              	MOVLW	0x01
006cca   0103     movlb   0x3              	BANKSEL	_CONTROL_LINE
006ccc   6f25     movwf   0x25, 0x1        	MOVWF	_CONTROL_LINE, B
006cce   d002     bra     0x6cd4           	BRA	_00711_DS_
                                           _00710_DS_:
006cd0   0103     movlb   0x3              	BANKSEL	_CONTROL_LINE
                                           ;	.line	91; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/usb_cdc.c	else CONTROL_LINE=0;		
006cd2   6b25     clrf    0x25, 0x1        	CLRF	_CONTROL_LINE, B
                                           _00711_DS_:
                                           ;	.line	92; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/usb_cdc.c	outPtr = (__data u8 *)&zlp;
006cd4   0e03     movlw   0x3              	MOVLW	HIGH(_zlp)
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
006cd6   0103     movlb   0x3              	BANKSEL	(_outPtr + 1)
006cd8   6f5e     movwf   0x5e, 0x1        	MOVWF	(_outPtr + 1), B
006cda   0e3f     movlw   0x3f             	MOVLW	LOW(_zlp)
                                           ; removed redundant BANKSEL
006cdc   6f5d     movwf   0x5d, 0x1        	MOVWF	_outPtr, B
006cde   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
006ce0   6f5f     movwf   0x5f, 0x1        	MOVWF	(_outPtr + 2), B
                                           ;	.line	93; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/usb_cdc.c	wCount = sizeof(Zero_Packet_Length) ;
006ce2   0e08     movlw   0x8              	MOVLW	0x08
006ce4   0103     movlb   0x3              	BANKSEL	_wCount
006ce6   6f69     movwf   0x69, 0x1        	MOVWF	_wCount, B
                                           ; removed redundant BANKSEL
006ce8   6b6a     clrf    0x6a, 0x1        	CLRF	(_wCount + 1), B
                                           ;	.line	94; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/usb_cdc.c	requestHandled = 1;						
006cea   0e01     movlw   0x1              	MOVLW	0x01
006cec   0103     movlb   0x3              	BANKSEL	_requestHandled
006cee   6f78     movwf   0x78, 0x1        	MOVWF	_requestHandled, B
                                           _00713_DS_:
                                           ;	.line	96; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/usb_cdc.c	}
006cf0   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
006cf2   f000
006cf4   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ProcessUSBTransactions	code
                                           _ProcessUSBTransactions:
                                           ;	.line	809; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/picUSB.c	void ProcessUSBTransactions(void)
00752a   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00752c   ffe5
                                           ; #	MOVF	_deviceState, W, B
                                           ; #	BTFSS	STATUS, 2
                                           ; #	GOTO	_00616_DS_
                                           ; #	GOTO	_00642_DS_
                                           ; #	BTFSS	_UIRbits, 2
00752e   0103     movlb   0x3              	BANKSEL	_deviceState
                                           ;	.line	812; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/picUSB.c	if(deviceState == DETACHED)
007530   517b     movf    0x7b, 0, 0x1     	MOVF	_deviceState, W, B
                                           ;	.line	813; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/picUSB.c	return;
007532   e02e     bz      0x7590           	BZ	_00642_DS_
                                           ;	.line	816; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/picUSB.c	if(UIRbits.ACTVIF && UIEbits.ACTVIE)
007534   a468     btfss   0x68, 0x2, 0     	BTFSS	_UIRbits, 2
                                           ; #	GOTO	_00618_DS_
                                           ; #	BTFSS	_UIEbits, 2
                                           ; #	GOTO	_00618_DS_
                                           ; #	CALL	_UnSuspend
                                           ; #	CLRF	r0x00
                                           ;	.line	817; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/picUSB.c	UnSuspend();
007536   d003     bra     0x753e           	BRA	_00618_DS_
                                           ;	.line	821; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/picUSB.c	if(UCONbits.SUSPND == 1)
007538   b469     btfsc   0x69, 0x2, 0     	BTFSC	_UIEbits, 2
00753a   ec37     call    0x7a6e, 0        	CALL	_UnSuspend
00753c   f03d
                                           _00618_DS_:
00753e   6a00     clrf    0, 0             	CLRF	r0x00
007540   b26d     btfsc   0x6d, 0x1, 0     	BTFSC	_UCONbits, 1
007542   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
007544   5000     movf    0, 0, 0          	MOVF	r0x00, W
007546   0a01     xorlw   0x1              	XORLW	0x01
                                           ;	.line	822; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/picUSB.c	return;
007548   e023     bz      0x7590           	BZ	_00642_DS_
                                           ;	.line	825; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/picUSB.c	if (UIRbits.URSTIF && UIEbits.URSTIE) {
00754a   a068     btfss   0x68, 0, 0       	BTFSS	_UIRbits, 0
                                           ; #	GOTO	_00623_DS_
                                           ; #	BTFSS	_UIEbits, 0
                                           ; #	GOTO	_00623_DS_
                                           ; #	CALL	_BusReset
                                           ; #	BTFSS	_UIRbits, 4
                                           ;	.line	826; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/picUSB.c	BusReset();
00754c   d003     bra     0x7554           	BRA	_00623_DS_
                                           ;	.line	829; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/picUSB.c	if (UIRbits.IDLEIF && UIEbits.IDLEIE) {
00754e   b069     btfsc   0x69, 0, 0       	BTFSC	_UIEbits, 0
007550   ecdb     call    0x77b6, 0        	CALL	_BusReset
007552   f03b
                                           _00623_DS_:
007554   a868     btfss   0x68, 0x4, 0     	BTFSS	_UIRbits, 4
                                           ; #	GOTO	_00626_DS_
                                           ; #	BTFSS	_UIEbits, 4
                                           ; #	GOTO	_00626_DS_
                                           ; #	CALL	_Suspend
                                           ; #	BTFSS	_UIRbits, 6
                                           ;	.line	831; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/picUSB.c	Suspend();
007556   d003     bra     0x755e           	BRA	_00626_DS_
                                           ;	.line	833; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/picUSB.c	if (UIRbits.SOFIF && UIEbits.SOFIE) {
007558   b869     btfsc   0x69, 0x4, 0     	BTFSC	_UIEbits, 4
00755a   ecc6     call    0x798c, 0        	CALL	_Suspend
00755c   f03c
                                           _00626_DS_:
00755e   ac68     btfss   0x68, 0x6, 0     	BTFSS	_UIRbits, 6
                                           ; #	GOTO	_00629_DS_
                                           ; #	BTFSS	_UIEbits, 6
                                           ; #	GOTO	_00629_DS_
                                           ; #	CALL	_StartOfFrame
                                           ; #	BTFSS	_UIRbits, 5
                                           ;	.line	834; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/picUSB.c	StartOfFrame();
007560   d003     bra     0x7568           	BRA	_00629_DS_
                                           ;	.line	836; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/picUSB.c	if (UIRbits.STALLIF && UIEbits.STALLIE) {
007562   bc69     btfsc   0x69, 0x6, 0     	BTFSC	_UIEbits, 6
007564   ec3b     call    0x7a76, 0        	CALL	_StartOfFrame
007566   f03d
                                           _00629_DS_:
007568   aa68     btfss   0x68, 0x5, 0     	BTFSS	_UIRbits, 5
                                           ; #	GOTO	_00632_DS_
                                           ; #	BTFSS	_UIEbits, 5
                                           ; #	GOTO	_00632_DS_
                                           ; #	CALL	_Stall
                                           ; #	BTFSS	_UIRbits, 1
                                           ;	.line	837; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/picUSB.c	Stall();
00756a   d003     bra     0x7572           	BRA	_00632_DS_
                                           ;	.line	840; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/picUSB.c	if (UIRbits.UERRIF && UIEbits.UERRIE) {
00756c   ba69     btfsc   0x69, 0x5, 0     	BTFSC	_UIEbits, 5
00756e   ecd7     call    0x79ae, 0        	CALL	_Stall
007570   f03c
                                           _00632_DS_:
007572   a268     btfss   0x68, 0x1, 0     	BTFSS	_UIRbits, 1
                                           ; #	GOTO	_00635_DS_
                                           ; #	BTFSS	_UIEbits, 1
                                           ; #	GOTO	_00635_DS_
                                           ; #	BCF	_UIRbits, 1
                                           ; #	MOVLW	0x03
                                           ;	.line	844; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/picUSB.c	UIRbits.UERRIF = 0;
007574   d002     bra     0x757a           	BRA	_00635_DS_
                                           ;	.line	848; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/picUSB.c	if (deviceState < DEFAULT)
007576   b269     btfsc   0x69, 0x1, 0     	BTFSC	_UIEbits, 1
007578   9268     bcf     0x68, 0x1, 0     	BCF	_UIRbits, 1
                                           _00635_DS_:
00757a   0e03     movlw   0x3              	MOVLW	0x03
                                           ; #	SUBWF	_deviceState, W, B
                                           ; #	BTFSC	STATUS, 0
                                           ; #	GOTO	_00638_DS_
                                           ; #	GOTO	_00642_DS_
                                           ; #	BTFSS	_UIRbits, 3
00757c   0103     movlb   0x3              	BANKSEL	_deviceState
                                           ;	.line	849; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/picUSB.c	return;
00757e   5d7b     subwf   0x7b, 0, 0x1     	SUBWF	_deviceState, W, B
                                           ;	.line	852; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/picUSB.c	if(UIRbits.TRNIF && UIEbits.TRNIE) {
007580   e307     bnc     0x7590           	BNC	_00642_DS_
007582   a668     btfss   0x68, 0x3, 0     	BTFSS	_UIRbits, 3
007584   d005     bra     0x7590           	BRA	_00642_DS_
007586   a669     btfss   0x69, 0x3, 0     	BTFSS	_UIEbits, 3
007588   d003     bra     0x7590           	BRA	_00642_DS_
                                           ;	.line	853; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/picUSB.c	ProcessControlTransfer();
00758a   ec21     call    0x6e42, 0        	CALL	_ProcessControlTransfer
00758c   f037
                                           ;	.line	856; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/picUSB.c	UIRbits.TRNIF = 0;
00758e   9668     bcf     0x68, 0x3, 0     	BCF	_UIRbits, 3
                                           _00642_DS_:
007590   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
007592   f000
007594   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__BusReset	code
                                           _BusReset:
                                           ;	.line	781; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/picUSB.c	void BusReset() {
0077b6   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0077b8   ffe5
                                           ;	.line	782; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/picUSB.c	UEIR  = 0x00;
0077ba   6a6a     clrf    0x6a, 0          	CLRF	_UEIR
                                           ;	.line	783; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/picUSB.c	UIR   = 0x00;
0077bc   6a68     clrf    0x68, 0          	CLRF	_UIR
                                           ;	.line	784; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/picUSB.c	UEIE  = 0x9f;
0077be   0e9f     movlw   0x9f             	MOVLW	0x9f
0077c0   6e6b     movwf   0x6b, 0          	MOVWF	_UEIE
                                           ;	.line	785; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/picUSB.c	UIE   = 0x7b;
0077c2   0e7b     movlw   0x7b             	MOVLW	0x7b
0077c4   6e69     movwf   0x69, 0          	MOVWF	_UIE
                                           ;	.line	786; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/picUSB.c	UADDR = 0x00;
0077c6   6a6e     clrf    0x6e, 0          	CLRF	_UADDR
                                           ;	.line	789; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/picUSB.c	UEP0 = EP_CTRL | HSHK_EN;
0077c8   0e16     movlw   0x16             	MOVLW	0x16
0077ca   6e70     movwf   0x70, 0          	MOVWF	_UEP0
                                           _00598_DS_:
                                           ;	.line	792; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/picUSB.c	while (UIRbits.TRNIF == 1)
0077cc   6a00     clrf    0, 0             	CLRF	r0x00
0077ce   b668     btfsc   0x68, 0x3, 0     	BTFSC	_UIRbits, 3
0077d0   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
0077d2   5000     movf    0, 0, 0          	MOVF	r0x00, W
0077d4   0a01     xorlw   0x1              	XORLW	0x01
0077d6   e102     bnz     0x77dc           	BNZ	_00600_DS_
                                           ;	.line	793; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/picUSB.c	UIRbits.TRNIF = 0;
0077d8   9668     bcf     0x68, 0x3, 0     	BCF	_UIRbits, 3
0077da   d7f8     bra     0x77cc           	BRA	_00598_DS_
                                           _00600_DS_:
                                           ;	.line	796; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/picUSB.c	UCONbits.PKTDIS = 0;
0077dc   986d     bcf     0x6d, 0x4, 0     	BCF	_UCONbits, 4
                                           ;	.line	799; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/picUSB.c	WaitForSetupStage();
0077de   ecf4     call    0x79e8, 0        	CALL	_WaitForSetupStage
0077e0   f03c
0077e2   0103     movlb   0x3              	BANKSEL	_remoteWakeup
                                           ;	.line	801; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/picUSB.c	remoteWakeup = 0;                     // Remote wakeup is off by default
0077e4   6b7a     clrf    0x7a, 0x1        	CLRF	_remoteWakeup, B
0077e6   0103     movlb   0x3              	BANKSEL	_selfPowered
                                           ;	.line	802; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/picUSB.c	selfPowered = 0;                      // Self powered is off by default
0077e8   6b79     clrf    0x79, 0x1        	CLRF	_selfPowered, B
0077ea   0103     movlb   0x3              	BANKSEL	_currentConfiguration
                                           ;	.line	803; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/picUSB.c	currentConfiguration = 0;             // Clear active configuration
0077ec   6b7c     clrf    0x7c, 0x1        	CLRF	_currentConfiguration, B
                                           ;	.line	804; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/picUSB.c	deviceState = DEFAULT;
0077ee   0e03     movlw   0x3              	MOVLW	0x03
0077f0   0103     movlb   0x3              	BANKSEL	_deviceState
0077f2   6f7b     movwf   0x7b, 0x1        	MOVWF	_deviceState, B
0077f4   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0077f6   f000
0077f8   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__Suspend	code
                                           _Suspend:
                                           ;	.line	708; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/picUSB.c	void Suspend(void)
00798c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00798e   ffe5
007990   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
007992   ffd9
                                           ;	.line	714; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/picUSB.c	UIEbits.ACTVIE = 1;
007994   8469     bsf     0x69, 0x2, 0     	BSF	_UIEbits, 2
                                           ;	.line	715; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/picUSB.c	UIRbits.IDLEIF = 0;
007996   9868     bcf     0x68, 0x4, 0     	BCF	_UIRbits, 4
                                           ;	.line	716; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/libraries/usb/picUSB.c	UCONbits.SUSPND = 1;
007998   826d     bsf     0x6d, 0x1, 0     	BSF	_UCONbits, 1
