gplink-0.14.2 #774 (Oct 23 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 12-15-2012  16:08:58
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.1 #8163 (Oct 23 2012) (Linux)
                                           ; This file was generated Sat Dec 15 16:08:57 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
00067c   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 6)
00067e   5d06     subwf   0x6, 0, 0x1      	SUBWF	(_SetupPacket + 6), W, B
                                           _00283_DS_:
000680   e204     bc      0x68a            	BC	_00261_DS_
                                           ;	.line	308; src/picUSB.c	wCount = SetupPacket.wLength;
000682   c506     movff   0x506, 0x4c6     	MOVFF	(_SetupPacket + 6), _wCount
000684   f4c6
000686   c507     movff   0x507, 0x4c7     	MOVFF	(_SetupPacket + 7), (_wCount + 1)
000688   f4c7
                                           _00261_DS_:
                                           ;	.line	310; src/picUSB.c	InDataStage(0);
00068a   0e00     movlw   0                	MOVLW	0x00
00068c   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
00068e   ec1f     call    0x23e, 0         	CALL	_InDataStage
000690   f001
000692   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	311; src/picUSB.c	ctrlTransferStage = DATA_IN_STAGE;
000694   0e02     movlw   0x2              	MOVLW	0x02
000696   0104     movlb   0x4              	BANKSEL	_ctrlTransferStage
000698   6fcd     movwf   0xcd, 0x1        	MOVWF	_ctrlTransferStage, B
                                           ;	.line	313; src/picUSB.c	EP_OUT_BD(0).Cnt = EP0_BUFFER_SIZE;
00069a   0e40     movlw   0x40             	MOVLW	0x40
00069c   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 1)
00069e   6f01     movwf   0x1, 0x1         	MOVWF	(_ep_bdt + 1), B
                                           ;	.line	314; src/picUSB.c	EP_OUT_BD(0).ADDR = PTR16(&SetupPacket);
0006a0   0e00     movlw   0                	MOVLW	LOW(_SetupPacket)
                                           ; removed redundant BANKSEL
0006a2   6f02     movwf   0x2, 0x1         	MOVWF	(_ep_bdt + 2), B
0006a4   0e05     movlw   0x5              	MOVLW	HIGH(_SetupPacket)
                                           ; removed redundant BANKSEL
0006a6   6f03     movwf   0x3, 0x1         	MOVWF	(_ep_bdt + 3), B
                                           ;	.line	315; src/picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN;
0006a8   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
0006aa   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
                                           ;	.line	318; src/picUSB.c	EP_IN_BD(0).ADDR = PTR16(&controlTransferBuffer);
0006ac   0e40     movlw   0x40             	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
0006ae   6f06     movwf   0x6, 0x1         	MOVWF	(_ep_bdt + 6), B
0006b0   0e05     movlw   0x5              	MOVLW	HIGH(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
0006b2   6f07     movwf   0x7, 0x1         	MOVWF	(_ep_bdt + 7), B
                                           ;	.line	320; src/picUSB.c	EP_IN_BD(0).Stat.uc = BDS_UOWN | BDS_DTS | BDS_DTSEN;
0006b4   0ec8     movlw   0xc8             	MOVLW	0xc8
                                           ; removed redundant BANKSEL
0006b6   6f04     movwf   0x4, 0x1         	MOVWF	(_ep_bdt + 4), B
0006b8   d00f     bra     0x6d8            	BRA	_00267_DS_
                                           _00263_DS_:
                                           ;	.line	326; src/picUSB.c	ctrlTransferStage = DATA_OUT_STAGE;
0006ba   0e01     movlw   0x1              	MOVLW	0x01
0006bc   0104     movlb   0x4              	BANKSEL	_ctrlTransferStage
0006be   6fcd     movwf   0xcd, 0x1        	MOVWF	_ctrlTransferStage, B
0006c0   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 5)
                                           ;	.line	329; src/picUSB.c	EP_IN_BD(0).Cnt = 0;
0006c2   6b05     clrf    0x5, 0x1         	CLRF	(_ep_bdt + 5), B
                                           ;	.line	330; src/picUSB.c	EP_IN_BD(0).Stat.uc = BDS_UOWN | BDS_DTS | BDS_DTSEN;
0006c4   0ec8     movlw   0xc8             	MOVLW	0xc8
                                           ; removed redundant BANKSEL
0006c6   6f04     movwf   0x4, 0x1         	MOVWF	(_ep_bdt + 4), B
                                           ;	.line	333; src/picUSB.c	EP_OUT_BD(0).Cnt = EP0_BUFFER_SIZE;
0006c8   0e40     movlw   0x40             	MOVLW	0x40
                                           ; removed redundant BANKSEL
0006ca   6f01     movwf   0x1, 0x1         	MOVWF	(_ep_bdt + 1), B
                                           ;	.line	334; src/picUSB.c	EP_OUT_BD(0).ADDR = PTR16(&controlTransferBuffer);
0006cc   0e40     movlw   0x40             	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
0006ce   6f02     movwf   0x2, 0x1         	MOVWF	(_ep_bdt + 2), B
0006d0   0e05     movlw   0x5              	MOVLW	HIGH(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
0006d2   6f03     movwf   0x3, 0x1         	MOVWF	(_ep_bdt + 3), B
                                           ;	.line	336; src/picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN | BDS_DTS | BDS_DTSEN;
0006d4   0ec8     movlw   0xc8             	MOVLW	0xc8
                                           ; removed redundant BANKSEL
0006d6   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
                                           _00267_DS_:
                                           ;	.line	340; src/picUSB.c	UCONbits.PKTDIS = 0;
0006d8   986d     bcf     0x6d, 0x4, 0     	BCF	_UCONbits, 4
0006da   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0006dc   f000
0006de   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_picUSB__OutDataStage	code
                                           _OutDataStage:
                                           ;	.line	256; src/picUSB.c	void OutDataStage(unsigned char ep)
0003fe   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000400   ffe5
000402   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000404   ffd9
000406   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
000408   ffe5
00040a   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00040c   ffe5
00040e   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
000410   ffe5
000412   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
000414   ffe5
000416   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
000418   ffe5
00041a   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
00041c   ffe5
00041e   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
000420   ffe5
000422   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
000424   ffe5
000426   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
000428   ffe5
00042a   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
00042c   ffe5
00042e   0e02     movlw   0x2              	MOVLW	0x02
000430   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
000432   f000
                                           ;	.line	260; src/picUSB.c	bufferSize = ((0x03 & EP_OUT_BD(ep).Stat.uc) << 8) | EP_OUT_BD(ep).Cnt;
000434   4400     rlncf   0, 0, 0          	RLNCF	r0x00, W
000436   0bfe     andlw   0xfe             	ANDLW	0xfe
                                           ; #	MOVWF	r0x01
                                           ; #;;multiply lit val:0x04 by variable r0x01 and store in r0x00
                                           ; #	MOVF	r0x01, W
000438   0d04     mullw   0x4              	MULLW	0x04
00043a   50f4     movf    0xf4, 0, 0       	MOVF	PRODH, W
00043c   6e02     movwf   0x2, 0           	MOVWF	r0x02
00043e   cff3     movff   0xff3, 0         	MOVFF	PRODL, r0x00
000440   f000
000442   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
000444   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
000446   6e01     movwf   0x1, 0           	MOVWF	r0x01
000448   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
00044a   2002     addwfc  0x2, 0, 0        	ADDWFC	r0x02, W
00044c   6e03     movwf   0x3, 0           	MOVWF	r0x03
00044e   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
000450   ffe9
000452   c003     movff   0x3, 0xfea       	MOVFF	r0x03, FSR0H
000454   ffea
000456   cfef     movff   0xfef, 0x1       	MOVFF	INDF0, r0x01
000458   f001
00045a   0e03     movlw   0x3              	MOVLW	0x03
00045c   1601     andwf   0x1, 0x1, 0      	ANDWF	r0x01, F
00045e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000460   6e05     movwf   0x5, 0           	MOVWF	r0x05
000462   6a04     clrf    0x4, 0           	CLRF	r0x04
000464   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
000466   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
000468   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
00046a   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
00046c   4a00     infsnz  0, 0x1, 0        	INFSNZ	r0x00, F
00046e   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
000470   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
000472   ffe9
000474   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
000476   ffea
000478   cfef     movff   0xfef, 0         	MOVFF	INDF0, r0x00
00047a   f000
00047c   6a01     clrf    0x1, 0           	CLRF	r0x01
00047e   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
000480   1200     iorwf   0, 0x1, 0        	IORWF	r0x00, F
000482   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
000484   1201     iorwf   0x1, 0x1, 0      	IORWF	r0x01, F
                                           ;	.line	263; src/picUSB.c	wCount = wCount + bufferSize;
000486   5000     movf    0, 0, 0          	MOVF	r0x00, W
000488   0104     movlb   0x4              	BANKSEL	_wCount
00048a   27c6     addwf   0xc6, 0x1, 0x1   	ADDWF	_wCount, F, B
00048c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
00048e   23c7     addwfc  0xc7, 0x1, 0x1   	ADDWFC	(_wCount + 1), F, B
                                           ;	.line	265; src/picUSB.c	outPtr = (byte*)&controlTransferBuffer;
000490   0e05     movlw   0x5              	MOVLW	HIGH(_controlTransferBuffer)
000492   0104     movlb   0x4              	BANKSEL	(_outPtr + 1)
000494   6fc1     movwf   0xc1, 0x1        	MOVWF	(_outPtr + 1), B
000496   0e40     movlw   0x40             	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
000498   6fc0     movwf   0xc0, 0x1        	MOVWF	_outPtr, B
00049a   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
00049c   6fc2     movwf   0xc2, 0x1        	MOVWF	(_outPtr + 2), B
                                           ;	.line	267; src/picUSB.c	for (i=0;i<bufferSize;i++)
00049e   6a02     clrf    0x2, 0           	CLRF	r0x02
0004a0   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _00238_DS_:
0004a2   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0004a4   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
0004a6   e102     bnz     0x4ac            	BNZ	_00253_DS_
0004a8   5000     movf    0, 0, 0          	MOVF	r0x00, W
0004aa   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
                                           _00253_DS_:
0004ac   e22c     bc      0x506            	BC	_00242_DS_
                                           ;	.line	268; src/picUSB.c	*inPtr++ = *outPtr++;
0004ae   c4c3     movff   0x4c3, 0x4       	MOVFF	_inPtr, r0x04
0004b0   f004
0004b2   c4c4     movff   0x4c4, 0x5       	MOVFF	(_inPtr + 1), r0x05
0004b4   f005
0004b6   c4c5     movff   0x4c5, 0x6       	MOVFF	(_inPtr + 2), r0x06
0004b8   f006
0004ba   c4c0     movff   0x4c0, 0x7       	MOVFF	_outPtr, r0x07
0004bc   f007
0004be   c4c1     movff   0x4c1, 0x8       	MOVFF	(_outPtr + 1), r0x08
0004c0   f008
0004c2   c4c2     movff   0x4c2, 0x9       	MOVFF	(_outPtr + 2), r0x09
0004c4   f009
0004c6   c007     movff   0x7, 0xfe9       	MOVFF	r0x07, FSR0L
0004c8   ffe9
0004ca   c008     movff   0x8, 0xff3       	MOVFF	r0x08, PRODL
0004cc   fff3
0004ce   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
0004d0   ec16     call    0xa2c, 0         	CALL	__gptrget1
0004d2   f005
0004d4   6e07     movwf   0x7, 0           	MOVWF	r0x07
0004d6   0104     movlb   0x4              	BANKSEL	_outPtr
0004d8   2bc0     incf    0xc0, 0x1, 0x1   	INCF	_outPtr, F, B
0004da   e303     bnc     0x4e2            	BNC	_00254_DS_
                                           ; removed redundant BANKSEL
0004dc   3fc1     incfsz  0xc1, 0x1, 0x1   	INCFSZ	(_outPtr + 1), F, B
0004de   d001     bra     0x4e2            	BRA	_10413_DS_
                                           ; removed redundant BANKSEL
0004e0   2bc2     incf    0xc2, 0x1, 0x1   	INCF	(_outPtr + 2), F, B
                                           _10413_DS_:
                                           _00254_DS_:
0004e2   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
0004e4   ffe5
0004e6   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
0004e8   ffe9
0004ea   c005     movff   0x5, 0xff3       	MOVFF	r0x05, PRODL
0004ec   fff3
0004ee   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0004f0   ec5d     call    0xaba, 0         	CALL	__gptrput1
0004f2   f005
0004f4   0104     movlb   0x4              	BANKSEL	_inPtr
0004f6   2bc3     incf    0xc3, 0x1, 0x1   	INCF	_inPtr, F, B
0004f8   e303     bnc     0x500            	BNC	_00255_DS_
                                           ; removed redundant BANKSEL
0004fa   3fc4     incfsz  0xc4, 0x1, 0x1   	INCFSZ	(_inPtr + 1), F, B
0004fc   d001     bra     0x500            	BRA	_20414_DS_
                                           ; removed redundant BANKSEL
0004fe   2bc5     incf    0xc5, 0x1, 0x1   	INCF	(_inPtr + 2), F, B
                                           _20414_DS_:
                                           _00255_DS_:
                                           ;	.line	267; src/picUSB.c	for (i=0;i<bufferSize;i++)
000500   4a02     infsnz  0x2, 0x1, 0      	INFSNZ	r0x02, F
000502   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
000504   d7ce     bra     0x4a2            	BRA	_00238_DS_
                                           _00242_DS_:
000506   cfe4     movff   0xfe4, 0x9       	MOVFF	PREINC1, r0x09
000508   f009
00050a   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
00050c   f008
00050e   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
000510   f007
000512   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
000514   f006
000516   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
000518   f005
00051a   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
00051c   f004
00051e   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
000520   f003
000522   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
000524   f002
000526   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
000528   f001
00052a   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00052c   f000
00052e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000530   ffd9
000532   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_picUSB__InDataStage	code
                                           _InDataStage:
                                           ;	.line	222; src/picUSB.c	void InDataStage(unsigned char ep)
00023e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000240   ffe5
000242   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000244   ffd9
000246   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
000248   ffe5
00024a   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00024c   ffe5
00024e   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
000250   ffe5
000252   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
000254   ffe5
000256   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
000258   ffe5
00025a   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
00025c   ffe5
00025e   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
000260   ffe5
000262   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
000264   ffe5
000266   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
000268   ffe5
00026a   0e02     movlw   0x2              	MOVLW	0x02
00026c   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00026e   f000
                                           ;	.line	228; src/picUSB.c	if(wCount < EP0_BUFFER_SIZE)
000270   0e00     movlw   0                	MOVLW	0x00
000272   0104     movlb   0x4              	BANKSEL	(_wCount + 1)
000274   5dc7     subwf   0xc7, 0, 0x1     	SUBWF	(_wCount + 1), W, B
000276   e102     bnz     0x27c            	BNZ	_00225_DS_
000278   0e40     movlw   0x40             	MOVLW	0x40
                                           ; removed redundant BANKSEL
00027a   5dc6     subwf   0xc6, 0, 0x1     	SUBWF	_wCount, W, B
                                           _00225_DS_:
00027c   e205     bc      0x288            	BC	_00207_DS_
                                           ;	.line	229; src/picUSB.c	bufferSize = wCount;
00027e   c4c6     movff   0x4c6, 0x1       	MOVFF	_wCount, r0x01
000280   f001
000282   c4c7     movff   0x4c7, 0x2       	MOVFF	(_wCount + 1), r0x02
000284   f002
000286   d003     bra     0x28e            	BRA	_00208_DS_
                                           _00207_DS_:
                                           ;	.line	231; src/picUSB.c	bufferSize = EP0_BUFFER_SIZE;
000288   0e40     movlw   0x40             	MOVLW	0x40
00028a   6e01     movwf   0x1, 0           	MOVWF	r0x01
00028c   6a02     clrf    0x2, 0           	CLRF	r0x02
                                           _00208_DS_:
                                           ;	.line	235; src/picUSB.c	EP_IN_BD(ep).Stat.uc &= ~(BDS_BC8 | BDS_BC9);
00028e   4400     rlncf   0, 0, 0          	RLNCF	r0x00, W
000290   0bfe     andlw   0xfe             	ANDLW	0xfe
000292   6e03     movwf   0x3, 0           	MOVWF	r0x03
000294   2803     incf    0x3, 0, 0        	INCF	r0x03, W
                                           ; #	MOVWF	r0x00
                                           ; #;;multiply lit val:0x04 by variable r0x00 and store in r0x00
                                           ; #	MOVF	r0x00, W
000296   0d04     mullw   0x4              	MULLW	0x04
000298   50f4     movf    0xf4, 0, 0       	MOVF	PRODH, W
00029a   6e03     movwf   0x3, 0           	MOVWF	r0x03
00029c   cff3     movff   0xff3, 0         	MOVFF	PRODL, r0x00
00029e   f000
0002a0   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
0002a2   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0002a4   6e04     movwf   0x4, 0           	MOVWF	r0x04
0002a6   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
0002a8   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
0002aa   6e05     movwf   0x5, 0           	MOVWF	r0x05
0002ac   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
0002ae   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0002b0   6e06     movwf   0x6, 0           	MOVWF	r0x06
0002b2   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
0002b4   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
0002b6   6e07     movwf   0x7, 0           	MOVWF	r0x07
0002b8   c006     movff   0x6, 0xfe9       	MOVFF	r0x06, FSR0L
0002ba   ffe9
0002bc   c007     movff   0x7, 0xfea       	MOVFF	r0x07, FSR0H
0002be   ffea
0002c0   cfef     movff   0xfef, 0x6       	MOVFF	INDF0, r0x06
0002c2   f006
0002c4   0efc     movlw   0xfc             	MOVLW	0xfc
0002c6   1606     andwf   0x6, 0x1, 0      	ANDWF	r0x06, F
0002c8   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
0002ca   ffe9
0002cc   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
0002ce   ffea
0002d0   c006     movff   0x6, 0xfef       	MOVFF	r0x06, INDF0
0002d2   ffef
                                           ;	.line	236; src/picUSB.c	EP_IN_BD(ep).Stat.uc |= (byte)((bufferSize & 0x0300) >> 8);
0002d4   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
0002d6   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0002d8   6e04     movwf   0x4, 0           	MOVWF	r0x04
0002da   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
0002dc   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
0002de   6e05     movwf   0x5, 0           	MOVWF	r0x05
0002e0   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
0002e2   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0002e4   6e06     movwf   0x6, 0           	MOVWF	r0x06
0002e6   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
0002e8   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
0002ea   6e07     movwf   0x7, 0           	MOVWF	r0x07
0002ec   c006     movff   0x6, 0xfe9       	MOVFF	r0x06, FSR0L
0002ee   ffe9
0002f0   c007     movff   0x7, 0xfea       	MOVFF	r0x07, FSR0H
0002f2   ffea
0002f4   cfef     movff   0xfef, 0x6       	MOVFF	INDF0, r0x06
0002f6   f006
0002f8   0e03     movlw   0x3              	MOVLW	0x03
0002fa   1402     andwf   0x2, 0, 0        	ANDWF	r0x02, W
                                           ; #	MOVWF	r0x08
                                           ; #	MOVF	r0x08, W
0002fc   1206     iorwf   0x6, 0x1, 0      	IORWF	r0x06, F
0002fe   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
000300   ffe9
000302   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
000304   ffea
000306   c006     movff   0x6, 0xfef       	MOVFF	r0x06, INDF0
000308   ffef
                                           ;	.line	237; src/picUSB.c	EP_IN_BD(ep).Cnt = (byte)(bufferSize & 0xFF);
00030a   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
00030c   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
00030e   6e04     movwf   0x4, 0           	MOVWF	r0x04
000310   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
000312   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
000314   6e05     movwf   0x5, 0           	MOVWF	r0x05
000316   4a04     infsnz  0x4, 0x1, 0      	INFSNZ	r0x04, F
000318   2a05     incf    0x5, 0x1, 0      	INCF	r0x05, F
00031a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00031c   6e06     movwf   0x6, 0           	MOVWF	r0x06
00031e   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
000320   ffe9
000322   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
000324   ffea
000326   c006     movff   0x6, 0xfef       	MOVFF	r0x06, INDF0
000328   ffef
                                           ;	.line	238; src/picUSB.c	EP_IN_BD(ep).ADDR = PTR16(&controlTransferBuffer);
00032a   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
00032c   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
00032e   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
000330   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
000332   0e02     movlw   0x2              	MOVLW	0x02
000334   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
000336   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
000338   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
00033a   0e40     movlw   0x40             	MOVLW	LOW(_controlTransferBuffer)
00033c   6e04     movwf   0x4, 0           	MOVWF	r0x04
00033e   0e05     movlw   0x5              	MOVLW	HIGH(_controlTransferBuffer)
000340   6e05     movwf   0x5, 0           	MOVWF	r0x05
000342   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
000344   ffe9
000346   c003     movff   0x3, 0xfea       	MOVFF	r0x03, FSR0H
000348   ffea
00034a   c004     movff   0x4, 0xfee       	MOVFF	r0x04, POSTINC0
00034c   ffee
00034e   c005     movff   0x5, 0xfef       	MOVFF	r0x05, INDF0
000350   ffef
                                           ;	.line	243; src/picUSB.c	wCount = wCount - bufferSize;
000352   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000354   0104     movlb   0x4              	BANKSEL	_wCount
000356   5fc6     subwf   0xc6, 0x1, 0x1   	SUBWF	_wCount, F, B
000358   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
00035a   5bc7     subwfb  0xc7, 0x1, 0x1   	SUBWFB	(_wCount + 1), F, B
                                           ;	.line	246; src/picUSB.c	inPtr = (byte *)&controlTransferBuffer;
00035c   0e05     movlw   0x5              	MOVLW	HIGH(_controlTransferBuffer)
00035e   0104     movlb   0x4              	BANKSEL	(_inPtr + 1)
000360   6fc4     movwf   0xc4, 0x1        	MOVWF	(_inPtr + 1), B
000362   0e40     movlw   0x40             	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
000364   6fc3     movwf   0xc3, 0x1        	MOVWF	_inPtr, B
000366   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
000368   6fc5     movwf   0xc5, 0x1        	MOVWF	(_inPtr + 2), B
                                           ;	.line	248; src/picUSB.c	for (i=0;i<bufferSize;i++)
00036a   6a00     clrf    0, 0             	CLRF	r0x00
                                           _00209_DS_:
00036c   c000     movff   0, 0x3           	MOVFF	r0x00, r0x03
00036e   f003
000370   6a04     clrf    0x4, 0           	CLRF	r0x04
000372   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000374   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
000376   e102     bnz     0x37c            	BNZ	_00231_DS_
000378   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00037a   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
                                           _00231_DS_:
00037c   e22b     bc      0x3d4            	BC	_00213_DS_
                                           ;	.line	249; src/picUSB.c	*inPtr++ = *outPtr++;
00037e   c4c3     movff   0x4c3, 0x3       	MOVFF	_inPtr, r0x03
000380   f003
000382   c4c4     movff   0x4c4, 0x4       	MOVFF	(_inPtr + 1), r0x04
000384   f004
000386   c4c5     movff   0x4c5, 0x5       	MOVFF	(_inPtr + 2), r0x05
000388   f005
00038a   c4c0     movff   0x4c0, 0x6       	MOVFF	_outPtr, r0x06
00038c   f006
00038e   c4c1     movff   0x4c1, 0x7       	MOVFF	(_outPtr + 1), r0x07
000390   f007
000392   c4c2     movff   0x4c2, 0x8       	MOVFF	(_outPtr + 2), r0x08
000394   f008
000396   c006     movff   0x6, 0xfe9       	MOVFF	r0x06, FSR0L
000398   ffe9
00039a   c007     movff   0x7, 0xff3       	MOVFF	r0x07, PRODL
00039c   fff3
00039e   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
0003a0   ec16     call    0xa2c, 0         	CALL	__gptrget1
0003a2   f005
0003a4   6e06     movwf   0x6, 0           	MOVWF	r0x06
