gplink-0.14.2 #774 (Oct 23 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 12-18-2012  18:50:52
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.1 #8163 (Oct 23 2012) (Linux)
                                           ; This file was generated Tue Dec 18 18:50:51 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f25k50
00029c   50f4     movf    0xf4, 0, 0       	MOVF	PRODH, W
00029e   6e03     movwf   0x3, 0           	MOVWF	r0x03
0002a0   cff3     movff   0xff3, 0         	MOVFF	PRODL, r0x00
0002a2   f000
0002a4   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
0002a6   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0002a8   6e04     movwf   0x4, 0           	MOVWF	r0x04
0002aa   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
0002ac   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
0002ae   6e05     movwf   0x5, 0           	MOVWF	r0x05
0002b0   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
0002b2   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0002b4   6e06     movwf   0x6, 0           	MOVWF	r0x06
0002b6   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
0002b8   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
0002ba   6e07     movwf   0x7, 0           	MOVWF	r0x07
0002bc   c006     movff   0x6, 0xfe9       	MOVFF	r0x06, FSR0L
0002be   ffe9
0002c0   c007     movff   0x7, 0xfea       	MOVFF	r0x07, FSR0H
0002c2   ffea
0002c4   cfef     movff   0xfef, 0x6       	MOVFF	INDF0, r0x06
0002c6   f006
0002c8   0efc     movlw   0xfc             	MOVLW	0xfc
0002ca   1606     andwf   0x6, 0x1, 0      	ANDWF	r0x06, F
0002cc   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
0002ce   ffe9
0002d0   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
0002d2   ffea
0002d4   c006     movff   0x6, 0xfef       	MOVFF	r0x06, INDF0
0002d6   ffef
                                           ;	.line	237; src/picUSB.c	EP_IN_BD(ep).Stat.uc |= (byte)((bufferSize & 0x0300) >> 8);
0002d8   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
0002da   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0002dc   6e04     movwf   0x4, 0           	MOVWF	r0x04
0002de   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
0002e0   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
0002e2   6e05     movwf   0x5, 0           	MOVWF	r0x05
0002e4   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
0002e6   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0002e8   6e06     movwf   0x6, 0           	MOVWF	r0x06
0002ea   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
0002ec   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
0002ee   6e07     movwf   0x7, 0           	MOVWF	r0x07
0002f0   c006     movff   0x6, 0xfe9       	MOVFF	r0x06, FSR0L
0002f2   ffe9
0002f4   c007     movff   0x7, 0xfea       	MOVFF	r0x07, FSR0H
0002f6   ffea
0002f8   cfef     movff   0xfef, 0x6       	MOVFF	INDF0, r0x06
0002fa   f006
0002fc   0e03     movlw   0x3              	MOVLW	0x03
0002fe   1402     andwf   0x2, 0, 0        	ANDWF	r0x02, W
                                           ; #	MOVWF	r0x08
                                           ; #	MOVF	r0x08, W
000300   1206     iorwf   0x6, 0x1, 0      	IORWF	r0x06, F
000302   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
000304   ffe9
000306   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
000308   ffea
00030a   c006     movff   0x6, 0xfef       	MOVFF	r0x06, INDF0
00030c   ffef
                                           ;	.line	238; src/picUSB.c	EP_IN_BD(ep).Cnt = (byte)(bufferSize & 0xFF);
00030e   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
000310   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
000312   6e04     movwf   0x4, 0           	MOVWF	r0x04
000314   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
000316   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
000318   6e05     movwf   0x5, 0           	MOVWF	r0x05
00031a   4a04     infsnz  0x4, 0x1, 0      	INFSNZ	r0x04, F
00031c   2a05     incf    0x5, 0x1, 0      	INCF	r0x05, F
00031e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000320   6e06     movwf   0x6, 0           	MOVWF	r0x06
000322   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
000324   ffe9
000326   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
000328   ffea
00032a   c006     movff   0x6, 0xfef       	MOVFF	r0x06, INDF0
00032c   ffef
                                           ;	.line	239; src/picUSB.c	EP_IN_BD(ep).ADDR = PTR16(&controlTransferBuffer);
00032e   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
000330   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
000332   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
000334   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
000336   0e02     movlw   0x2              	MOVLW	0x02
000338   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
00033a   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
00033c   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
00033e   0e40     movlw   0x40             	MOVLW	LOW(_controlTransferBuffer)
000340   6e04     movwf   0x4, 0           	MOVWF	r0x04
000342   0e05     movlw   0x5              	MOVLW	HIGH(_controlTransferBuffer)
000344   6e05     movwf   0x5, 0           	MOVWF	r0x05
000346   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
000348   ffe9
00034a   c003     movff   0x3, 0xfea       	MOVFF	r0x03, FSR0H
00034c   ffea
00034e   c004     movff   0x4, 0xfee       	MOVFF	r0x04, POSTINC0
000350   ffee
000352   c005     movff   0x5, 0xfef       	MOVFF	r0x05, INDF0
000354   ffef
                                           ;	.line	244; src/picUSB.c	wCount = wCount - bufferSize;
000356   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000358   0104     movlb   0x4              	BANKSEL	_wCount
00035a   5fc8     subwf   0xc8, 0x1, 0x1   	SUBWF	_wCount, F, B
00035c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
00035e   5bc9     subwfb  0xc9, 0x1, 0x1   	SUBWFB	(_wCount + 1), F, B
                                           ;	.line	247; src/picUSB.c	inPtr = (byte *)&controlTransferBuffer;
000360   0e05     movlw   0x5              	MOVLW	HIGH(_controlTransferBuffer)
000362   0104     movlb   0x4              	BANKSEL	(_inPtr + 1)
000364   6fc4     movwf   0xc4, 0x1        	MOVWF	(_inPtr + 1), B
000366   0e40     movlw   0x40             	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
000368   6fc3     movwf   0xc3, 0x1        	MOVWF	_inPtr, B
00036a   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
00036c   6fc5     movwf   0xc5, 0x1        	MOVWF	(_inPtr + 2), B
                                           ;	.line	249; src/picUSB.c	for (i=0;i<bufferSize;i++)
00036e   6a00     clrf    0, 0             	CLRF	r0x00
                                           _00201_DS_:
000370   c000     movff   0, 0x3           	MOVFF	r0x00, r0x03
000372   f003
000374   6a04     clrf    0x4, 0           	CLRF	r0x04
000376   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000378   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
00037a   e102     bnz     0x380            	BNZ	_00223_DS_
00037c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00037e   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
                                           _00223_DS_:
000380   e22b     bc      0x3d8            	BC	_00205_DS_
                                           ;	.line	250; src/picUSB.c	*inPtr++ = *outPtr++;
000382   c4c3     movff   0x4c3, 0x3       	MOVFF	_inPtr, r0x03
000384   f003
000386   c4c4     movff   0x4c4, 0x4       	MOVFF	(_inPtr + 1), r0x04
000388   f004
00038a   c4c5     movff   0x4c5, 0x5       	MOVFF	(_inPtr + 2), r0x05
00038c   f005
00038e   c4c0     movff   0x4c0, 0x6       	MOVFF	_outPtr, r0x06
000390   f006
000392   c4c1     movff   0x4c1, 0x7       	MOVFF	(_outPtr + 1), r0x07
000394   f007
000396   c4c2     movff   0x4c2, 0x8       	MOVFF	(_outPtr + 2), r0x08
000398   f008
00039a   c006     movff   0x6, 0xfe9       	MOVFF	r0x06, FSR0L
00039c   ffe9
00039e   c007     movff   0x7, 0xff3       	MOVFF	r0x07, PRODL
0003a0   fff3
0003a2   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
0003a4   ec2c     call    0xa58, 0         	CALL	__gptrget1
0003a6   f005
0003a8   6e06     movwf   0x6, 0           	MOVWF	r0x06
0003aa   0104     movlb   0x4              	BANKSEL	_outPtr
0003ac   2bc0     incf    0xc0, 0x1, 0x1   	INCF	_outPtr, F, B
0003ae   e303     bnc     0x3b6            	BNC	_00224_DS_
                                           ; removed redundant BANKSEL
0003b0   3fc1     incfsz  0xc1, 0x1, 0x1   	INCFSZ	(_outPtr + 1), F, B
0003b2   d001     bra     0x3b6            	BRA	_30407_DS_
                                           ; removed redundant BANKSEL
0003b4   2bc2     incf    0xc2, 0x1, 0x1   	INCF	(_outPtr + 2), F, B
                                           _30407_DS_:
                                           _00224_DS_:
0003b6   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
0003b8   ffe5
0003ba   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
0003bc   ffe9
0003be   c004     movff   0x4, 0xff3       	MOVFF	r0x04, PRODL
0003c0   fff3
0003c2   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0003c4   ec7e     call    0xafc, 0         	CALL	__gptrput1
0003c6   f005
0003c8   0104     movlb   0x4              	BANKSEL	_inPtr
0003ca   2bc3     incf    0xc3, 0x1, 0x1   	INCF	_inPtr, F, B
0003cc   e303     bnc     0x3d4            	BNC	_00225_DS_
                                           ; removed redundant BANKSEL
0003ce   3fc4     incfsz  0xc4, 0x1, 0x1   	INCFSZ	(_inPtr + 1), F, B
0003d0   d001     bra     0x3d4            	BRA	_40408_DS_
                                           ; removed redundant BANKSEL
0003d2   2bc5     incf    0xc5, 0x1, 0x1   	INCF	(_inPtr + 2), F, B
                                           _40408_DS_:
                                           _00225_DS_:
                                           ;	.line	249; src/picUSB.c	for (i=0;i<bufferSize;i++)
0003d4   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
0003d6   d7cc     bra     0x370            	BRA	_00201_DS_
                                           _00205_DS_:
0003d8   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
0003da   f008
0003dc   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
0003de   f007
0003e0   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
0003e2   f006
0003e4   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
0003e6   f005
0003e8   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
0003ea   f004
0003ec   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0003ee   f003
0003f0   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0003f2   f002
0003f4   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0003f6   f001
0003f8   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0003fa   f000
0003fc   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0003fe   ffd9
000400   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_picUSB__ProcessStandardRequest	code
                                           _ProcessStandardRequest:
000776   0105     movlb   0x5              	BANKSEL	_SetupPacket
                                           ;	.line	132; src/picUSB.c	if((SetupPacket.bmRequestType & 0x60) != 0x00)
000778   5100     movf    0, 0, 0x1        	MOVF	_SetupPacket, W, B
                                           ; #	ANDLW	0x60
                                           ; #	BTFSC	STATUS, 2
                                           ; #	GOTO	_00134_DS_
                                           ; #	GOTO	_00155_DS_
                                           ; #	MOVF	(_SetupPacket + 1), W, B
                                           ;	.line	135; src/picUSB.c	return;
00077a   0b60     andlw   0x60             	ANDLW	0x60
                                           ;	.line	137; src/picUSB.c	if (SetupPacket.bRequest == SET_ADDRESS)
00077c   a4d8     btfss   0xd8, 0x2, 0     	BTFSS	STATUS, 2
00077e   d058     bra     0x830            	BRA	_00155_DS_
                                           ; removed redundant BANKSEL
000780   5101     movf    0x1, 0, 0x1      	MOVF	(_SetupPacket + 1), W, B
000782   0a05     xorlw   0x5              	XORLW	0x05
000784   e109     bnz     0x798            	BNZ	_00153_DS_
                                           ;	.line	143; src/picUSB.c	requestHandled = 1;
000786   0e01     movlw   0x1              	MOVLW	0x01
000788   0104     movlb   0x4              	BANKSEL	_requestHandled
00078a   6fcc     movwf   0xcc, 0x1        	MOVWF	_requestHandled, B
                                           ;	.line	144; src/picUSB.c	deviceState = ADDRESS;
00078c   0e04     movlw   0x4              	MOVLW	0x04
00078e   0104     movlb   0x4              	BANKSEL	_deviceState
000790   6fcd     movwf   0xcd, 0x1        	MOVWF	_deviceState, B
                                           ;	.line	145; src/picUSB.c	deviceAddress = SetupPacket.wValue0;
000792   c502     movff   0x502, 0x4cb     	MOVFF	(_SetupPacket + 2), _deviceAddress
000794   f4cb
000796   d04c     bra     0x830            	BRA	_00155_DS_
                                           _00153_DS_:
000798   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 1)
                                           ;	.line	148; src/picUSB.c	else if (SetupPacket.bRequest == GET_DESCRIPTOR)
00079a   5101     movf    0x1, 0, 0x1      	MOVF	(_SetupPacket + 1), W, B
00079c   0a06     xorlw   0x6              	XORLW	0x06
00079e   e103     bnz     0x7a6            	BNZ	_00150_DS_
                                           ;	.line	150; src/picUSB.c	GetDescriptor();
0007a0   ec65     call    0x8ca, 0         	CALL	_GetDescriptor
0007a2   f004
0007a4   d045     bra     0x830            	BRA	_00155_DS_
                                           _00150_DS_:
0007a6   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 1)
                                           ;	.line	153; src/picUSB.c	else if (SetupPacket.bRequest == SET_CONFIGURATION)
0007a8   5101     movf    0x1, 0, 0x1      	MOVF	(_SetupPacket + 1), W, B
0007aa   0a09     xorlw   0x9              	XORLW	0x09
0007ac   e112     bnz     0x7d2            	BNZ	_00147_DS_
                                           ;	.line	155; src/picUSB.c	requestHandled = 1;
0007ae   0e01     movlw   0x1              	MOVLW	0x01
0007b0   0104     movlb   0x4              	BANKSEL	_requestHandled
0007b2   6fcc     movwf   0xcc, 0x1        	MOVWF	_requestHandled, B
                                           ;	.line	156; src/picUSB.c	usb_configure_endpoints();
0007b4   ec4d     call    0xa9a, 0         	CALL	_usb_configure_endpoints
0007b6   f005
                                           ;	.line	157; src/picUSB.c	currentConfiguration = SetupPacket.wValue0;
0007b8   c502     movff   0x502, 0x4ce     	MOVFF	(_SetupPacket + 2), _currentConfiguration
0007ba   f4ce
0007bc   0104     movlb   0x4              	BANKSEL	_currentConfiguration
                                           ;	.line	160; src/picUSB.c	if (currentConfiguration == 0)
0007be   51ce     movf    0xce, 0, 0x1     	MOVF	_currentConfiguration, W, B
0007c0   e104     bnz     0x7ca            	BNZ	_00136_DS_
                                           ;	.line	163; src/picUSB.c	deviceState = ADDRESS;
0007c2   0e04     movlw   0x4              	MOVLW	0x04
0007c4   0104     movlb   0x4              	BANKSEL	_deviceState
0007c6   6fcd     movwf   0xcd, 0x1        	MOVWF	_deviceState, B
0007c8   d033     bra     0x830            	BRA	_00155_DS_
                                           _00136_DS_:
                                           ;	.line	166; src/picUSB.c	deviceState = CONFIGURED;
0007ca   0e05     movlw   0x5              	MOVLW	0x05
0007cc   0104     movlb   0x4              	BANKSEL	_deviceState
0007ce   6fcd     movwf   0xcd, 0x1        	MOVWF	_deviceState, B
0007d0   d02f     bra     0x830            	BRA	_00155_DS_
                                           _00147_DS_:
0007d2   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 1)
                                           ;	.line	173; src/picUSB.c	else if (SetupPacket.bRequest == GET_CONFIGURATION)
0007d4   5101     movf    0x1, 0, 0x1      	MOVF	(_SetupPacket + 1), W, B
0007d6   0a08     xorlw   0x8              	XORLW	0x08
0007d8   e10f     bnz     0x7f8            	BNZ	_00144_DS_
                                           ;	.line	175; src/picUSB.c	requestHandled = 1;
0007da   0e01     movlw   0x1              	MOVLW	0x01
0007dc   0104     movlb   0x4              	BANKSEL	_requestHandled
0007de   6fcc     movwf   0xcc, 0x1        	MOVWF	_requestHandled, B
                                           ;	.line	176; src/picUSB.c	outPtr = (byte*)&currentConfiguration;
0007e0   0e04     movlw   0x4              	MOVLW	HIGH(_currentConfiguration)
0007e2   0104     movlb   0x4              	BANKSEL	(_outPtr + 1)
0007e4   6fc1     movwf   0xc1, 0x1        	MOVWF	(_outPtr + 1), B
0007e6   0ece     movlw   0xce             	MOVLW	LOW(_currentConfiguration)
                                           ; removed redundant BANKSEL
0007e8   6fc0     movwf   0xc0, 0x1        	MOVWF	_outPtr, B
0007ea   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
0007ec   6fc2     movwf   0xc2, 0x1        	MOVWF	(_outPtr + 2), B
                                           ;	.line	177; src/picUSB.c	wCount = 1;
0007ee   0e01     movlw   0x1              	MOVLW	0x01
0007f0   0104     movlb   0x4              	BANKSEL	_wCount
0007f2   6fc8     movwf   0xc8, 0x1        	MOVWF	_wCount, B
                                           ; removed redundant BANKSEL
0007f4   6bc9     clrf    0xc9, 0x1        	CLRF	(_wCount + 1), B
0007f6   d01c     bra     0x830            	BRA	_00155_DS_
                                           _00144_DS_:
0007f8   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 1)
                                           ;	.line	192; src/picUSB.c	else if (SetupPacket.bRequest == GET_INTERFACE)
0007fa   5101     movf    0x1, 0, 0x1      	MOVF	(_SetupPacket + 1), W, B
0007fc   0a0a     xorlw   0xa              	XORLW	0x0a
0007fe   e111     bnz     0x822            	BNZ	_00141_DS_
                                           ;	.line	196; src/picUSB.c	requestHandled = 1;
000800   0e01     movlw   0x1              	MOVLW	0x01
000802   0104     movlb   0x4              	BANKSEL	_requestHandled
000804   6fcc     movwf   0xcc, 0x1        	MOVWF	_requestHandled, B
000806   0105     movlb   0x5              	BANKSEL	_controlTransferBuffer
                                           ;	.line	197; src/picUSB.c	controlTransferBuffer[0] = 0;
000808   6b40     clrf    0x40, 0x1        	CLRF	_controlTransferBuffer, B
                                           ;	.line	198; src/picUSB.c	outPtr = (byte *)&controlTransferBuffer;
00080a   0e05     movlw   0x5              	MOVLW	HIGH(_controlTransferBuffer)
00080c   0104     movlb   0x4              	BANKSEL	(_outPtr + 1)
00080e   6fc1     movwf   0xc1, 0x1        	MOVWF	(_outPtr + 1), B
000810   0e40     movlw   0x40             	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
000812   6fc0     movwf   0xc0, 0x1        	MOVWF	_outPtr, B
000814   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
000816   6fc2     movwf   0xc2, 0x1        	MOVWF	(_outPtr + 2), B
                                           ;	.line	199; src/picUSB.c	wCount = 1;
000818   0e01     movlw   0x1              	MOVLW	0x01
00081a   0104     movlb   0x4              	BANKSEL	_wCount
00081c   6fc8     movwf   0xc8, 0x1        	MOVWF	_wCount, B
                                           ; removed redundant BANKSEL
00081e   6bc9     clrf    0xc9, 0x1        	CLRF	(_wCount + 1), B
000820   d007     bra     0x830            	BRA	_00155_DS_
                                           _00141_DS_:
000822   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 1)
                                           ;	.line	202; src/picUSB.c	else if (SetupPacket.bRequest == SET_INTERFACE)
000824   5101     movf    0x1, 0, 0x1      	MOVF	(_SetupPacket + 1), W, B
000826   0a0b     xorlw   0xb              	XORLW	0x0b
000828   e103     bnz     0x830            	BNZ	_00155_DS_
                                           ;	.line	205; src/picUSB.c	requestHandled = 1;
00082a   0e01     movlw   0x1              	MOVLW	0x01
00082c   0104     movlb   0x4              	BANKSEL	_requestHandled
00082e   6fcc     movwf   0xcc, 0x1        	MOVWF	_requestHandled, B
                                           _00155_DS_:
000830   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_picUSB__GetDescriptor	code
                                           _GetDescriptor:
0008ca   0105     movlb   0x5              	BANKSEL	_SetupPacket
                                           ;	.line	88; src/picUSB.c	if(SetupPacket.bmRequestType == 0x80)
0008cc   5100     movf    0, 0, 0x1        	MOVF	_SetupPacket, W, B
0008ce   0a80     xorlw   0x80             	XORLW	0x80
0008d0   e12d     bnz     0x92c            	BNZ	_00112_DS_
                                           _00124_DS_:
0008d2   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 3)
                                           ;	.line	93; src/picUSB.c	if (SetupPacket.wValue1 == DEVICE_DESCRIPTOR)
0008d4   5103     movf    0x3, 0, 0x1      	MOVF	(_SetupPacket + 3), W, B
0008d6   0a01     xorlw   0x1              	XORLW	0x01
0008d8   e10f     bnz     0x8f8            	BNZ	_00108_DS_
                                           ;	.line	95; src/picUSB.c	requestHandled = 1;
0008da   0e01     movlw   0x1              	MOVLW	0x01
0008dc   0104     movlb   0x4              	BANKSEL	_requestHandled
0008de   6fcc     movwf   0xcc, 0x1        	MOVWF	_requestHandled, B
                                           ;	.line	96; src/picUSB.c	outPtr = (byte *)&device_descriptor;
0008e0   0e00     movlw   0                	MOVLW	UPPER(_device_descriptor)
0008e2   0104     movlb   0x4              	BANKSEL	(_outPtr + 2)
0008e4   6fc2     movwf   0xc2, 0x1        	MOVWF	(_outPtr + 2), B
0008e6   0e09     movlw   0x9              	MOVLW	HIGH(_device_descriptor)
                                           ; removed redundant BANKSEL
0008e8   6fc1     movwf   0xc1, 0x1        	MOVWF	(_outPtr + 1), B
0008ea   0efa     movlw   0xfa             	MOVLW	LOW(_device_descriptor)
                                           ; removed redundant BANKSEL
0008ec   6fc0     movwf   0xc0, 0x1        	MOVWF	_outPtr, B
                                           ;	.line	97; src/picUSB.c	wCount = sizeof(USB_Device_Descriptor);
0008ee   0e12     movlw   0x12             	MOVLW	0x12
0008f0   0104     movlb   0x4              	BANKSEL	_wCount
0008f2   6fc8     movwf   0xc8, 0x1        	MOVWF	_wCount, B
                                           ; removed redundant BANKSEL
0008f4   6bc9     clrf    0xc9, 0x1        	CLRF	(_wCount + 1), B
0008f6   d01a     bra     0x92c            	BRA	_00112_DS_
                                           _00108_DS_:
0008f8   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 3)
                                           ;	.line	100; src/picUSB.c	else if (SetupPacket.wValue1 == CONFIGURATION_DESCRIPTOR)
0008fa   5103     movf    0x3, 0, 0x1      	MOVF	(_SetupPacket + 3), W, B
0008fc   0a02     xorlw   0x2              	XORLW	0x02
0008fe   e116     bnz     0x92c            	BNZ	_00112_DS_
                                           ;	.line	102; src/picUSB.c	requestHandled = 1;
000900   0e01     movlw   0x1              	MOVLW	0x01
000902   0104     movlb   0x4              	BANKSEL	_requestHandled
000904   6fcc     movwf   0xcc, 0x1        	MOVWF	_requestHandled, B
                                           ;	.line	103; src/picUSB.c	outPtr = (byte *)&configuration_descriptor;
000906   0e00     movlw   0                	MOVLW	UPPER(_configuration_descriptor)
000908   0104     movlb   0x4              	BANKSEL	(_outPtr + 2)
00090a   6fc2     movwf   0xc2, 0x1        	MOVWF	(_outPtr + 2), B
00090c   0e0a     movlw   0xa              	MOVLW	HIGH(_configuration_descriptor)
                                           ; removed redundant BANKSEL
00090e   6fc1     movwf   0xc1, 0x1        	MOVWF	(_outPtr + 1), B
000910   0e0c     movlw   0xc              	MOVLW	LOW(_configuration_descriptor)
                                           ; removed redundant BANKSEL
000912   6fc0     movwf   0xc0, 0x1        	MOVWF	_outPtr, B
                                           ;	.line	104; src/picUSB.c	wCount = configuration_descriptor.Header.wTotalLength;
000914   0e0e     movlw   0xe              	MOVLW	LOW(_configuration_descriptor + 2)
000916   6ef6     movwf   0xf6, 0          	MOVWF	TBLPTRL
000918   0e0a     movlw   0xa              	MOVLW	HIGH(_configuration_descriptor + 2)
00091a   6ef7     movwf   0xf7, 0          	MOVWF	TBLPTRH
00091c   0e00     movlw   0                	MOVLW	UPPER(_configuration_descriptor + 2)
00091e   6ef8     movwf   0xf8, 0          	MOVWF	TBLPTRU
000920   0009     tblrd   *+               	TBLRD*+	
000922   cff5     movff   0xff5, 0x4c8     	MOVFF	TABLAT, _wCount
000924   f4c8
000926   0009     tblrd   *+               	TBLRD*+	
000928   cff5     movff   0xff5, 0x4c9     	MOVFF	TABLAT, (_wCount + 1)
00092a   f4c9
                                           _00112_DS_:
00092c   0012     return  0                	RETURN	
                                           
                                           
                                           
                                           ; Statistics:
                                           ; code size:	 1646 (0x066e) bytes ( 1.26%)
                                           ;           	  823 (0x0337) words
                                           ; udata size:	  334 (0x014e) bytes (18.64%)
                                           ; access size:	   10 (0x000a) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.1 #8163 (Oct 23 2012) (Linux)
                                           ; This file was generated Tue Dec 18 18:50:52 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f25k50
                                           	radix	dec
                                           
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global	_high_priority_isr
                                           	global	_low_priority_isr
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block
                                           S_vectors__high_priority_isr	code	0X000008
                                           _high_priority_isr:
000008   ef04     goto    0xc08            	goto 0x0C00 + 0x08
00000a   f006
                                           	
                                           ; ; Starting pCode block
                                           S_vectors__low_priority_isr	code	0X000018
                                           _low_priority_isr:
000018   ef0c     goto    0xc18            	goto 0x0C00 + 0x18
00001a   f006
                                           	
                                           ; I code from now on!
                                           
                                           
                                           ; Statistics:
                                           ; code size:	    8 (0x0008) bytes ( 0.01%)
                                           ;           	    4 (0x0004) words
                                           ; udata size:	    0 (0x0000) bytes ( 0.00%)
                                           ; access size:	    0 (0x0000) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.1 #8163 (Oct 23 2012) (Linux)
                                           ; This file was generated Tue Dec 18 18:50:51 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f25k50
                                           	radix	dec
                                           
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global	___uflags
                                           	global	__entry
                                           	global	__startup
                                           	global	__do_cinit
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern	_stack_end
                                           	extern	_TBLPTRU
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRL
                                           	extern	_FSR0L
                                           	extern	_FSR0H
