gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 12-26-2010  18:23:18
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Sun Dec 26 18:23:18 2010
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
002b9a   e123     bnz	0x2be2               	BNZ	_00169_DS_
                                           ;	.line	101; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/stdlib.c	print_buf[0] = '0';
002b9c   0e30     movlw	0x30               	MOVLW	0x30
002b9e   0102     movlb	0x2                	BANKSEL	_printi_print_buf_1_1
002ba0   6f80     movwf	0x80, 0x1          	MOVWF	_printi_print_buf_1_1, B
                                           ; removed redundant BANKSEL
                                           ;	.line	102; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/stdlib.c	print_buf[1] = '\0';
002ba2   6b81     clrf	0x81, 0x1           	CLRF	(_printi_print_buf_1_1 + 1), B
                                           ;	.line	103; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/stdlib.c	return prints (out, print_buf, width, pad);
002ba4   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
002ba6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ba8   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
002baa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bac   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
002bae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bb0   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
002bb2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bb4   0e80     movlw	0x80               	MOVLW	0x80
002bb6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bb8   0e02     movlw	0x2                	MOVLW	HIGH(_printi_print_buf_1_1)
002bba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bbc   0e80     movlw	0x80               	MOVLW	LOW(_printi_print_buf_1_1)
002bbe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bc0   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002bc2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bc4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002bc6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bc8   5000     movf	0, 0, 0             	MOVF	r0x00, W
002bca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bcc   ec6d     call	0x30da, 0           	CALL	_prints
002bce   f018
002bd0   6e15     movwf	0x15, 0            	MOVWF	r0x15
002bd2   cff3     movff	0xff3, 0x16        	MOVFF	PRODL, r0x16
002bd4   f016
002bd6   0e0a     movlw	0xa                	MOVLW	0x0a
002bd8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002bda   c016     movff	0x16, 0xff3        	MOVFF	r0x16, PRODL
002bdc   fff3
002bde   5015     movf	0x15, 0, 0          	MOVF	r0x15, W
002be0   d0bb     bra	0x2d58               	BRA	_00185_DS_
                                           _00169_DS_:
                                           ;	.line	106; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/stdlib.c	if (sg && b == 10 && i < 0)
002be2   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
002be4   1008     iorwf	0x8, 0, 0          	IORWF	r0x08, W
002be6   e013     bz	0x2c0e                	BZ	_00171_DS_
002be8   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002bea   0a0a     xorlw	0xa                	XORLW	0x0a
002bec   e102     bnz	0x2bf2               	BNZ	_00198_DS_
002bee   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002bf0   e001     bz	0x2bf4                	BZ	_00199_DS_
                                           _00198_DS_:
002bf2   d00d     bra	0x2c0e               	BRA	_00171_DS_
                                           _00199_DS_:
002bf4   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
002bf6   ae04     btfss	0x4, 0x7, 0        	BTFSS	r0x04, 7
002bf8   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
002bfa   e309     bnc	0x2c0e               	BNC	_00171_DS_
                                           ;	.line	108; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/stdlib.c	neg = 1;
002bfc   0e01     movlw	0x1                	MOVLW	0x01
002bfe   6e0f     movwf	0xf, 0             	MOVWF	r0x0f
002c00   6a10     clrf	0x10, 0             	CLRF	r0x10
                                           ;	.line	109; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/stdlib.c	u = -i;
002c02   1c04     comf	0x4, 0, 0           	COMF	r0x04, W
002c04   6e14     movwf	0x14, 0            	MOVWF	r0x14
002c06   1c03     comf	0x3, 0, 0           	COMF	r0x03, W
002c08   6e13     movwf	0x13, 0            	MOVWF	r0x13
002c0a   4a13     infsnz	0x13, 0x1, 0      	INFSNZ	r0x13, F
002c0c   2a14     incf	0x14, 0x1, 0        	INCF	r0x14, F
                                           _00171_DS_:
                                           ;	.line	112; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/stdlib.c	s = print_buf + PRINT_BUF_LEN-1;
002c0e   0e02     movlw	0x2                	MOVLW	HIGH(_printi_print_buf_1_1 + 11)
002c10   6e04     movwf	0x4, 0             	MOVWF	r0x04
002c12   0e8b     movlw	0x8b               	MOVLW	LOW(_printi_print_buf_1_1 + 11)
002c14   6e03     movwf	0x3, 0             	MOVWF	r0x03
002c16   0e80     movlw	0x80               	MOVLW	0x80
002c18   6e07     movwf	0x7, 0             	MOVWF	r0x07
                                           ;	.line	113; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/stdlib.c	*s = '\0';
002c1a   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002c1c   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
002c1e   ffe9
002c20   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
002c22   fff3
002c24   ec31     call	0x62, 0             	CALL	__gptrput1
002c26   f000
                                           ;	.line	115; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/stdlib.c	while (u)
002c28   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
002c2a   0fc6     addlw	0xc6               	ADDLW	0xc6
002c2c   6e0d     movwf	0xd, 0             	MOVWF	r0x0d
002c2e   c005     movff	0x5, 0xe           	MOVFF	r0x05, r0x0e
002c30   f00e
002c32   c006     movff	0x6, 0x15          	MOVFF	r0x06, r0x15
002c34   f015
002c36   c003     movff	0x3, 0x16          	MOVFF	r0x03, r0x16
002c38   f016
002c3a   c004     movff	0x4, 0x17          	MOVFF	r0x04, r0x17
002c3c   f017
002c3e   c007     movff	0x7, 0x18          	MOVFF	r0x07, r0x18
002c40   f018
                                           _00176_DS_:
002c42   5013     movf	0x13, 0, 0          	MOVF	r0x13, W
002c44   1014     iorwf	0x14, 0, 0         	IORWF	r0x14, W
002c46   e037     bz	0x2cb6                	BZ	_00197_DS_
                                           ;	.line	117; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/stdlib.c	t = u % b;
002c48   5015     movf	0x15, 0, 0          	MOVF	r0x15, W
002c4a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c4c   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
002c4e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c50   5014     movf	0x14, 0, 0          	MOVF	r0x14, W
002c52   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c54   5013     movf	0x13, 0, 0          	MOVF	r0x13, W
002c56   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c58   ec0f     call	0x381e, 0           	CALL	__moduint
002c5a   f01c
002c5c   6e19     movwf	0x19, 0            	MOVWF	r0x19
002c5e   cff3     movff	0xff3, 0x1a        	MOVFF	PRODL, r0x1a
002c60   f01a
002c62   0e04     movlw	0x4                	MOVLW	0x04
002c64   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	118; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/stdlib.c	if( t >= 10 )
002c66   501a     movf	0x1a, 0, 0          	MOVF	r0x1a, W
002c68   0f80     addlw	0x80               	ADDLW	0x80
002c6a   0f80     addlw	0x80               	ADDLW	0x80
002c6c   e102     bnz	0x2c72               	BNZ	_00201_DS_
002c6e   0e0a     movlw	0xa                	MOVLW	0x0a
002c70   5c19     subwf	0x19, 0, 0         	SUBWF	r0x19, W
                                           _00201_DS_:
002c72   e302     bnc	0x2c78               	BNC	_00175_DS_
                                           ;	.line	119; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/stdlib.c	t += letbase - '0' - 10;
002c74   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
002c76   2619     addwf	0x19, 0x1, 0       	ADDWF	r0x19, F
                                           _00175_DS_:
                                           ;	.line	120; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/stdlib.c	*--s = t + '0';
002c78   0eff     movlw	0xff               	MOVLW	0xff
002c7a   2616     addwf	0x16, 0x1, 0       	ADDWF	r0x16, F
002c7c   2217     addwfc	0x17, 0x1, 0      	ADDWFC	r0x17, F
002c7e   2218     addwfc	0x18, 0x1, 0      	ADDWFC	r0x18, F
002c80   0e30     movlw	0x30               	MOVLW	0x30
002c82   2619     addwf	0x19, 0x1, 0       	ADDWF	r0x19, F
002c84   c019     movff	0x19, 0xfe5        	MOVFF	r0x19, POSTDEC1
002c86   ffe5
002c88   c016     movff	0x16, 0xfe9        	MOVFF	r0x16, FSR0L
002c8a   ffe9
002c8c   c017     movff	0x17, 0xff3        	MOVFF	r0x17, PRODL
002c8e   fff3
002c90   5018     movf	0x18, 0, 0          	MOVF	r0x18, W
002c92   ec31     call	0x62, 0             	CALL	__gptrput1
002c94   f000
                                           ;	.line	121; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/stdlib.c	u /= b;
002c96   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002c98   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c9a   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002c9c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c9e   5014     movf	0x14, 0, 0          	MOVF	r0x14, W
002ca0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ca2   5013     movf	0x13, 0, 0          	MOVF	r0x13, W
002ca4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ca6   ec6b     call	0x38d6, 0           	CALL	__divuint
002ca8   f01c
002caa   6e13     movwf	0x13, 0            	MOVWF	r0x13
002cac   cff3     movff	0xff3, 0x14        	MOVFF	PRODL, r0x14
002cae   f014
002cb0   0e04     movlw	0x4                	MOVLW	0x04
002cb2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002cb4   d7c6     bra	0x2c42               	BRA	_00176_DS_
                                           _00197_DS_:
002cb6   c016     movff	0x16, 0x3          	MOVFF	r0x16, r0x03
002cb8   f003
002cba   c017     movff	0x17, 0x4          	MOVFF	r0x17, r0x04
002cbc   f004
002cbe   c018     movff	0x18, 0x7          	MOVFF	r0x18, r0x07
002cc0   f007
                                           ;	.line	124; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/stdlib.c	if (neg)
002cc2   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
002cc4   1010     iorwf	0x10, 0, 0         	IORWF	r0x10, W
002cc6   e026     bz	0x2d14                	BZ	_00184_DS_
                                           ;	.line	126; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/stdlib.c	if( width && (pad & PAD_ZERO) )
002cc8   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
002cca   100a     iorwf	0xa, 0, 0          	IORWF	r0x0a, W
002ccc   e016     bz	0x2cfa                	BZ	_00180_DS_
002cce   a20b     btfss	0xb, 0x1, 0        	BTFSS	r0x0b, 1
002cd0   d014     bra	0x2cfa               	BRA	_00180_DS_
                                           ;	.line	128; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/stdlib.c	printchar (out, '-');
002cd2   0e2d     movlw	0x2d               	MOVLW	0x2d
002cd4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cd6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002cd8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cda   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002cdc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cde   5000     movf	0, 0, 0             	MOVF	r0x00, W
002ce0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ce2   ec86     call	0x350c, 0           	CALL	_printchar
002ce4   f01a
002ce6   0e04     movlw	0x4                	MOVLW	0x04
002ce8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	129; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/stdlib.c	++pc;
002cea   0e01     movlw	0x1                	MOVLW	0x01
002cec   6e11     movwf	0x11, 0            	MOVWF	r0x11
002cee   6a12     clrf	0x12, 0             	CLRF	r0x12
                                           ;	.line	130; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/stdlib.c	--width;
002cf0   0eff     movlw	0xff               	MOVLW	0xff
002cf2   2609     addwf	0x9, 0x1, 0        	ADDWF	r0x09, F
002cf4   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
002cf6   060a     decf	0xa, 0x1, 0         	DECF	r0x0a, F
002cf8   d00d     bra	0x2d14               	BRA	_00184_DS_
                                           _00180_DS_:
                                           ;	.line	134; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/stdlib.c	*--s = '-';
002cfa   0eff     movlw	0xff               	MOVLW	0xff
002cfc   2603     addwf	0x3, 0x1, 0        	ADDWF	r0x03, F
002cfe   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002d00   2207     addwfc	0x7, 0x1, 0       	ADDWFC	r0x07, F
002d02   0e2d     movlw	0x2d               	MOVLW	0x2d
002d04   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d06   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
002d08   ffe9
002d0a   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
002d0c   fff3
002d0e   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
002d10   ec31     call	0x62, 0             	CALL	__gptrput1
002d12   f000
                                           _00184_DS_:
                                           ;	.line	138; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/stdlib.c	return pc + prints (out, s, width, pad);
002d14   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
002d16   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d18   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
002d1a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d1c   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
002d1e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d20   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
002d22   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d24   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
002d26   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d28   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002d2a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d2c   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002d2e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d30   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002d32   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d34   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002d36   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d38   5000     movf	0, 0, 0             	MOVF	r0x00, W
002d3a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d3c   ec6d     call	0x30da, 0           	CALL	_prints
002d3e   f018
002d40   6e00     movwf	0, 0               	MOVWF	r0x00
002d42   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
002d44   f001
002d46   0e0a     movlw	0xa                	MOVLW	0x0a
002d48   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002d4a   5000     movf	0, 0, 0             	MOVF	r0x00, W
002d4c   2611     addwf	0x11, 0x1, 0       	ADDWF	r0x11, F
002d4e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002d50   2212     addwfc	0x12, 0x1, 0      	ADDWFC	r0x12, F
002d52   c012     movff	0x12, 0xff3        	MOVFF	r0x12, PRODL
002d54   fff3
002d56   5011     movf	0x11, 0, 0          	MOVF	r0x11, W
                                           _00185_DS_:
002d58   cfe4     movff	0xfe4, 0x1a        	MOVFF	PREINC1, r0x1a
002d5a   f01a
002d5c   cfe4     movff	0xfe4, 0x19        	MOVFF	PREINC1, r0x19
002d5e   f019
002d60   cfe4     movff	0xfe4, 0x18        	MOVFF	PREINC1, r0x18
002d62   f018
002d64   cfe4     movff	0xfe4, 0x17        	MOVFF	PREINC1, r0x17
002d66   f017
002d68   cfe4     movff	0xfe4, 0x16        	MOVFF	PREINC1, r0x16
002d6a   f016
002d6c   cfe4     movff	0xfe4, 0x15        	MOVFF	PREINC1, r0x15
002d6e   f015
002d70   cfe4     movff	0xfe4, 0x14        	MOVFF	PREINC1, r0x14
002d72   f014
002d74   cfe4     movff	0xfe4, 0x13        	MOVFF	PREINC1, r0x13
002d76   f013
002d78   cfe4     movff	0xfe4, 0x12        	MOVFF	PREINC1, r0x12
002d7a   f012
002d7c   cfe4     movff	0xfe4, 0x11        	MOVFF	PREINC1, r0x11
002d7e   f011
002d80   cfe4     movff	0xfe4, 0x10        	MOVFF	PREINC1, r0x10
002d82   f010
002d84   cfe4     movff	0xfe4, 0xf         	MOVFF	PREINC1, r0x0f
002d86   f00f
002d88   cfe4     movff	0xfe4, 0xe         	MOVFF	PREINC1, r0x0e
002d8a   f00e
002d8c   cfe4     movff	0xfe4, 0xd         	MOVFF	PREINC1, r0x0d
002d8e   f00d
002d90   cfe4     movff	0xfe4, 0xc         	MOVFF	PREINC1, r0x0c
002d92   f00c
002d94   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
002d96   f00b
002d98   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
002d9a   f00a
002d9c   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
002d9e   f009
002da0   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
002da2   f008
002da4   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
002da6   f007
002da8   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
002daa   f006
002dac   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002dae   f005
002db0   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002db2   f004
002db4   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002db6   f003
002db8   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002dba   f002
002dbc   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002dbe   f001
002dc0   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002dc2   f000
002dc4   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002dc6   ffd9
002dc8   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__prints	code
                                           _prints:
                                           ;	.line	53; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/stdlib.c	static int prints(char **out, const char *string, int width, int pad)
0030da   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0030dc   ffe5
0030de   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0030e0   ffd9
0030e2   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0030e4   ffe5
0030e6   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0030e8   ffe5
0030ea   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0030ec   ffe5
0030ee   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0030f0   ffe5
0030f2   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0030f4   ffe5
0030f6   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0030f8   ffe5
0030fa   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0030fc   ffe5
0030fe   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
003100   ffe5
003102   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
003104   ffe5
003106   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
003108   ffe5
00310a   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
00310c   ffe5
00310e   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
003110   ffe5
003112   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
003114   ffe5
003116   c00e     movff	0xe, 0xfe5         	MOVFF	r0x0e, POSTDEC1
003118   ffe5
00311a   c00f     movff	0xf, 0xfe5         	MOVFF	r0x0f, POSTDEC1
00311c   ffe5
00311e   c010     movff	0x10, 0xfe5        	MOVFF	r0x10, POSTDEC1
003120   ffe5
003122   c011     movff	0x11, 0xfe5        	MOVFF	r0x11, POSTDEC1
003124   ffe5
003126   c012     movff	0x12, 0xfe5        	MOVFF	r0x12, POSTDEC1
003128   ffe5
00312a   c013     movff	0x13, 0xfe5        	MOVFF	r0x13, POSTDEC1
00312c   ffe5
00312e   0e02     movlw	0x2                	MOVLW	0x02
003130   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
003132   f000
003134   0e03     movlw	0x3                	MOVLW	0x03
003136   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
003138   f001
00313a   0e04     movlw	0x4                	MOVLW	0x04
00313c   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
00313e   f002
003140   0e05     movlw	0x5                	MOVLW	0x05
003142   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
003144   f003
003146   0e06     movlw	0x6                	MOVLW	0x06
003148   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
00314a   f004
00314c   0e07     movlw	0x7                	MOVLW	0x07
00314e   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
003150   f005
003152   0e08     movlw	0x8                	MOVLW	0x08
003154   cfdb     movff	0xfdb, 0x6         	MOVFF	PLUSW2, r0x06
003156   f006
003158   0e09     movlw	0x9                	MOVLW	0x09
00315a   cfdb     movff	0xfdb, 0x7         	MOVFF	PLUSW2, r0x07
00315c   f007
00315e   0e0a     movlw	0xa                	MOVLW	0x0a
003160   cfdb     movff	0xfdb, 0x8         	MOVFF	PLUSW2, r0x08
003162   f008
003164   0e0b     movlw	0xb                	MOVLW	0x0b
003166   cfdb     movff	0xfdb, 0x9         	MOVFF	PLUSW2, r0x09
003168   f009
                                           ;	.line	55; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/stdlib.c	int pc = 0;
00316a   6a0a     clrf	0xa, 0              	CLRF	r0x0a
00316c   6a0b     clrf	0xb, 0              	CLRF	r0x0b
                                           ;	.line	56; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/stdlib.c	int padchar = ' ';
00316e   0e20     movlw	0x20               	MOVLW	0x20
003170   6e0c     movwf	0xc, 0             	MOVWF	r0x0c
                                           ;	.line	60; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/stdlib.c	if (width > 0)
003172   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
003174   0f80     addlw	0x80               	ADDLW	0x80
003176   0f80     addlw	0x80               	ADDLW	0x80
003178   e102     bnz	0x317e               	BNZ	_00158_DS_
00317a   0e01     movlw	0x1                	MOVLW	0x01
00317c   5c06     subwf	0x6, 0, 0          	SUBWF	r0x06, W
                                           _00158_DS_:
00317e   e330     bnc	0x31e0               	BNC	_00122_DS_
                                           ;	.line	62; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/stdlib.c	for (ptr = string; *ptr; ++ptr) ++len;
003180   6a0e     clrf	0xe, 0              	CLRF	r0x0e
003182   6a0f     clrf	0xf, 0              	CLRF	r0x0f
003184   c003     movff	0x3, 0x10          	MOVFF	r0x03, r0x10
003186   f010
003188   c004     movff	0x4, 0x11          	MOVFF	r0x04, r0x11
00318a   f011
00318c   c005     movff	0x5, 0x12          	MOVFF	r0x05, r0x12
00318e   f012
                                           _00125_DS_:
003190   c010     movff	0x10, 0xfe9        	MOVFF	r0x10, FSR0L
003192   ffe9
003194   c011     movff	0x11, 0xff3        	MOVFF	r0x11, PRODL
003196   fff3
003198   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
00319a   ec29     call	0x52, 0             	CALL	__gptrget1
00319c   f000
00319e   6e13     movwf	0x13, 0            	MOVWF	r0x13
0031a0   5013     movf	0x13, 0, 0          	MOVF	r0x13, W
0031a2   e009     bz	0x31b6                	BZ	_00128_DS_
0031a4   2a0e     incf	0xe, 0x1, 0         	INCF	r0x0e, F
0031a6   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0031a8   2a0f     incf	0xf, 0x1, 0         	INCF	r0x0f, F
0031aa   2a10     incf	0x10, 0x1, 0        	INCF	r0x10, F
0031ac   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0031ae   2a11     incf	0x11, 0x1, 0        	INCF	r0x11, F
0031b0   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0031b2   2a12     incf	0x12, 0x1, 0        	INCF	r0x12, F
0031b4   d7ed     bra	0x3190               	BRA	_00125_DS_
                                           _00128_DS_:
                                           ;	.line	63; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/stdlib.c	if (len >= width) width = 0;
