gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 7-31-2011  19:51:45
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Sun Jul 31 19:51:45 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
00285c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00285e   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
002860   e017     bz	0x2890                	BZ	_00185_DS_
002862   0e96     movlw	0x96               	MOVLW	LOW(_mask)
002864   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002866   6e04     movwf	0x4, 0             	MOVWF	r0x04
002868   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
00286a   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00286c   6e05     movwf	0x5, 0             	MOVWF	r0x05
00286e   6a06     clrf	0x6, 0              	CLRF	r0x06
002870   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002872   6806     setf	0x6, 0              	SETF	r0x06
002874   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002876   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002878   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
00287a   fff6
00287c   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
00287e   fff7
002880   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002882   fff8
002884   0009     tblrd	*+                 	TBLRD*+	
002886   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002888   f004
00288a   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00288c   1293     iorwf	0x93, 0x1, 0       	IORWF	_TRISB, F
00288e   d079     bra	0x2982               	BRA	_00196_DS_
                                           _00185_DS_:
                                           ;	.line	74; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/digitalw.c	else TRISB=TRISB & (255-mask[input]);
002890   0e96     movlw	0x96               	MOVLW	LOW(_mask)
002892   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002894   6e04     movwf	0x4, 0             	MOVWF	r0x04
002896   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
002898   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00289a   6e05     movwf	0x5, 0             	MOVWF	r0x05
00289c   6a06     clrf	0x6, 0              	CLRF	r0x06
00289e   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0028a0   6806     setf	0x6, 0              	SETF	r0x06
0028a2   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0028a4   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0028a6   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
0028a8   fff6
0028aa   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
0028ac   fff7
0028ae   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
0028b0   fff8
0028b2   0009     tblrd	*+                 	TBLRD*+	
0028b4   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
0028b6   f004
0028b8   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0028ba   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
0028bc   1693     andwf	0x93, 0x1, 0       	ANDWF	_TRISB, F
                                           ;	.line	75; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/digitalw.c	break;
0028be   d061     bra	0x2982               	BRA	_00196_DS_
                                           _00187_DS_:
                                           ;	.line	76; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/digitalw.c	case 1: if (state) TRISC=TRISC | mask[input];
0028c0   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0028c2   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
0028c4   e017     bz	0x28f4                	BZ	_00189_DS_
0028c6   0e96     movlw	0x96               	MOVLW	LOW(_mask)
0028c8   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0028ca   6e04     movwf	0x4, 0             	MOVWF	r0x04
0028cc   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
0028ce   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0028d0   6e05     movwf	0x5, 0             	MOVWF	r0x05
0028d2   6a06     clrf	0x6, 0              	CLRF	r0x06
0028d4   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0028d6   6806     setf	0x6, 0              	SETF	r0x06
0028d8   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0028da   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0028dc   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
0028de   fff6
0028e0   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
0028e2   fff7
0028e4   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
0028e6   fff8
0028e8   0009     tblrd	*+                 	TBLRD*+	
0028ea   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
0028ec   f004
0028ee   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0028f0   1294     iorwf	0x94, 0x1, 0       	IORWF	_TRISC, F
0028f2   d047     bra	0x2982               	BRA	_00196_DS_
                                           _00189_DS_:
                                           ;	.line	77; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/digitalw.c	else TRISC=TRISC & (255-mask[input]);
0028f4   0e96     movlw	0x96               	MOVLW	LOW(_mask)
0028f6   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0028f8   6e04     movwf	0x4, 0             	MOVWF	r0x04
0028fa   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
0028fc   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0028fe   6e05     movwf	0x5, 0             	MOVWF	r0x05
002900   6a06     clrf	0x6, 0              	CLRF	r0x06
002902   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002904   6806     setf	0x6, 0              	SETF	r0x06
002906   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002908   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
00290a   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
00290c   fff6
00290e   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
002910   fff7
002912   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002914   fff8
002916   0009     tblrd	*+                 	TBLRD*+	
002918   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
00291a   f004
00291c   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00291e   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
002920   1694     andwf	0x94, 0x1, 0       	ANDWF	_TRISC, F
                                           ;	.line	78; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/digitalw.c	break;
002922   d02f     bra	0x2982               	BRA	_00196_DS_
                                           _00191_DS_:
                                           ;	.line	79; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/digitalw.c	case 2: if (state) TRISA=TRISA | mask[input];
002924   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002926   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
002928   e017     bz	0x2958                	BZ	_00193_DS_
00292a   0e96     movlw	0x96               	MOVLW	LOW(_mask)
00292c   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
00292e   6e02     movwf	0x2, 0             	MOVWF	r0x02
002930   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
002932   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002934   6e03     movwf	0x3, 0             	MOVWF	r0x03
002936   6a04     clrf	0x4, 0              	CLRF	r0x04
002938   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
00293a   6804     setf	0x4, 0              	SETF	r0x04
00293c   0e00     movlw	0                  	MOVLW	UPPER(_mask)
00293e   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002940   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
002942   fff6
002944   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
002946   fff7
002948   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
00294a   fff8
00294c   0009     tblrd	*+                 	TBLRD*+	
00294e   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
002950   f002
002952   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002954   1292     iorwf	0x92, 0x1, 0       	IORWF	_TRISA, F
002956   d015     bra	0x2982               	BRA	_00196_DS_
                                           _00193_DS_:
                                           ;	.line	80; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/digitalw.c	else TRISA=TRISA & (255-mask[input]);
002958   6a02     clrf	0x2, 0              	CLRF	r0x02
00295a   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
00295c   6802     setf	0x2, 0              	SETF	r0x02
00295e   0e96     movlw	0x96               	MOVLW	LOW(_mask)
002960   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
002962   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
002964   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
002966   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002968   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
00296a   c000     movff	0, 0xff6           	MOVFF	r0x00, TBLPTRL
00296c   fff6
00296e   c001     movff	0x1, 0xff7         	MOVFF	r0x01, TBLPTRH
002970   fff7
002972   c002     movff	0x2, 0xff8         	MOVFF	r0x02, TBLPTRU
002974   fff8
002976   0009     tblrd	*+                 	TBLRD*+	
002978   cff5     movff	0xff5, 0           	MOVFF	TABLAT, r0x00
00297a   f000
00297c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00297e   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
002980   1692     andwf	0x92, 0x1, 0       	ANDWF	_TRISA, F
                                           _00196_DS_:
                                           ;	.line	90; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/digitalw.c	}
002982   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
002984   f006
002986   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002988   f005
00298a   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
00298c   f004
00298e   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002990   f003
002992   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002994   f002
002996   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002998   f001
00299a   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00299c   f000
00299e   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0029a0   ffd9
0029a2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__digitalread	code
                                           _digitalread:
                                           ;	.line	44; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/digitalw.c	int digitalread(int input)
002d8a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002d8c   ffe5
002d8e   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002d90   ffd9
002d92   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002d94   ffe5
002d96   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002d98   ffe5
002d9a   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002d9c   ffe5
002d9e   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002da0   ffe5
002da2   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002da4   ffe5
002da6   0e02     movlw	0x2                	MOVLW	0x02
002da8   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002daa   f000
002dac   0e03     movlw	0x3                	MOVLW	0x03
002dae   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002db0   f001
                                           ;	.line	46; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/digitalw.c	switch (port[input])
002db2   0ea8     movlw	0xa8               	MOVLW	LOW(_port)
002db4   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002db6   6e02     movwf	0x2, 0             	MOVWF	r0x02
002db8   0e23     movlw	0x23               	MOVLW	HIGH(_port)
002dba   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002dbc   6e03     movwf	0x3, 0             	MOVWF	r0x03
002dbe   6a04     clrf	0x4, 0              	CLRF	r0x04
002dc0   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002dc2   6804     setf	0x4, 0              	SETF	r0x04
002dc4   0e00     movlw	0                  	MOVLW	UPPER(_port)
002dc6   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002dc8   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
002dca   fff6
002dcc   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
002dce   fff7
002dd0   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002dd2   fff8
002dd4   0009     tblrd	*+                 	TBLRD*+	
002dd6   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
002dd8   f002
002dda   0e03     movlw	0x3                	MOVLW	0x03
002ddc   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
002dde   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002de0   d079     bra	0x2ed4               	BRA	_00170_DS_
002de2   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002de4   ffe5
002de6   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002de8   ffe5
002dea   6a06     clrf	0x6, 0              	CLRF	r0x06
002dec   3402     rlcf	0x2, 0, 0           	RLCF	r0x02, W
002dee   3606     rlcf	0x6, 0x1, 0         	RLCF	r0x06, F
002df0   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
002df2   3606     rlcf	0x6, 0x1, 0         	RLCF	r0x06, F
002df4   0bfc     andlw	0xfc               	ANDLW	0xfc
002df6   6e05     movwf	0x5, 0             	MOVWF	r0x05
002df8   0e00     movlw	0                  	MOVLW	UPPER(_00178_DS_)
002dfa   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
002dfc   0e2e     movlw	0x2e               	MOVLW	HIGH(_00178_DS_)
002dfe   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
002e00   0e18     movlw	0x18               	MOVLW	LOW(_00178_DS_)
002e02   2605     addwf	0x5, 0x1, 0        	ADDWF	r0x05, F
002e04   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002e06   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
002e08   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002e0a   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
002e0c   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002e0e   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
002e10   f006
002e12   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002e14   f005
002e16   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00178_DS_:
002e18   ef12     goto	0x2e24              	GOTO	_00158_DS_
002e1a   f017
002e1c   ef30     goto	0x2e60              	GOTO	_00162_DS_
002e1e   f017
002e20   ef4e     goto	0x2e9c              	GOTO	_00166_DS_
002e22   f017
                                           _00158_DS_:
                                           ;	.line	48; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/digitalw.c	case 0: if ((PORTB & mask[input])!=0) return (1);
002e24   0e96     movlw	0x96               	MOVLW	LOW(_mask)
002e26   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002e28   6e02     movwf	0x2, 0             	MOVWF	r0x02
002e2a   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
002e2c   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002e2e   6e03     movwf	0x3, 0             	MOVWF	r0x03
002e30   6a04     clrf	0x4, 0              	CLRF	r0x04
002e32   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002e34   6804     setf	0x4, 0              	SETF	r0x04
002e36   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002e38   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002e3a   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
002e3c   fff6
002e3e   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
002e40   fff7
002e42   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002e44   fff8
002e46   0009     tblrd	*+                 	TBLRD*+	
002e48   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
002e4a   f002
002e4c   5081     movf	0x81, 0, 0          	MOVF	_PORTB, W
002e4e   1602     andwf	0x2, 0x1, 0        	ANDWF	r0x02, F
002e50   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002e52   e003     bz	0x2e5a                	BZ	_00160_DS_
002e54   6af3     clrf	0xf3, 0             	CLRF	PRODL
002e56   0e01     movlw	0x1                	MOVLW	0x01
002e58   d03f     bra	0x2ed8               	BRA	_00171_DS_
                                           _00160_DS_:
                                           ;	.line	49; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/digitalw.c	else return (0);
002e5a   6af3     clrf	0xf3, 0             	CLRF	PRODL
002e5c   6ae8     clrf	0xe8, 0             	CLRF	WREG
002e5e   d03c     bra	0x2ed8               	BRA	_00171_DS_
                                           _00162_DS_:
                                           ;	.line	51; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/digitalw.c	case 1: if ((PORTC & mask[input])!=0) return (1);
002e60   0e96     movlw	0x96               	MOVLW	LOW(_mask)
002e62   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002e64   6e02     movwf	0x2, 0             	MOVWF	r0x02
002e66   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
002e68   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002e6a   6e03     movwf	0x3, 0             	MOVWF	r0x03
002e6c   6a04     clrf	0x4, 0              	CLRF	r0x04
002e6e   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002e70   6804     setf	0x4, 0              	SETF	r0x04
002e72   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002e74   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002e76   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
002e78   fff6
002e7a   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
002e7c   fff7
002e7e   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002e80   fff8
002e82   0009     tblrd	*+                 	TBLRD*+	
002e84   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
002e86   f002
002e88   5082     movf	0x82, 0, 0          	MOVF	_PORTC, W
002e8a   1602     andwf	0x2, 0x1, 0        	ANDWF	r0x02, F
002e8c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002e8e   e003     bz	0x2e96                	BZ	_00164_DS_
002e90   6af3     clrf	0xf3, 0             	CLRF	PRODL
002e92   0e01     movlw	0x1                	MOVLW	0x01
002e94   d021     bra	0x2ed8               	BRA	_00171_DS_
                                           _00164_DS_:
                                           ;	.line	52; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/digitalw.c	else return (0);
002e96   6af3     clrf	0xf3, 0             	CLRF	PRODL
002e98   6ae8     clrf	0xe8, 0             	CLRF	WREG
002e9a   d01e     bra	0x2ed8               	BRA	_00171_DS_
                                           _00166_DS_:
                                           ;	.line	54; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/digitalw.c	case 2: if ((PORTA & mask[input])!=0) return (1);
002e9c   6a02     clrf	0x2, 0              	CLRF	r0x02
002e9e   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002ea0   6802     setf	0x2, 0              	SETF	r0x02
002ea2   0e96     movlw	0x96               	MOVLW	LOW(_mask)
002ea4   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
002ea6   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
002ea8   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
002eaa   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002eac   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
002eae   c000     movff	0, 0xff6           	MOVFF	r0x00, TBLPTRL
002eb0   fff6
002eb2   c001     movff	0x1, 0xff7         	MOVFF	r0x01, TBLPTRH
002eb4   fff7
002eb6   c002     movff	0x2, 0xff8         	MOVFF	r0x02, TBLPTRU
002eb8   fff8
002eba   0009     tblrd	*+                 	TBLRD*+	
002ebc   cff5     movff	0xff5, 0           	MOVFF	TABLAT, r0x00
002ebe   f000
002ec0   5080     movf	0x80, 0, 0          	MOVF	_PORTA, W
002ec2   1600     andwf	0, 0x1, 0          	ANDWF	r0x00, F
002ec4   5000     movf	0, 0, 0             	MOVF	r0x00, W
002ec6   e003     bz	0x2ece                	BZ	_00168_DS_
002ec8   6af3     clrf	0xf3, 0             	CLRF	PRODL
002eca   0e01     movlw	0x1                	MOVLW	0x01
002ecc   d005     bra	0x2ed8               	BRA	_00171_DS_
                                           _00168_DS_:
                                           ;	.line	55; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/digitalw.c	else return (0);
002ece   6af3     clrf	0xf3, 0             	CLRF	PRODL
002ed0   6ae8     clrf	0xe8, 0             	CLRF	WREG
002ed2   d002     bra	0x2ed8               	BRA	_00171_DS_
                                           _00170_DS_:
                                           ;	.line	66; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/digitalw.c	return (0);
002ed4   6af3     clrf	0xf3, 0             	CLRF	PRODL
002ed6   6ae8     clrf	0xe8, 0             	CLRF	WREG
                                           _00171_DS_:
002ed8   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002eda   f004
002edc   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002ede   f003
002ee0   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002ee2   f002
002ee4   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002ee6   f001
002ee8   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002eea   f000
002eec   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002eee   ffd9
002ef0   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__digitalwrite	code
                                           _digitalwrite:
                                           ;	.line	20; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/digitalw.c	void digitalwrite(int output,int state)
0029a4   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0029a6   ffe5
0029a8   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0029aa   ffd9
0029ac   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0029ae   ffe5
0029b0   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0029b2   ffe5
0029b4   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0029b6   ffe5
0029b8   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0029ba   ffe5
0029bc   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0029be   ffe5
0029c0   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0029c2   ffe5
0029c4   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0029c6   ffe5
0029c8   0e02     movlw	0x2                	MOVLW	0x02
0029ca   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0029cc   f000
0029ce   0e03     movlw	0x3                	MOVLW	0x03
0029d0   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0029d2   f001
0029d4   0e04     movlw	0x4                	MOVLW	0x04
0029d6   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0029d8   f002
0029da   0e05     movlw	0x5                	MOVLW	0x05
0029dc   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
0029de   f003
                                           ;	.line	22; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/digitalw.c	switch (port[output])
0029e0   0ea8     movlw	0xa8               	MOVLW	LOW(_port)
0029e2   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0029e4   6e04     movwf	0x4, 0             	MOVWF	r0x04
0029e6   0e23     movlw	0x23               	MOVLW	HIGH(_port)
0029e8   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0029ea   6e05     movwf	0x5, 0             	MOVWF	r0x05
0029ec   6a06     clrf	0x6, 0              	CLRF	r0x06
0029ee   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0029f0   6806     setf	0x6, 0              	SETF	r0x06
0029f2   0e00     movlw	0                  	MOVLW	UPPER(_port)
0029f4   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0029f6   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
0029f8   fff6
0029fa   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
0029fc   fff7
0029fe   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002a00   fff8
002a02   0009     tblrd	*+                 	TBLRD*+	
002a04   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002a06   f004
002a08   0e03     movlw	0x3                	MOVLW	0x03
002a0a   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
002a0c   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002a0e   d0b4     bra	0x2b78               	BRA	_00146_DS_
002a10   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
002a12   ffe5
002a14   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
002a16   ffe5
002a18   6a08     clrf	0x8, 0              	CLRF	r0x08
002a1a   3404     rlcf	0x4, 0, 0           	RLCF	r0x04, W
002a1c   3608     rlcf	0x8, 0x1, 0         	RLCF	r0x08, F
002a1e   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
002a20   3608     rlcf	0x8, 0x1, 0         	RLCF	r0x08, F
002a22   0bfc     andlw	0xfc               	ANDLW	0xfc
002a24   6e07     movwf	0x7, 0             	MOVWF	r0x07
002a26   0e00     movlw	0                  	MOVLW	UPPER(_00153_DS_)
002a28   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
002a2a   0e2a     movlw	0x2a               	MOVLW	HIGH(_00153_DS_)
002a2c   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
