gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 4-7-2011  14:46:22
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Thu Apr  7 14:46:22 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
004050   ffe5
004052   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
004054   ffd9
004056   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
004058   ffe5
00405a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00405c   ffe5
00405e   0e02     movlw	0x2                	MOVLW	0x02
004060   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
004062   f000
004064   0e03     movlw	0x3                	MOVLW	0x03
004066   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
004068   f001
                                           ;	.line	167; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/pinguinoi2c.c	I2C_sendID(address, I2C_WRITE);
00406a   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00406c   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00406e   5000     movf	0, 0, 0             	MOVF	r0x00, W
004070   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004072   eccc     call	0x3598, 0           	CALL	_I2C_sendID
004074   f01a
004076   0e03     movlw	0x3                	MOVLW	0x03
004078   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	168; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/pinguinoi2c.c	if (I2C_writechar(byte) == 0) return (0);
00407a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00407c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00407e   ecda     call	0x41b4, 0           	CALL	_I2C_writechar
004080   f020
004082   6e00     movwf	0, 0               	MOVWF	r0x00
004084   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
004086   5000     movf	0, 0, 0             	MOVF	r0x00, W
004088   e102     bnz	0x408e               	BNZ	_00262_DS_
00408a   6ae8     clrf	0xe8, 0             	CLRF	WREG
00408c   d003     bra	0x4094               	BRA	_00263_DS_
                                           _00262_DS_:
                                           ;	.line	169; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/pinguinoi2c.c	I2C_stop();
00408e   ec2f     call	0x445e, 0           	CALL	_I2C_stop
004090   f022
                                           ;	.line	170; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/pinguinoi2c.c	return (1);
004092   0e01     movlw	0x1                	MOVLW	0x01
                                           _00263_DS_:
004094   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
004096   f001
004098   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00409a   f000
00409c   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00409e   ffd9
0040a0   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__I2C_init	code
                                           _I2C_init:
                                           ;	.line	118; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/pinguinoi2c.c	void I2C_init(u8 mode, u16 sspadd)
003da4   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003da6   ffe5
003da8   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003daa   ffd9
003dac   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003dae   ffe5
003db0   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003db2   ffe5
003db4   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003db6   ffe5
003db8   0e02     movlw	0x2                	MOVLW	0x02
003dba   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
003dbc   f000
003dbe   0e03     movlw	0x3                	MOVLW	0x03
003dc0   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
003dc2   f001
003dc4   0e04     movlw	0x4                	MOVLW	0x04
003dc6   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
003dc8   f002
                                           ;	.line	121; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/pinguinoi2c.c	TRISBbits.TRISB0 = INPUT;			// SDA = INPUT
003dca   8093     bsf	0x93, 0, 0           	BSF	_TRISBbits, 0
                                           ;	.line	122; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/pinguinoi2c.c	TRISBbits.TRISB1 = INPUT;			// SCL = INPUT
003dcc   8293     bsf	0x93, 0x1, 0         	BSF	_TRISBbits, 1
                                           ;	.line	123; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/pinguinoi2c.c	switch (mode)
003dce   5000     movf	0, 0, 0             	MOVF	r0x00, W
003dd0   e00d     bz	0x3dec                	BZ	_00237_DS_
003dd2   5000     movf	0, 0, 0             	MOVF	r0x00, W
003dd4   0a01     xorlw	0x1                	XORLW	0x01
003dd6   e10a     bnz	0x3dec               	BNZ	_00237_DS_
                                           ;	.line	126; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/pinguinoi2c.c	intUsed[INT_SSP] = INT_USED;
003dd8   0e01     movlw	0x1                	MOVLW	0x01
003dda   0102     movlb	0x2                	BANKSEL	(_intUsed + 19)
003ddc   6f4f     movwf	0x4f, 0x1          	MOVWF	(_intUsed + 19), B
                                           ;	.line	128; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/pinguinoi2c.c	INTCONbits.PEIE=1;
003dde   8cf2     bsf	0xf2, 0x6, 0         	BSF	_INTCONbits, 6
                                           ;	.line	129; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/pinguinoi2c.c	INTCONbits.GIE=1;
003de0   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           ;	.line	130; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/pinguinoi2c.c	SSPCON1 = 0b00101110;		// Slave mode,  7-bit address with Start and Stop bit interrupts enabled
003de2   0e2e     movlw	0x2e               	MOVLW	0x2e
003de4   6ec6     movwf	0xc6, 0            	MOVWF	_SSPCON1
                                           ;	.line	133; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/pinguinoi2c.c	SSPADD = sspadd;				// Slave 7-bit address
003de6   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003de8   6ec8     movwf	0xc8, 0            	MOVWF	_SSPADD
                                           ;	.line	136; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/pinguinoi2c.c	break;
003dea   d013     bra	0x3e12               	BRA	_00242_DS_
                                           _00237_DS_:
                                           ;	.line	139; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/pinguinoi2c.c	SSPCON1 = 0b00101000;		// Master Mode, clock = FOSC/(4 * (SSPADD + 1))
003dec   0e28     movlw	0x28               	MOVLW	0x28
003dee   6ec6     movwf	0xc6, 0            	MOVWF	_SSPCON1
                                           ;	.line	141; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/pinguinoi2c.c	switch (sspadd)
003df0   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003df2   e102     bnz	0x3df8               	BNZ	_00254_DS_
003df4   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003df6   e009     bz	0x3e0a                	BZ	_00240_DS_
                                           _00254_DS_:
003df8   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003dfa   0a01     xorlw	0x1                	XORLW	0x01
003dfc   e102     bnz	0x3e02               	BNZ	_00255_DS_
003dfe   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003e00   e001     bz	0x3e04                	BZ	_00256_DS_
                                           _00255_DS_:
003e02   d003     bra	0x3e0a               	BRA	_00240_DS_
                                           _00256_DS_:
                                           ;	.line	145; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/pinguinoi2c.c	SSPSTAT = 0b00000000;		// Slew Mode On
003e04   6ac7     clrf	0xc7, 0             	CLRF	_SSPSTAT
                                           ;	.line	146; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/pinguinoi2c.c	SSPADD = 29;					// 400kHz = FOSC/(4 * (SSPADD + 1))
003e06   0e1d     movlw	0x1d               	MOVLW	0x1d
003e08   6ec8     movwf	0xc8, 0            	MOVWF	_SSPADD
                                           _00240_DS_:
                                           ;	.line	150; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/pinguinoi2c.c	SSPSTAT = 0b10000000;		// Slew Mode Off
003e0a   0e80     movlw	0x80               	MOVLW	0x80
003e0c   6ec7     movwf	0xc7, 0            	MOVWF	_SSPSTAT
                                           ;	.line	151; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/pinguinoi2c.c	SSPADD = 119;					// 100kHz = FOSC/(4 * (SSPADD + 1))
003e0e   0e77     movlw	0x77               	MOVLW	0x77
003e10   6ec8     movwf	0xc8, 0            	MOVWF	_SSPADD
                                           _00242_DS_:
                                           ;	.line	155; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/pinguinoi2c.c	SSPCON2 = 0;
003e12   6ac5     clrf	0xc5, 0             	CLRF	_SSPCON2
                                           ;	.line	156; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/pinguinoi2c.c	PIR1bits.SSPIF = 0;
003e14   969e     bcf	0x9e, 0x3, 0         	BCF	_PIR1bits, 3
                                           ;	.line	157; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/pinguinoi2c.c	PIR2bits.BCLIF = 0;
003e16   96a1     bcf	0xa1, 0x3, 0         	BCF	_PIR2bits, 3
003e18   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
003e1a   f002
003e1c   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003e1e   f001
003e20   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003e22   f000
003e24   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003e26   ffd9
003e28   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__I2C_slave	code
                                           _I2C_slave:
                                           ;	.line	102; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/pinguinoi2c.c	void I2C_slave(u16 DeviceID)   
004176   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
004178   ffe5
00417a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00417c   ffd9
00417e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
004180   ffe5
004182   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
004184   ffe5
004186   0e02     movlw	0x2                	MOVLW	0x02
004188   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00418a   f000
00418c   0e03     movlw	0x3                	MOVLW	0x03
00418e   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
004190   f001
                                           ;	.line	104; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/pinguinoi2c.c	I2C_init(I2C_SLAVE_MODE, DeviceID);
004192   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
004194   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004196   5000     movf	0, 0, 0             	MOVF	r0x00, W
004198   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00419a   0e01     movlw	0x1                	MOVLW	0x01
00419c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00419e   ecd2     call	0x3da4, 0           	CALL	_I2C_init
0041a0   f01e
0041a2   0e03     movlw	0x3                	MOVLW	0x03
0041a4   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0041a6   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0041a8   f001
0041aa   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0041ac   f000
0041ae   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0041b0   ffd9
0041b2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__I2C_master	code
                                           _I2C_master:
                                           ;	.line	99; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/pinguinoi2c.c	I2C_init(I2C_MASTER_MODE, I2C_SLEW_OFF);
004354   0e00     movlw	0                  	MOVLW	0x00
004356   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
004358   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00435a   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00435c   ecd2     call	0x3da4, 0           	CALL	_I2C_init
00435e   f01e
004360   0e03     movlw	0x3                	MOVLW	0x03
004362   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
004364   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__userinterrupt	code
                                           _userinterrupt:
                                           ;	.line	967; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/interrupt.c	void userinterrupt()
003b54   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003b56   ffe5
003b58   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003b5a   ffe5
003b5c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003b5e   ffe5
003b60   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
003b62   ffe5
                                           ;	.line	991; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/interrupt.c	if (INTCONbits.TMR0IE && INTCONbits.TMR0IF)
003b64   aaf2     btfss	0xf2, 0x5, 0       	BTFSS	_INTCONbits, 5
003b66   d039     bra	0x3bda               	BRA	_00212_DS_
003b68   a4f2     btfss	0xf2, 0x2, 0       	BTFSS	_INTCONbits, 2
003b6a   d037     bra	0x3bda               	BRA	_00212_DS_
                                           ;	.line	993; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/interrupt.c	T0CONbits.TMR0ON = OFF;
003b6c   9ed5     bcf	0xd5, 0x7, 0         	BCF	_T0CONbits, 7
                                           ;	.line	994; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/interrupt.c	TMR0H = preloadH[INT_TMR0];
003b6e   c281     movff	0x281, 0xfd7       	MOVFF	_preloadH, _TMR0H
003b70   ffd7
                                           ;	.line	995; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/interrupt.c	TMR0L = preloadL[INT_TMR0];
003b72   c285     movff	0x285, 0xfd6       	MOVFF	_preloadL, _TMR0L
003b74   ffd6
                                           ;	.line	996; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/interrupt.c	INTCONbits.TMR0IF = 0;
003b76   94f2     bcf	0xf2, 0x2, 0         	BCF	_INTCONbits, 2
                                           ;	.line	997; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/interrupt.c	if (intCount[INT_TMR0]++ >= intCountLimit[INT_TMR0])
003b78   c25c     movff	0x25c, 0           	MOVFF	_intCount, r0x00
003b7a   f000
003b7c   c25d     movff	0x25d, 0x1         	MOVFF	(_intCount + 1), r0x01
003b7e   f001
003b80   5000     movf	0, 0, 0             	MOVF	r0x00, W
003b82   0f01     addlw	0x1                	ADDLW	0x01
003b84   6e02     movwf	0x2, 0             	MOVWF	r0x02
003b86   0e00     movlw	0                  	MOVLW	0x00
003b88   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
003b8a   6e03     movwf	0x3, 0             	MOVWF	r0x03
003b8c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003b8e   0102     movlb	0x2                	BANKSEL	_intCount
003b90   6f5c     movwf	0x5c, 0x1          	MOVWF	_intCount, B
003b92   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
003b94   6f5d     movwf	0x5d, 0x1          	MOVWF	(_intCount + 1), B
003b96   0102     movlb	0x2                	BANKSEL	(_intCountLimit + 1)
003b98   5165     movf	0x65, 0, 0x1        	MOVF	(_intCountLimit + 1), W, B
003b9a   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
003b9c   e102     bnz	0x3ba2               	BNZ	_00219_DS_
                                           ; removed redundant BANKSEL
003b9e   5164     movf	0x64, 0, 0x1        	MOVF	_intCountLimit, W, B
003ba0   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00219_DS_:
003ba2   e31b     bnc	0x3bda               	BNC	_00212_DS_
003ba4   0102     movlb	0x2                	BANKSEL	_intCount
                                           ;	.line	999; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/interrupt.c	intCount[INT_TMR0] = 0;
003ba6   6b5c     clrf	0x5c, 0x1           	CLRF	_intCount, B
                                           ; removed redundant BANKSEL
003ba8   6b5d     clrf	0x5d, 0x1           	CLRF	(_intCount + 1), B
                                           ;	.line	1000; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/interrupt.c	intFunction[INT_TMR0]();
003baa   c200     movff	0x200, 0           	MOVFF	_intFunction, r0x00
003bac   f000
003bae   c201     movff	0x201, 0x1         	MOVFF	(_intFunction + 1), r0x01
003bb0   f001
003bb2   c202     movff	0x202, 0x2         	MOVFF	(_intFunction + 2), r0x02
003bb4   f002
003bb6   cff2     movff	0xff2, 0xfe5       	MOVFF	INTCON, POSTDEC1
003bb8   ffe5
003bba   9ef2     bcf	0xf2, 0x7, 0         	BCF	INTCON, 7
003bbc   0005     push                     	PUSH	
003bbe   0eda     movlw	0xda               	MOVLW	LOW(_00220_DS_)
003bc0   6efd     movwf	0xfd, 0            	MOVWF	TOSL
003bc2   0e3b     movlw	0x3b               	MOVLW	HIGH(_00220_DS_)
003bc4   6efe     movwf	0xfe, 0            	MOVWF	TOSH
003bc6   0e00     movlw	0                  	MOVLW	UPPER(_00220_DS_)
003bc8   6eff     movwf	0xff, 0            	MOVWF	TOSU
003bca   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
003bcc   6ef2     movwf	0xf2, 0            	MOVWF	INTCON
003bce   c002     movff	0x2, 0xffb         	MOVFF	r0x02, PCLATU
003bd0   fffb
003bd2   c001     movff	0x1, 0xffa         	MOVFF	r0x01, PCLATH
003bd4   fffa
003bd6   5000     movf	0, 0, 0             	MOVF	r0x00, W
003bd8   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00220_DS_:
                                           _00212_DS_:
                                           ;	.line	1131; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/interrupt.c	int_start();
003bda   ec3f     call	0x447e, 0           	CALL	_int_start
003bdc   f022
003bde   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
003be0   f003
003be2   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
003be4   f002
003be6   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003be8   f001
003bea   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003bec   f000
003bee   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__userhighinterrupt	code
                                           _userhighinterrupt:
                                           ;	.line	957; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/interrupt.c	}
00448e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__OnTimer0	code
                                           _OnTimer0:
                                           ;	.line	360; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/interrupt.c	void OnTimer0(callback func, u8 timediv, u16 delay)
0030a4   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0030a6   ffe5
0030a8   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0030aa   ffd9
0030ac   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0030ae   ffe5
0030b0   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0030b2   ffe5
0030b4   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0030b6   ffe5
0030b8   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0030ba   ffe5
0030bc   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0030be   ffe5
0030c0   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0030c2   ffe5
0030c4   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0030c6   ffe5
0030c8   0e02     movlw	0x2                	MOVLW	0x02
0030ca   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0030cc   f000
0030ce   0e03     movlw	0x3                	MOVLW	0x03
0030d0   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0030d2   f001
0030d4   0e04     movlw	0x4                	MOVLW	0x04
0030d6   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0030d8   f002
0030da   0e05     movlw	0x5                	MOVLW	0x05
0030dc   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
0030de   f003
0030e0   0e06     movlw	0x6                	MOVLW	0x06
0030e2   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
0030e4   f004
0030e6   0e07     movlw	0x7                	MOVLW	0x07
0030e8   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
0030ea   f005
                                           ;	.line	362; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/interrupt.c	u8 _t0con = 0;
0030ec   6a06     clrf	0x6, 0              	CLRF	r0x06
0030ee   0102     movlb	0x2                	BANKSEL	_intUsed
                                           ;	.line	364; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/interrupt.c	if (intUsed[INT_TMR0] == INT_NOT_USED)
0030f0   513c     movf	0x3c, 0, 0x1        	MOVF	_intUsed, W, B
0030f2   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
0030f4   d05d     bra	0x31b0               	BRA	_00192_DS_
                                           ;	.line	366; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/interrupt.c	intUsed[INT_TMR0] = INT_USED;
0030f6   0e01     movlw	0x1                	MOVLW	0x01
                                           ; removed redundant BANKSEL
0030f8   6f3c     movwf	0x3c, 0x1          	MOVWF	_intUsed, B
0030fa   0102     movlb	0x2                	BANKSEL	_intCount
                                           ;	.line	367; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/interrupt.c	intCount[INT_TMR0] = 0;
0030fc   6b5c     clrf	0x5c, 0x1           	CLRF	_intCount, B
                                           ; removed redundant BANKSEL
0030fe   6b5d     clrf	0x5d, 0x1           	CLRF	(_intCount + 1), B
                                           ;	.line	368; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/interrupt.c	intCountLimit[INT_TMR0] = delay;
003100   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
003102   0102     movlb	0x2                	BANKSEL	_intCountLimit
003104   6f64     movwf	0x64, 0x1          	MOVWF	_intCountLimit, B
003106   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
                                           ; removed redundant BANKSEL
003108   6f65     movwf	0x65, 0x1          	MOVWF	(_intCountLimit + 1), B
                                           ;	.line	369; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/interrupt.c	intFunction[INT_TMR0] = func;
00310a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00310c   0102     movlb	0x2                	BANKSEL	_intFunction
00310e   6f00     movwf	0, 0x1             	MOVWF	_intFunction, B
003110   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
003112   6f01     movwf	0x1, 0x1           	MOVWF	(_intFunction + 1), B
003114   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
003116   6f02     movwf	0x2, 0x1           	MOVWF	(_intFunction + 2), B
                                           ;	.line	371; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/interrupt.c	switch(timediv)
003118   0e01     movlw	0x1                	MOVLW	0x01
00311a   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
00311c   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
00311e   d03f     bra	0x319e               	BRA	_00189_DS_
003120   0e04     movlw	0x4                	MOVLW	0x04
003122   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
003124   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003126   d03b     bra	0x319e               	BRA	_00189_DS_
003128   0603     decf	0x3, 0x1, 0         	DECF	r0x03, F
00312a   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
00312c   ffe5
00312e   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
003130   ffe5
003132   6a08     clrf	0x8, 0              	CLRF	r0x08
003134   3403     rlcf	0x3, 0, 0           	RLCF	r0x03, W
